Vxm_1_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_33,0.9726917949393653,0.8288847593228312,0.6606504177427217,0.908643546312728,0.3261339057652926,0.7730158728179682,0.7988629546273339,0.8762789524347003,0.819049891598174,0.7824171415015349,0.7403039221131688,0.8017408104406654,0.7121605650244143,0.8649367929290652,0.7646775736709847,0.7497460184566677,0.7116471891758492,0.6355511356946263,0.830130528616633,0.602409565974751,0.3786906265809331,0.8088716102607872,0.6352622976496259,0.9100226497989743,0.3932584225476582,0.789498266724969,0.8351761695935325,0.8881721839740854,0.7930597760979486,0.7568735263581368,0.7722295208667773,0.8036207078003966,0.8005018795467318,0.7078039863175682,0.8533007326939057,0.0540540394448542,0.40255590797088875,0.0,0.00278357687694101,0.0,0.5535055248430715,0.0,0.0,0.0,0.0,0.0,0.012416294642857142
p_34,0.9728146363238142,0.8302973721035194,0.7102273042713236,0.86825569527565,0.5334261801293442,0.8324294254394577,0.8525908454261844,0.8598400706020435,0.8030695833215082,0.7407085031415193,0.7487223152710343,0.7260383357586327,0.8188429738531522,0.8825868456517729,0.7923878927093958,0.7175901002754435,0.6718749973754883,0.6567164121447199,0.8310762644056697,0.33333328282829044,0.37031899881886965,0.8184971875844754,0.6711783036437082,0.874135177898645,0.3572149308050966,0.8182022722414776,0.8427669597846726,0.8772357268524084,0.8251690911814213,0.6877770734752764,0.7660438652192448,0.8146754460821491,0.7458523665644329,0.6425406156385479,0.8357271087650565,0.11764703575548317,0.37157660716819685,0.0,0.0026333113717359356,0.0,0.6159843934505966,0.0,0.0,0.0,0.0,0.0,0.016562616257440477
p_35,0.9688749788588197,0.7998429821530689,0.6545775511391179,0.8529376662345608,0.32240055601953554,0.7478548204583875,0.80949215163303,0.7763509613835364,0.7715535476625461,0.6321401364028505,0.751984125119087,0.7215769069990252,0.7999174900991801,0.8610905585523873,0.6783439483244756,0.7153762248762916,0.6475026926068893,0.5566820225190597,0.7894688043112369,0.32727266776860586,0.30547203664779293,0.7903011880306695,0.6075062407677908,0.8399136479539873,0.5808477206653704,0.7533030443487119,0.8102761828359893,0.8599660003931332,0.8269723522225593,0.6334665651577546,0.7654784222197973,0.7877518967218425,0.7106424700572769,0.5759493625320462,0.8199711079631897,0.4036696877367259,0.42410196741539996,0.0,0.0,0.0,0.44585986314522585,0.0,0.0,0.0,0.0,0.0,0.016310192289806548
p_36,0.9702837792794746,0.8200091973929591,0.6970315214731093,0.7351595140046697,0.25593220122091354,0.8028231575927093,0.8404483489342353,0.8095763561821349,0.735405017897016,0.7202515468996251,0.738391374920416,0.6957708017472906,0.7039665956075855,0.8306205130669385,0.700338599792759,0.714176243386523,0.6159391244856262,0.5509554096261512,0.7738214252296998,0.1694914966963565,0.03823529355536333,0.809032377480823,0.6792017087080604,0.7714196563048863,0.41385434801195076,0.7636811943189239,0.8351176165767861,0.8635892367990179,0.7412848596348546,0.6787669253060915,0.7488656524977991,0.7804270160501562,0.713208463358773,0.516949148891602,0.7852694696815027,0.0,0.23173803331874027,0.0,0.0,0.0,0.005698005535669359,0.0,0.0,0.0,0.0,0.0,0.0185638427734375
p_37,0.969689741383162,0.8027939269585077,0.6397887296494654,0.9091678277649891,0.47641144256449003,0.783520101252448,0.8232311395542088,0.7665518804713457,0.742234055100502,0.7881515587312627,0.7105616750589581,0.7836306384393901,0.7724075317167971,0.8684231037359842,0.7374900253761655,0.7192546561513831,0.49747273078618587,0.5564803738825164,0.805640088450355,0.6356588654528011,0.39179104233960793,0.7689398403838071,0.5929943956345126,0.8630280092123415,0.32639466838971964,0.7589646040770724,0.8151308977359022,0.7982486140806947,0.7181000929584059,0.7688349861952285,0.7363917263218642,0.6312522375179035,0.6604752781740637,0.4540654651101852,0.8084393828885472,0.0,0.21005025020075252,0.0,0.007205352510523147,0.0,0.5598591450729024,0.0,0.0,0.0,0.0,0.0,0.016559273856026787
p_38,0.9707764699059677,0.7969079114209592,0.6970252058462759,0.8252008904963691,0.17768594857762451,0.7394461698369469,0.7843165940782271,0.7309385355519056,0.6821510769176071,0.5474970001663246,0.4057156233176022,0.7176864042540106,0.6242480318735585,0.785982395911098,0.6857763293314046,0.46021258126913933,0.5268761797580694,0.32126276396227704,0.7905787832841166,0.2253520809363266,0.358358356564773,0.7881885803319522,0.6699479929958922,0.7754010692933616,0.2680747338093035,0.782299896101209,0.7500799999538413,0.7749169950667688,0.7025447452787718,0.5108599285119017,0.6299364272203113,0.6936161690077886,0.47611506868272613,0.149282295222179,0.788009771858664,0.04761903628118183,0.25827814462633214,0.0,0.005795001789949287,0.0,0.3456310612498823,0.0,0.0,0.0,0.0,0.0,0.016511027018229166
p_39,0.9730053965857408,0.8458983890827096,0.7191578050097662,0.7613530176531782,0.38846479738367434,0.7897655774829273,0.8318488836032026,0.8369276895185517,0.7373748479069482,0.7338483736023022,0.6924548338098728,0.7747178294595131,0.745098037661456,0.8931719991561573,0.7570364230577024,0.7556261563261155,0.6179826535007638,0.6737480980747489,0.8138475014777848,0.13793101070154987,0.23672566109816748,0.8294668329681996,0.6919212692084129,0.7284640006488988,0.33905579035347866,0.7866960723592202,0.8396145679673616,0.852491654943789,0.7030409477406511,0.738607487092489,0.7431738847399428,0.7940298499816757,0.7734832495350592,0.6245181139204463,0.8440200083274034,0.07999998400000319,0.22811670885838453,0.0,0.0,0.0,0.4344262206060201,0.0,0.0,0.0,0.0,0.0,0.014890979585193453
p_40,0.9718711481844754,0.8164896918599901,0.7015250044710303,0.6840785257423865,0.2885375465559531,0.7105592684835388,0.6844768797819898,0.8086809292449434,0.6616781149881279,0.6470919318507581,0.693194171138956,0.5574740969044198,0.6362589250489313,0.8169509764238105,0.7359044988651015,0.6576154019807074,0.603272885434441,0.5142857100874636,0.7808035355743914,0.0,0.09547738573520873,0.7930608780917405,0.6578591930950587,0.6800316533192371,0.2545871530437253,0.7618814978760811,0.7345343033497331,0.8459764809511319,0.6425162150991113,0.6276467862897395,0.6796389153868828,0.7431544820070336,0.6743849477221782,0.45687331228522027,0.7831425750146725,0.0,0.19815668050570906,0.0,0.0,0.0,0.21476509586655268,0.0,0.0,0.0,0.0,0.0,0.016303507486979167
p_41,0.969157745295731,0.8275468382484891,0.6718577556021427,0.8629451392804154,0.4051565352660741,0.7958073197789657,0.7961634560600089,0.7582526676853731,0.7597670112803424,0.7123738926164568,0.7193154016642654,0.8161410988344706,0.741727544603078,0.8415997625124506,0.7043524978996749,0.7263495437564149,0.7133058960449042,0.599999994059406,0.7774126075317074,0.36111106095679707,0.3383863064137589,0.7956119423971693,0.621380427453523,0.8917530259538003,0.4407318978462061,0.7984397621824296,0.8117258023113108,0.7740610712233814,0.7792701115462352,0.7180801961664648,0.774421895293955,0.808319499259526,0.7875734654699874,0.6151111056434568,0.8234058190740563,0.20512815253124292,0.437981178622835,0.0,0.002109704619095943,0.0,0.5811623130027593,0.0,0.0,0.0,0.0,0.0,0.016042073567708332
p_42,0.9731064820333069,0.841795956733221,0.6901987114826236,0.6958364869827127,0.24599999754000004,0.7844865350381428,0.8158437301216006,0.8314363139125006,0.7864827575358859,0.7644619933223475,0.7677467208316925,0.7041474621928687,0.832253799296426,0.876573202268014,0.7739711711155514,0.7220159132042018,0.6467065838475053,0.5976470541361015,0.8137741039359283,0.687499969308037,0.21086956292533085,0.8205676397625293,0.6652168284688336,0.7111256753144964,0.29919137063084406,0.7922057005764652,0.844716399366916,0.8529886909077987,0.7949113328258657,0.745698278565728,0.7800183300182898,0.785092921327508,0.6543400085918335,0.5243804914118266,0.8428017763089122,0.4418604137371612,0.22841225414659003,0.0,0.0,0.0,0.44268773828680363,0.0,0.0,0.0,0.0,0.0,0.015281023297991072
p_43,0.9641431542904438,0.8022622544945538,0.6676331045746363,0.8286641545757958,0.20737039220880454,0.7706355705751853,0.7739205526324744,0.8096786174950406,0.7241379302130923,0.6844594047571857,0.7166629671252209,0.7816349362216267,0.7361627210323436,0.8492337492619884,0.6061931415271229,0.5658682620612069,0.7109036321743794,0.6716867419300697,0.7921445398333508,0.057142848979593,0.12199036820232449,0.8052072302776863,0.6768702846532191,0.8443196673931546,0.5490196050102187,0.7842493845884118,0.7886207637064924,0.874825313997392,0.7140267383706926,0.6904263872160689,0.7489823594708619,0.6996699664596899,0.6864886717506298,0.6009921998512247,0.8274212169382765,0.32432428049671885,0.15652173815825007,0.0,0.004545454524793388,0.0,0.2781065047617381,0.0,0.0,0.0,0.0,0.0,0.02424069359188988
p_44,0.9756886579092066,0.8085995142435018,0.714033654574436,0.7483183478199679,0.3737373705914363,0.8259336149413607,0.8294191055600166,0.8147905038755112,0.7652396454569106,0.7521016610438889,0.790815037116288,0.6140115992235091,0.8108848848651432,0.8681139369181451,0.7454581351249426,0.7445296938206033,0.7045604735473877,0.5781132031840513,0.8128677160629458,0.1639343993550165,0.28527607143193195,0.7923238793570554,0.6679211710507889,0.7058235435259322,0.44164037390493827,0.8077357713150463,0.8400672084479481,0.8483255224320919,0.7135627521336504,0.698438449910324,0.8008555114048111,0.7924744524950106,0.7435770732619144,0.4590846015320069,0.8377823400432363,0.5909090237603382,0.28209191535584854,0.0,0.0,0.0,0.5079364978584029,0.0,0.0,0.0,0.0,0.0,0.012207903180803571
p_45,0.9687614226874798,0.8199123112213533,0.652041798787316,0.8818284629857635,0.4122383219626544,0.7860003865125271,0.8235318850158703,0.7830330326131312,0.684895521570274,0.7032196358482419,0.7321258323829223,0.8300464013049698,0.7199825654391315,0.8598380410862269,0.7428448453380193,0.7527795920445401,0.7431098987985372,0.5250683634907168,0.8019879668654739,0.22950815909702307,0.22885571976648386,0.7818884611896217,0.6046940051453389,0.8862651240828971,0.38344226161827605,0.7347767594652443,0.7956523373729247,0.8259860784188863,0.6411927105011677,0.6725023334821402,0.6695223802323359,0.7745068277445556,0.7152994586565442,0.6458797279444712,0.8087137642694725,0.11764702422146345,0.36862744917339485,0.0,0.006894174398848071,0.0,0.33796295513974645,0.0,0.0,0.0,0.0,0.0,0.0181549072265625
p_46,0.9659726956056766,0.8307761237857963,0.6290567468567256,0.895303437022884,0.367724865292825,0.7609355643841994,0.771013945050104,0.7848128224160963,0.660981911290721,0.7150972244755329,0.7359617664612622,0.7839506148643499,0.6999999983944954,0.8289379525562548,0.7210389602898297,0.6418764283699187,0.6756850479511445,0.5708737808653032,0.8136047127177248,0.17543856571253233,0.4433585053604686,0.820352960086261,0.5865105058628526,0.8906489182716253,0.44119907424135996,0.7531170644659998,0.7861889026108201,0.814612075733334,0.6265549623933042,0.6768703590212789,0.7643136335610172,0.798614647245987,0.7084848463379246,0.5849189528899299,0.8249742187822497,0.0,0.4458149760096256,0.0,0.006740196057781262,0.0,0.460980027931397,0.0,0.0,0.0,0.0,0.0,0.021393548874627976
p_47,0.971086991085075,0.7924868869542758,0.6460750239023725,0.8924308042094596,0.5261234909531476,0.7630818868197335,0.799230930155957,0.8176541712106081,0.7682413461550032,0.7328047988720754,0.7690677945734433,0.8127555169998486,0.7544147082570277,0.8231470151702523,0.7411347510430115,0.7491694331418343,0.6903588997524317,0.647887317425681,0.7743048889987489,0.1492537090666106,0.44339622432360265,0.760596423908437,0.5891831667632061,0.8892065387402327,0.5270347152701496,0.6923285001373273,0.8155107913082367,0.8237601209363866,0.6965288112080091,0.6892793586640577,0.7028290841645334,0.7543652911040544,0.7077612756857347,0.6688963154774555,0.8019649385455934,0.2372880953748991,0.4283789832582892,0.0,0.0058027079116611605,0.0,0.4920634790459397,0.0,0.0,0.0,0.0,0.0,0.014412580217633928
p_48,0.9674978413676149,0.815963624061938,0.6644785065243892,0.5941249476684682,0.32888888523456794,0.8154387459610962,0.7829393853689248,0.8206106865754577,0.6176036705169584,0.5801674172782063,0.6609756084126512,0.7348119540269432,0.7799227784171375,0.8245078020143214,0.7652824080375039,0.7638164735041281,0.635565816925793,0.5139784890970055,0.8111875918696632,0.0,0.2599653334494743,0.7865453318949547,0.6190345764093617,0.6713179769938661,0.024539876924235017,0.791325248408295,0.8038600626824732,0.8280927238764674,0.6767203504001167,0.53233886170284,0.5534095377347072,0.7525740359276362,0.8207498694895997,0.5285868335643276,0.8228256733547041,0.0,0.18881987343080903,0.0,0.0,0.0,0.353413640425155,0.0,0.0,0.0,0.0,0.0,0.022139049711681548
p_49,0.9751020826942849,0.8254948938705291,0.6936158039093268,0.8952493175095357,0.3067092627259644,0.7827834349537587,0.8117625991781725,0.8650441229469709,0.8426316949959639,0.7814354059507795,0.7602089250707291,0.7895981064137171,0.8397837210589304,0.8790224031094667,0.7008974205374334,0.6400951795357074,0.7061258248918633,0.6389891639080401,0.7958774162751939,0.5123966518680453,0.38610038361582766,0.8102084566986579,0.6617516844235197,0.8943314846289798,0.37854405840196126,0.8099160204538339,0.8403632586902073,0.8414502806979477,0.8210147363921535,0.7403929077715449,0.7889060075084614,0.7888462307649563,0.7311592197008516,0.6123156928680339,0.8251180351037601,0.3265305456060111,0.4691991762361439,0.0,0.00448430488246295,0.0,0.5672191424084873,0.0,0.0,0.0,0.0,0.0,0.009958031063988095
p_50,0.9739532431438176,0.8136084902127295,0.6665546310716707,0.9152220228207382,0.4071856272186166,0.8093385211622041,0.7748102489355988,0.7925238177119219,0.7075119862712946,0.7270816294206685,0.6668381768283042,0.797692306158284,0.8538201475945637,0.8655404475920991,0.7306143513364849,0.6082158166516989,0.6791756361760207,0.5878452973718752,0.7918810206791872,0.44943815174852225,0.3513366047390256,0.7842291170662005,0.6353260217641802,0.904984936212944,0.4748603337217246,0.7904700438876868,0.8310309363738617,0.7127429800484212,0.6209018811446303,0.6943231433069144,0.6778736922356345,0.6911259342115161,0.7036935685261462,0.5018270340824965,0.7998389848044289,0.18181814049587713,0.2652719654172721,0.0,0.002464571773060469,0.0,0.45086704333589517,0.0,0.0,0.0,0.0,0.0,0.013405936104910714
p_51,0.9707332763183033,0.8002274732258288,0.6585221080984147,0.8808679640152672,0.40894100253227916,0.7986239026983898,0.8127725455975031,0.814850356375667,0.7357357348151455,0.6175843463971098,0.5232067498283949,0.7782871799407901,0.8208560845149621,0.8946216861048149,0.712312190468577,0.5028441396392374,0.6631682497108289,0.32165318668775217,0.7715421142080623,0.0,0.3625235387828458,0.7853566292794425,0.6260344466857624,0.9079741862475174,0.41097363953214827,0.8066860045358321,0.8423434580908795,0.7711367375478506,0.7463628867055135,0.6606683796135369,0.6816690091850235,0.7594484666606007,0.5610448592815307,0.40258540717834346,0.8069558413374797,0.34285704489798713,0.4653784200266569,0.0,0.001162790694294213,0.0,0.42007434163430596,0.0,0.0,0.0,0.0,0.0,0.014093453543526785
p_52,0.9628844171795415,0.8314209525139062,0.6674728503758802,0.786491835238439,0.21445978704744284,0.8061173154225482,0.7775960346413457,0.8230951458194616,0.7296286391535819,0.6751141333503082,0.6677053178996099,0.6634615352718195,0.6932139474712207,0.8371000786702758,0.6538128242484696,0.49276184929673045,0.6296127533958417,0.5958219746065216,0.8004547037421698,0.03921567858516106,0.23781676181465145,0.8072572739020458,0.6240821884479907,0.7612884665219382,0.4310344801044675,0.7525519745730981,0.7832848428775765,0.8676270412502115,0.7099094289958585,0.6657070882820195,0.737279333878963,0.7101034985607654,0.4211084581779144,0.36209813568444893,0.8153434426268122,0.11594201218231708,0.4030302999770432,0.0,0.0,0.0,0.2869378953546489,0.0,0.0,0.0,0.0,0.0,0.02433282761346726
p_53,0.9682764997267393,0.8397141121349668,0.6627611276088212,0.894483599588478,0.47224079951678394,0.7961165046347869,0.8129349160385524,0.8668255531786168,0.8251011143214841,0.79784218634192,0.7819343047857339,0.8011834295822975,0.8211435289531028,0.8736568062352739,0.7625628132720239,0.7478839155142566,0.7190201703205324,0.6789605978293328,0.8285118338364815,0.5999999600000027,0.41122635502607474,0.8111433458259523,0.6145458799576564,0.8881191803023765,0.4828209721263927,0.8192012588687216,0.8548986253545986,0.8698938270830221,0.8198504409473709,0.7639281473840356,0.7727077038899963,0.7881791819057522,0.6471081289547133,0.5757575709111316,0.8300835646888732,0.5321100429256841,0.4786139660064214,0.0,0.00609137049653431,0.0,0.5434782510239448,0.0,0.0,0.0,0.0,0.0,0.015341622488839286
p_54,0.9705328047218527,0.8254210170249985,0.6533857034240773,0.8524546539303496,0.3612815244629753,0.7882269299621137,0.8066688846396313,0.8689908251565805,0.8049298756127924,0.7882531830562125,0.7694128769663522,0.7406532831930213,0.7035984831827687,0.8745298273991006,0.7449919864333013,0.7336774954944503,0.7039413349956859,0.5108910840505834,0.803996924669488,0.4523808985260835,0.31641790855869906,0.8080658097624102,0.6331514214500974,0.8217054259508688,0.38679244978936755,0.7874638756523487,0.8050767022915002,0.8750157802834139,0.7900346379029648,0.774936060618792,0.7773043265815108,0.7795551341414528,0.7228229916823478,0.5241635639018256,0.8293627727780721,0.5283017871128703,0.4273412248259353,0.0,0.0,0.0,0.5454545349041676,0.0,0.0,0.0,0.0,0.0,0.015521094912574404
p_55,0.9710464425431871,0.81971859161201,0.7156166051393895,0.7870541034440778,0.142144636631613,0.8130974359471106,0.8245018449697712,0.7335518499199317,0.6641079313048291,0.5971385536548018,0.5903838975207159,0.7350760798475376,0.7984964850490334,0.8397944044416114,0.7334831454081051,0.6717813457881052,0.7073807945546022,0.5532815768999183,0.7687726010290203,0.0,0.09029345270549151,0.8032599737197998,0.681679817245061,0.8481893033623035,0.27653630898692305,0.781025373397196,0.845533119592067,0.8352061825213779,0.733154793001441,0.6284991867179889,0.7061835354348494,0.7941982835463003,0.6975383848463603,0.5505913235834998,0.8271149156962415,0.0,0.34490122613507085,0.0,0.0070588234463667835,0.0,0.23999999314285736,0.0,0.0,0.0,0.0,0.0,0.01636410667782738
p_56,0.9679512260963891,0.7815566819471581,0.7026905709826118,0.691010035809659,0.010638297730873702,0.7451798077727546,0.752026674424321,0.7712114010588069,0.6618562526006562,0.4893557155684557,0.5739247298971221,0.5656711026784055,0.8080611524557871,0.7664691575951644,0.6742445764192057,0.4767665645400974,0.6158133033235342,0.21902017080672267,0.7601458074036891,0.0,0.12965517062544593,0.7878317636029848,0.6863006012734878,0.6530291104224791,0.2617586885300748,0.7466068182252306,0.7969779404614973,0.7996254677707345,0.7269204142187953,0.6037767656349884,0.7114985456382347,0.7119593760182461,0.5777672868119724,0.3127690077993615,0.784587577403395,0.0,0.21034482577288943,0.0,0.0,0.0,0.17669172600203523,0.0,0.0,0.0,0.0,0.0,0.020857311430431548
p_57,0.9686257753538219,0.8240333696031029,0.6861976660443967,0.7551496058235279,0.1968838512968566,0.6605300571141172,0.7578672015991137,0.8106651534956436,0.7812984702179278,0.6766956974780542,0.5695196811673534,0.7949465474734482,0.7694304709241758,0.8009600356104933,0.6871339834186921,0.6217732870442799,0.688032451569848,0.49315068010615776,0.7769080228498794,0.1739130182734756,0.14730290303627694,0.8125536038455514,0.6625666625454385,0.8708958418898861,0.3705650435573913,0.6806004942461463,0.8162222526145334,0.8470286716605112,0.8102746154220793,0.7324011180723923,0.7809694779515809,0.7215189867162138,0.5547073779586358,0.4963503604347595,0.8300163125366914,0.19672127922601979,0.38485033362950316,0.0,0.0,0.0,0.3984819658732075,0.0,0.0,0.0,0.0,0.0,0.022150384812127975
p_58,0.9682047245549654,0.8068323392639224,0.6916852671162468,0.8862793844732891,0.2859033733560333,0.7653288949643815,0.803487682258068,0.7947858858785541,0.7383422634382143,0.4458856044589777,0.4040911530520525,0.7483407058950754,0.5882634716448779,0.7558701105486693,0.7345803350267814,0.6254375711043244,0.6549666526677197,0.27083333076862376,0.7605112674398661,0.0,0.3550815536067657,0.8086208584628377,0.6717555767770208,0.8761462938622973,0.3694004109620923,0.7629508326151394,0.7555540305961724,0.7801733473563525,0.6901035919218608,0.4342937451718766,0.4380093628610901,0.7611061545396021,0.737852776439183,0.5011746241098307,0.7486278808168303,0.0,0.4446287828924563,0.0,0.0041004612913878484,0.0,0.4778419946465897,0.0,0.0,0.0,0.0,0.0,0.01611517043340774
p_59,0.9656544901165134,0.8293793401464952,0.6550851541220233,0.8586131199904231,0.33734939420331933,0.8029520678029124,0.8216454597538531,0.8441051923088337,0.8209497546410854,0.7551217411186081,0.7759346353653512,0.7272024701421852,0.7731958746944415,0.883139486087668,0.7442329218989553,0.7159624392137252,0.6172948974842798,0.5775193742488433,0.8144349115866888,0.29885054036200687,0.41379310070428976,0.7964837304446785,0.6119971937001184,0.8303319958904447,0.4570475358044409,0.8085433799924268,0.8405642636554289,0.8674741293112217,0.8435897425082183,0.8127709051561783,0.7765401209899065,0.7736125646349606,0.7133115899397818,0.605414269028595,0.8295454537465857,0.13793098692034933,0.45432399236099885,0.0,0.0,0.0,0.566523592993056,0.0,0.0,0.0,0.0,0.0,0.020070975167410715
p_60,0.974307588357958,0.8230638358592742,0.7087665418931512,0.8332425559035754,0.3479069735078421,0.8023415976119509,0.8115300871752029,0.834790919553266,0.7457627109866258,0.6770961498707189,0.6681118563448692,0.5393844520637222,0.6838256780233235,0.860699376722624,0.7555222755938579,0.689124156185938,0.5510805473915494,0.5918524166652389,0.7957551516489118,0.0,0.13911290182345865,0.8275235831526702,0.7031011873992251,0.8233916933920035,0.13492063313597047,0.7951145477596023,0.8350460677845996,0.8655449886049524,0.7559021001127333,0.6016834097188131,0.6931007123451612,0.7831305211009081,0.7380104696586168,0.5288270342688732,0.8008849551412229,0.0,0.27513227305266613,0.0,0.006079027294032145,0.0,0.45965769047291716,0.0,0.0,0.0,0.0,0.0,0.01313505626860119
p_61,0.9656856836761807,0.8025405595691303,0.683872423699434,0.8897762776077632,0.4175120105845595,0.7170365704609274,0.6965333959727235,0.7958854596631162,0.616587059686727,0.5711971191978424,0.5135951653464856,0.793988965581151,0.4887218024698337,0.7301318797214967,0.7258405372470312,0.76501111651219,0.5732984278185905,0.1994017926280978,0.7956909353680434,0.0,0.21526023135290434,0.8062268780112413,0.6473480434551896,0.8522533682723684,0.4732715575675584,0.6140604114904944,0.6483440286703052,0.8488040372784704,0.5401221990426455,0.6039215679873645,0.6085018844557732,0.7930761789007327,0.7788125704923964,0.2786885223058318,0.7996983685552848,0.0,0.5021337108743467,0.0,0.004331348120380757,0.0,0.5103189397688754,0.0,0.0,0.0,0.0,0.0,0.021225411551339286
p_62,0.9650093532943486,0.7826723476476674,0.627300128659877,0.9015067478042367,0.4063291113523474,0.7904282538620396,0.6588716334318652,0.8077696751271249,0.7034008760476349,0.676795044826016,0.6486759126136799,0.7280022908340432,0.8295601538978652,0.7523089265834185,0.7443400248351772,0.7263492040433358,0.7294640002237107,0.34685314200205397,0.7069758701464878,0.04878047590720099,0.39351643226692284,0.7684376806961744,0.5995084576922601,0.8790278533918546,0.537579614410321,0.7006035967293042,0.7398809780587703,0.8395421155035121,0.7070929796556499,0.6276325938608087,0.7179487161614421,0.7657200803593103,0.635624121639203,0.2885375465559531,0.764022829399702,0.0,0.43777581448466096,0.0,0.007007708430219283,0.0,0.009345794174163688,0.0,0.0,0.0,0.0,0.0,0.01855192638578869
p_63,0.9676900058666789,0.7953806773218629,0.5994575465178772,0.9010510366629957,0.4922948750841529,0.7075454148714907,0.7720270167130586,0.8138801256694763,0.7713310568759,0.7142172132411686,0.7573964474633241,0.7851420233336817,0.7016444774167463,0.8518819290918929,0.7419853218018682,0.7777078061155295,0.6882076755365709,0.5536104972252681,0.8023255806179016,0.5567009735359821,0.38709677277457194,0.785441976979233,0.5882099433540409,0.8837984685758214,0.5078277861652261,0.7105540022513138,0.7697645143862819,0.8085135038671021,0.6635143761488634,0.7054373514120126,0.7378881969245014,0.7567519538408387,0.7697743931237445,0.6647780862627187,0.8310189704371025,0.0,0.4412383515442189,0.0,0.0012578616273090464,0.0,0.5531914795533426,0.0,0.0,0.0,0.0,0.0,0.0148101806640625
p_64,0.9767409623928652,0.8204662236363567,0.7111997593465631,0.8528298999301296,0.37359550299441363,0.7756966416311889,0.768233408598587,0.7795565820654913,0.783165828161852,0.7430488966988985,0.6971142906223261,0.7953718981971176,0.6571155667213096,0.8587874547924781,0.6924629871102927,0.5681515055530768,0.679573288504254,0.6861451396216293,0.7877069415643402,0.4301074806336042,0.2709950580734294,0.8216532708364325,0.6941212420957754,0.819035215790854,0.3269035499806746,0.7634728944077583,0.8253820274258994,0.8477122690372683,0.7609010660507166,0.705488484624644,0.7693624288203629,0.7302590011262803,0.6708895602564319,0.6037428754780889,0.829646223439143,0.39215678585161057,0.3689064534327638,0.0,0.0038350910466434223,0.0,0.49999998903508797,0.0,0.0,0.0,0.0,0.0,0.012425013950892858
p_65,0.9743516204631589,0.8143660312655034,0.7077707085745675,0.7969356696416541,0.31255195085160475,0.7861784422934042,0.8397199794594897,0.7841276248060746,0.7468268039486464,0.6157807987064475,0.7220732781008193,0.7474668715998952,0.7580786009648939,0.8659346036053689,0.6047067470079917,0.580231696869037,0.6961408741246127,0.5568965469233056,0.7803463412210239,0.1016948980178139,0.10566037636169456,0.7927697464480669,0.6583108246991055,0.8071926865484769,0.16532720820519853,0.7413667135693909,0.8174742423903095,0.8103323321201303,0.8170837992565262,0.6474134571689873,0.7509041574346651,0.7367587535309179,0.6125159626755659,0.5740479508177154,0.8130628728111583,0.06666664444445185,0.24242424054060419,0.0,0.003992015928223394,0.0,0.4567307582516645,0.0,0.0,0.0,0.0,0.0,0.015519932338169644
p_66,0.9660971154450521,0.8189841138600453,0.6285581119476373,0.8873817725319372,0.31818181473829205,0.7845657341228156,0.7793791961002831,0.8504606656919085,0.774348809775837,0.6354913638667898,0.6999760920392635,0.7731741545885739,0.8206992024563877,0.8488877861822727,0.7331298023653755,0.759124085072581,0.7187603009602364,0.5575887991648139,0.8305471116731126,0.0,0.40495867433918453,0.7940989760467712,0.59993433217692,0.8926125597797565,0.5347698282588655,0.6330757006885854,0.7781857165363412,0.8478301822220498,0.7590425521821242,0.6551468765056198,0.6850746251615059,0.8207985135450341,0.7592541030914163,0.5910447702383606,0.831415303016944,0.2222221869488592,0.43650793403340177,0.0,0.005958291897137122,0.0,0.49717512719844276,0.0,0.0,0.0,0.0,0.0,0.01903570265997024
