VxmDiff_mse_1_diffusion_0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_65,0.9730474300730709,0.7329409510762134,0.5841847701717481,0.7701302823195867,0.1797752775322982,0.5551945346071491,0.694213249861007,0.7310802595563595,0.6434281212902265,0.4980701750016928,0.5188679235493058,0.5637642895173074,0.45761109216006585,0.8034364164352836,0.404789356625464,0.33189250078576865,0.3946459395740676,0.10909090829752068,0.6152988042905986,0.0,0.1832669304455485,0.7287684449626585,0.5613219549339851,0.7527578486825905,0.01622718019823164,0.5082187462873461,0.6420244566698041,0.8014582713560655,0.7320879631921401,0.40138233277024415,0.4840569869673389,0.5546324719571677,0.3601175041297434,0.1718440173704956,0.6936272715573201,0.0,0.3997071713052184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_66,0.962440873296892,0.7383867940691109,0.5056632023325368,0.8189042238314913,0.14479637681456162,0.5438460686822503,0.6171227754884759,0.8301252503225477,0.6313730595496505,0.4320087491505571,0.4972886111723467,0.5612903199940538,0.5906663557216941,0.789760183749696,0.574397255548878,0.31157335624790145,0.4546498260442027,0.3302411843205827,0.6933874806273617,0.0,0.3496731997575719,0.7399282452028935,0.5154347470031859,0.7861761618375672,0.16842105009893157,0.49963337723646545,0.6207195894665303,0.7797080463386971,0.6215129421694987,0.49917099535849346,0.570025534138626,0.6450668482042873,0.439267223338775,0.2661870484446975,0.7342616520184594,0.0,0.3654822314411606,0.0,0.003976143101628796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_67,0.9707561691255141,0.7510050025831653,0.6039147848450837,0.8329219761079323,0.1315280438776007,0.5275958839228333,0.6303060560659538,0.7771789818752312,0.6878027293176985,0.5481761596563648,0.6291179585031563,0.6414473663110284,0.5393770561170497,0.6756668366396312,0.5754232446495879,0.38160676465537924,0.3259098298429667,0.30886426378902865,0.710463827204002,0.022988503104769756,0.13474494576761362,0.7606930470184102,0.6123757326383343,0.8086222858274399,0.06150061424968494,0.5359654608711093,0.6375062783669097,0.7747405028124882,0.6993745948896112,0.6038629041811562,0.7067560211795761,0.6107408106924959,0.4219274970434527,0.5751724098263972,0.7572250121880869,0.1333332888889037,0.28993666228053017,0.0,0.0024330899947312655,0.0,0.023121386837738213,0.0,0.0,0.0,0.0,0.0,0.0
p_68,0.9718206468836328,0.761909891068118,0.5742085481077115,0.8143195573496607,0.009049773550910101,0.6293681034747317,0.7282412891048217,0.7881073395703627,0.7506962092859957,0.6229685801526106,0.6705135590103606,0.4954212431528331,0.39347825944391934,0.7788269039981434,0.535132818621323,0.31621349382434344,0.3233190256398711,0.4199584170481052,0.6962238699458666,0.039999992000001594,0.34573002516714857,0.7650871433630434,0.5687189605970508,0.8111298478873821,0.20528771064871368,0.6721775206386444,0.7078350123012481,0.7673531650722566,0.7444011675457629,0.6548580892325895,0.7477055614390231,0.6383793583568037,0.5172288710242494,0.6694271865463962,0.7557061047215855,0.0,0.465890180444314,0.0,0.006006005945885826,0.0,0.07809110459672225,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.9682717898005422,0.7561211542463018,0.5490170515433997,0.7477684604085959,0.05429864171495261,0.5686831884196094,0.6736386636281958,0.7757130749642965,0.7476482607394025,0.5109561747898843,0.6623504008978803,0.5825968708953199,0.46101463922024294,0.7797034468226934,0.48673481051253614,0.23618192894925163,0.3388466681321114,0.376929322689445,0.6821256032655901,0.1034482580261624,0.3307086588133177,0.7598127366920593,0.5372690422075492,0.7922036691053244,0.08088235194997118,0.6105121809686337,0.6648944877442999,0.7961212412050246,0.7450455265867093,0.5596356936734467,0.6656632160570777,0.5627521760854193,0.29298597135674154,0.4973138872040377,0.7278753722838288,0.0,0.4332460704630493,0.0,0.005852231120320182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_70,0.9791762929916281,0.765375562583559,0.6384102291775197,0.7974747472230194,0.20751879387189784,0.6439850085027057,0.666577323068759,0.7071938025094734,0.6430260040947341,0.6060559121768327,0.5867251086619832,0.3923512720088437,0.21743697364791506,0.7892304882249925,0.5376590856064478,0.47229293034600955,0.25175526453482816,0.40768094233618213,0.668655189476176,0.1052631301939131,0.1474172945593889,0.7706248717359638,0.6299170659890244,0.6729772675513181,0.01855287535152365,0.6458361799672305,0.6037043164028499,0.7831062942304622,0.7225609747624754,0.5475020104142444,0.6916400172199787,0.5109330162155605,0.4580697478376809,0.5207296820302395,0.6710546930958668,0.0,0.29964664099189653,0.0,0.0011580775844928918,0.0,0.0052910051510316105,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9775603826034288,0.7480968883985106,0.5930766403119088,0.7386106045874881,0.0,0.46603619301963367,0.5430224354068702,0.6285518067522741,0.5768950810264167,0.6685374705607977,0.4330939940713218,0.22723961961223876,0.06264609601380974,0.7029617828914443,0.44482134730345846,0.3166627155329161,0.20445810836103723,0.24782608516068055,0.628161818712893,0.0,0.2948356779827636,0.7496923919455134,0.5882888437179719,0.6675261880197211,0.09124087424742931,0.4957204397891791,0.5067155984999537,0.7774049213378985,0.678434197072005,0.588950375951238,0.6784696163863922,0.4946408890166875,0.36337156314696606,0.43971630922168725,0.6608955218948541,0.0,0.19415448649108052,0.0,0.0018796992392871275,0.0,0.007736943757505924,0.0,0.0,0.0,0.0,0.0,0.0
p_72,0.9612637279827125,0.6720181005681758,0.47584622972322826,0.7055681611402244,0.08390022580611989,0.5198500939991214,0.5704278824386615,0.6026865355217302,0.4106051641921889,0.6264445949809274,0.5685279178197498,0.39790575817026735,0.10163651980346028,0.7297754940107763,0.4709793347071165,0.19065333599011083,0.29074174258055835,0.325053226933618,0.5776566752723502,0.2499999553571508,0.21758467253648758,0.676337158481643,0.4535313957910091,0.6894365995955073,0.15368196207383178,0.4898401842941089,0.5447617161984347,0.7069315868667129,0.47823629114953503,0.5644884734573362,0.65223054273489,0.5964592979843983,0.3590410697657665,0.3111111088065844,0.6942175230704649,0.0,0.31961668455575903,0.0,0.0011952191211250616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_73,0.9663581779734282,0.7519094470754107,0.5634534969046892,0.7138486972188105,0.16666666418650797,0.6045531046851709,0.69706897241524,0.676744540806869,0.6823562962739177,0.633320796696765,0.6722141811284115,0.5468678530092919,0.3039513667546391,0.7839158903157312,0.37055016143755043,0.2712490756259256,0.2915484952266109,0.3747143916624951,0.6513130638295808,0.12345677488187964,0.1870781081284657,0.7475575522370562,0.5437487370374359,0.7242966744508474,0.113580245511355,0.5653676292910975,0.6924327916583632,0.7715575862186184,0.7350014206212662,0.6183800617032904,0.7214611858968746,0.5767988246923164,0.40823269194041045,0.45350500390912013,0.7278254086299101,0.0,0.3455319119529199,0.0,0.006688963136131961,0.0,0.004750593711387323,0.0,0.0,0.0,0.0,0.0,0.0
p_74,0.9656067056012281,0.7386477983397916,0.5381457990355977,0.8578901480465193,0.25268586053852227,0.658767252395329,0.7647088891738261,0.6890052351776993,0.6972313181529907,0.6645586767869196,0.7220332184870258,0.6252397379646342,0.7116564403534195,0.8024878690029368,0.4857414442897559,0.314261314444361,0.2139319900497458,0.4160583911236614,0.6647433339984646,0.0,0.2229102158556106,0.7269822169571604,0.5424082323688,0.8097745265845877,0.2501240682375977,0.6269532084791829,0.7656578044972651,0.7398234926867185,0.6636413938421235,0.5594145909137018,0.6814303114964846,0.5714007397512169,0.4974190509211191,0.49956933247571633,0.7068125395726648,0.0,0.1967012822336552,0.0,0.0025316455642792287,0.0,0.004048582913996297,0.0,0.0,0.0,0.0,0.0,0.0
p_75,0.9726619215795816,0.7597631611955535,0.5813955000978718,0.7709013385044958,0.17005544972171074,0.5712624232446496,0.683372784714362,0.7699710260916954,0.6951039561433884,0.5550864489796076,0.6739085007856518,0.5543657308304542,0.417169207459492,0.8212785526872177,0.5880295369335119,0.40664482824837433,0.45684463887256266,0.47829786826980536,0.7036682053640602,0.0,0.21679687288284305,0.7504573566445003,0.5739846624846561,0.7662814030270044,0.15924426235837702,0.5894810169645627,0.6908780670449526,0.7707820104435509,0.7121273979690658,0.5453380320993934,0.6727097383361432,0.6475121295333345,0.4163004386410299,0.5297382987332411,0.7100417376953583,0.0,0.34599838038804864,0.0,0.0059701491646246396,0.0,0.07293665886877815,0.0,0.0,0.0,0.0,0.0,0.0
p_76,0.965676907528399,0.7249357989856179,0.5497275709041541,0.7270383932118856,0.04400977887506653,0.5144689163734251,0.6211939500256174,0.6926695838661545,0.5802775740244301,0.48774057431431533,0.5168924703877681,0.6085440261303573,0.48238111364221303,0.7674966583390752,0.5287356316412812,0.1745481099606571,0.1857614324103657,0.04455869713317312,0.6818946856761283,0.0,0.36055469675997925,0.7379276798511452,0.5441383296319536,0.7202477656781845,0.04615384556213019,0.4991052164206811,0.6234897402336427,0.7806990406553053,0.6178282888979484,0.48458411769149984,0.5308749338478432,0.5860007707423827,0.3482280425471186,0.17138484949208227,0.7212773852794078,0.0,0.3591191397000613,0.0,0.009022556255299906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_77,0.9728427879313123,0.7485703831998336,0.5848392753610875,0.7483101385699323,0.009900989853935895,0.5319273208625621,0.5283080171846108,0.7406421064552734,0.6283870959633715,0.5577248813785104,0.49871111789188677,0.48877146308605374,0.3630640071246449,0.7345119980482072,0.5788883216941476,0.33689951680952485,0.3108384436888995,0.27020038610083785,0.6414221933662132,0.0,0.1156249981933594,0.7501597927422764,0.5637180191895172,0.7330132932671591,0.014678898813231214,0.4799385568732397,0.4280898286572862,0.8049290110876351,0.6897156448832323,0.5196922508520863,0.6018041227419393,0.571855690081866,0.38623063616827774,0.3667546149950223,0.7298917692673894,0.0,0.2884431682097119,0.0,0.006718924896764559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.972176329292836,0.7521918393630349,0.5770206980758542,0.7762876805267698,0.1458333295355904,0.6776749948592727,0.6269541014209851,0.75754035643716,0.618518517637438,0.5656324577517623,0.5816657126326173,0.5871029808127863,0.2862436299849762,0.7461889911166598,0.6236089437091951,0.32975491122188594,0.35865632889583293,0.22727272542798113,0.706882458143794,0.03174602670697989,0.4046242741154065,0.7466210146356828,0.5674238319815226,0.7169102851569598,0.09478672761168892,0.4980947374518601,0.5274882313013136,0.8280831094570581,0.6660367161635574,0.5247737235002579,0.5575380576894122,0.540752189035804,0.3391003454032046,0.2628726269453074,0.7157704468174647,0.0,0.2861150050062061,0.0,0.008486562821972238,0.0,0.020270269585463865,0.0,0.0,0.0,0.0,0.0,0.0
p_79,0.9713739000689463,0.7578124111472161,0.587808272276032,0.8496003153806374,0.23144104298163662,0.5773043508566194,0.636822900201637,0.7638125302031394,0.6922215299412302,0.5553133509942658,0.6377295479179267,0.5397316793615496,0.3477313961969822,0.7823369865683796,0.6528125332903791,0.43248347395542147,0.3181818161157025,0.42225391995539285,0.7044770983032765,0.02564102235371508,0.33886084831390884,0.7539986217666258,0.5732460390886883,0.805159457543838,0.42151162178035434,0.5269080150269494,0.5859479770278937,0.7977534798364382,0.7212250524397829,0.6050370364394696,0.705461766225498,0.6942238652298228,0.4629555457289637,0.5685131153898461,0.7661410782023725,0.0,0.38022813447257203,0.0,0.002205071640517402,0.0,0.02990654149707399,0.0,0.0,0.0,0.0,0.0,0.0
p_80,0.9676496578608454,0.738681878856679,0.5859099893134333,0.8471573905304735,0.2066198575063204,0.6322587786924032,0.6802514807393312,0.7884713191362129,0.7482945996666729,0.526096411266676,0.6547725230714262,0.5144747704116014,0.6596679671394825,0.7820062706227575,0.5816440180645533,0.25590460844782253,0.4731861177413874,0.40782542958746854,0.6253571070580661,0.17647057093425775,0.2252944176892247,0.7208155864921608,0.5678096841107272,0.8100376965000969,0.09411764521337951,0.5919805400505839,0.6691702121017359,0.8037872176381043,0.7337210619982655,0.5935194690507802,0.6782680740040024,0.5787160865698165,0.3997459233543385,0.524590160195366,0.7103701603933595,0.0,0.3274336268697627,0.0,0.00464037120816533,0.0,0.004535147289452443,0.0,0.0,0.0,0.0,0.0,0.0
p_81,0.9586677445423379,0.7249300465007026,0.5141403001158997,0.8356797475928512,0.3115124118339457,0.4968744287156142,0.5156406068749195,0.8255674342086974,0.6812722704483671,0.5826587334607835,0.6080788165358053,0.6293350282235601,0.4709968722785798,0.8229487252739462,0.6556176520951844,0.35906890905953237,0.3414410264275308,0.32639466838971964,0.7271081853335186,0.0,0.33751568169689034,0.7007496631660639,0.4797115611970815,0.7939443384419833,0.28115941621508095,0.5375351122651799,0.552333822146745,0.7861588245045066,0.4919093845447187,0.5594718341396318,0.5333080270766597,0.6969561718316913,0.4002413507637946,0.36506023876469734,0.7455383694634605,0.0,0.37365368527898224,0.0,0.001826484001584621,0.0,0.05357142737563778,0.0,0.0,0.0,0.0,0.0,0.0
p_82,0.9692679703440304,0.7117703759865796,0.5738499766600871,0.8682887044664384,0.3466183553948167,0.5970404096478276,0.6938813590359891,0.7394655410748436,0.6159002821662299,0.6831023927630895,0.6702679328645896,0.616285553217274,0.6836242096479314,0.7987884168862335,0.5195367458387956,0.4155773409161837,0.3827868836771029,0.37283621589323424,0.637932485362461,0.0,0.39188520340482336,0.7348676948907076,0.565282377411784,0.8612600826550555,0.47332421016878107,0.6361223980769296,0.6880792003079175,0.7971489110658518,0.559211254504031,0.6556935811017665,0.6469580106106299,0.7123923762093525,0.5262277940935679,0.3868092657147124,0.7255040395971569,0.11111104938275035,0.44560034483918354,0.0,0.001333333331111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_83,0.9658224296746508,0.735836570503174,0.5566565248239309,0.7218604648364882,0.18918918492817152,0.4952951498448919,0.5356727834261916,0.6189361698835446,0.5683623088985166,0.6518120799536358,0.6441390450377704,0.5043739052627495,0.5434669428853021,0.6417748775671419,0.48956315850057763,0.19039967826792595,0.24361493004118404,0.3619683039035171,0.6028247198931956,0.039999992000001594,0.2296486698401999,0.7401846766051957,0.5561581338558145,0.7324202588783802,0.0037523451453593784,0.4653733539284179,0.5171764533120499,0.7636016919351638,0.5767382243119319,0.5910594253802844,0.6606606596164681,0.48835403679313466,0.3113816633252506,0.46039970051517615,0.6786640466179458,0.0,0.40181611576721843,0.0,0.0030852294520430793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_84,0.9667254189800996,0.7086583637340184,0.5281049609934089,0.766907606979956,0.0,0.619904159925008,0.6548620396659289,0.7065580713212382,0.5568794675067359,0.4600862556269133,0.39479095203085857,0.5049900174401696,0.1482213431411989,0.7298122733871113,0.48615569774663353,0.15059817003765277,0.2585034000078315,0.1462029797998369,0.6020714495631406,0.0,0.30155641730003485,0.7210283906854227,0.5336568088506506,0.7303925068060395,0.17535544815929563,0.5082767690353177,0.6097390595222346,0.7399581586088085,0.5948644786081022,0.5127933646437327,0.4336813273426642,0.5638904205149012,0.345932763724207,0.12242424168227732,0.6814133011569082,0.0,0.41499999740625004,0.0,0.0031446540386060686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_85,0.9684066155367623,0.7201266904451565,0.5691085162445576,0.7383799008358021,0.0139130432362949,0.44081487721497564,0.5187133605893728,0.722681987916988,0.5437085431702717,0.610495436269153,0.610966810085185,0.34642576454663876,0.26275229261375305,0.5660494545286738,0.42855878932269414,0.15748031469106416,0.25341130505492665,0.3386861289146998,0.5089322462262845,0.0,0.29999999833333335,0.7071789987483084,0.54835565389048,0.7060502060285928,0.17201540215641334,0.5498629149865873,0.5493215408753951,0.7549502238513565,0.5791374116558301,0.5804809046860152,0.6048857358473039,0.5476440632444484,0.35262593720502694,0.3479490781616048,0.6224893913560896,0.0,0.328941775057621,0.0,0.0030105368715239917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_86,0.9778580831776533,0.7687432435791824,0.6483033497770944,0.8410886020703546,0.1103896085975713,0.6192169485291179,0.706546125897873,0.8003696853319726,0.7703288289952475,0.5970093100752287,0.6077661417806149,0.5315134462805562,0.25588361037277013,0.755853647419304,0.4922861145138388,0.4200932589654658,0.43824701020618717,0.34336525072937585,0.6620196270182339,0.06299212102424244,0.18803418642705824,0.7461615829623761,0.6095218112040554,0.8101035193332905,0.3099273570226712,0.5831523601586558,0.6667759229690589,0.799573307574035,0.770770769806343,0.6060664600018678,0.6844919772017853,0.6747156249503935,0.4912497416280632,0.5734265697811407,0.7814361343634711,0.042553182435493095,0.308035712566765,0.0,0.0,0.0,0.20440881353890153,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9731646096502756,0.7561102847549188,0.6029704173133641,0.7983416764718855,0.15409309543991823,0.5574354406823131,0.6839113332709142,0.7823945166082702,0.7434420975771694,0.5364356937386553,0.629492907267354,0.41872909418910303,0.235831113595165,0.7665216001938195,0.6704578306790768,0.39665071675442415,0.32860519900351537,0.552329503360368,0.6902237921165878,0.0,0.3475091087787472,0.7613565628607246,0.594514788800463,0.7375504705117762,0.06779660902039646,0.5290195648834081,0.6509919176582568,0.7767138572656325,0.7301886782612013,0.6109090903394787,0.7383109809019374,0.6341883608018871,0.4500099374875573,0.6228868620098383,0.7295149803596135,0.0,0.35771180045103695,0.0,0.0,0.0,0.005235601957183195,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.9687814274590555,0.720310988563982,0.5318987614757515,0.7715410793755983,0.12020033188313303,0.5599861242632926,0.655282958057259,0.7292315813418371,0.6198630128821615,0.5374699204731266,0.6465342508177255,0.526897936013585,0.5838961023794906,0.7512014011480752,0.5776658264298218,0.36617223740054855,0.3322033879536532,0.18945634110826737,0.6570264435112037,0.042553182435493095,0.3658362963285673,0.7315478012489602,0.533973889069109,0.7051937339610934,0.02427921055721987,0.5845564984881749,0.6898714864078037,0.7679718749133398,0.6271435563116811,0.5580129888028673,0.6126160978858048,0.535073408916116,0.3011970231297363,0.38135086442707194,0.712995030332032,0.0,0.3884514410206598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.9693797660478227,0.7316329286777855,0.5651430308205444,0.5635876835980692,0.0,0.4878381786967279,0.5735295895929217,0.579010255611366,0.5669938363764051,0.6284137925255965,0.6285714275333255,0.28979300292795857,0.3838908724134755,0.644542610897692,0.4772202388439846,0.3514027571293325,0.13383600313932137,0.30413454587151684,0.6553436943956548,0.0,0.032467531940462147,0.7448940846388111,0.5735517744964896,0.6582690654170787,0.005747126271634303,0.5372742400059122,0.5895472957105479,0.7364502843965652,0.6776704231378551,0.6551071872056461,0.7659002675934604,0.6153541743021823,0.412213739607564,0.5150905398048924,0.6618026378791343,0.0,0.1122881344037274,0.0,0.0022701475467074485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_90,0.970967206571865,0.7297940251663354,0.5882811945720611,0.3436692501526425,0.0,0.525649652727375,0.6729122396242865,0.6189799011096986,0.5251412831109386,0.5448482823067287,0.46684262542586175,0.3957420138024921,0.506365739275562,0.6917150555123261,0.3233767502464237,0.21490803443386636,0.24999999874497994,0.31301730389001275,0.6265465093733417,0.0,0.07755101882548941,0.7343080252551367,0.5906138833501368,0.4924516900778205,0.0033277869662597845,0.5726118325292047,0.6906353680313672,0.7514022535113455,0.5921088427318247,0.5854913084555771,0.6483375948715832,0.5295746780122902,0.41391371858936316,0.44430217385209875,0.6660892156300785,0.0,0.17280812995161207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_91,0.9568661234564879,0.7194444273641712,0.5703390175655974,0.7646523268665913,0.09311740702191484,0.5246659743129573,0.48966928705872825,0.7042906838876903,0.5086743766585027,0.5471779401499512,0.5418079921223891,0.6344936683762117,0.5868388159374452,0.7448862972892261,0.4963892705498717,0.3239899471796058,0.25975261531992094,0.20341207215608878,0.6690282693137263,0.0,0.29593267674661516,0.7302404723854399,0.5584691345316092,0.6986251617646562,0.25340599109801104,0.48873427003930986,0.44708338902647204,0.7867191892765338,0.5969301928123106,0.5115626028150293,0.5874717824668853,0.6270818242601321,0.4030620209294454,0.3354430358516264,0.7096245901299921,0.0,0.4068736119352904,0.0,0.001724137916171225,0.0,0.11726383982853943,0.0,0.0,0.0,0.0,0.0,0.0
p_92,0.9705275440745954,0.7375514047828592,0.5653282000169392,0.8536263497202805,0.1625668431811033,0.6538401679531086,0.7316400509285911,0.7397731544698312,0.7415600867132618,0.5869326495361158,0.723287669817441,0.5620481910781681,0.3589557637456281,0.8003915413370842,0.5782712817567263,0.28633932842406584,0.2400332215945464,0.3881527639271024,0.6630376578056062,0.37647054394464186,0.32757718300587557,0.7466796710964729,0.581837998725517,0.8169777502220669,0.23662884735308876,0.614685998082861,0.7417265339225558,0.7364633505098582,0.6990157922876908,0.6233238514594435,0.7124318211163592,0.6726498044849517,0.5123762365668807,0.47894301834068526,0.7043100562109004,0.06451610822061025,0.4867057211054271,0.0,0.0016597510304574646,0.0,0.004175365257299264,0.0,0.0,0.0,0.0,0.0,0.0
p_93,0.9657868747698645,0.7498564072057361,0.5395101390179821,0.7926513566627761,0.1063122905928191,0.6077099250163186,0.6688503819697589,0.731190649728065,0.6114106575405509,0.6114072489237675,0.6598428063245425,0.5175113287288367,0.48816730740735464,0.7916882075960695,0.4802563803590977,0.31307406622420547,0.27130852232369534,0.4269841235953641,0.6554859205088834,0.06896550535077493,0.3053359668708697,0.7540205051605191,0.5359319430485224,0.7050949319047296,0.07308969978256313,0.5732768578026036,0.6117974205638377,0.7620465317223252,0.6316233301031295,0.5536164626716267,0.732284740177907,0.6441845890121272,0.4525455678765021,0.49999999605678236,0.7326394277360265,0.0,0.3005249324112537,0.0,0.005681818128013086,0.0,0.005464480725014188,0.0,0.0,0.0,0.0,0.0,0.0
p_94,0.9647358643642141,0.7316436284918039,0.5677216139102451,0.8539208312836528,0.060185183792009635,0.5658378512236184,0.5071565054583249,0.7272033154847277,0.587594081770576,0.5991173869381136,0.6110080383199175,0.49128495950026363,0.4199121510397887,0.6001695718165505,0.4659583689657867,0.22945002911600626,0.25996892667028004,0.19396551584794888,0.5322007449664551,0.17241376337693734,0.37000973529693404,0.7319130541876736,0.5522734250798924,0.7977444489181406,0.1002865315145196,0.5296570968455256,0.4683144704051285,0.7869826066377901,0.5742879130429973,0.5191850237675198,0.5787781338850922,0.5736925509373093,0.33351780052846747,0.5170278597753262,0.6462000495151414,0.0,0.34922227622066093,0.0,0.0071377586928068615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_95,0.9694529882724123,0.7317677237902029,0.5669766908388446,0.5385443577319721,0.052631578024007405,0.5332439163569181,0.656601320658832,0.6234351764480622,0.5926350471519773,0.5141414136220794,0.5942083478860317,0.6170316271677293,0.5590851316420421,0.7764552160274621,0.6184342736654478,0.43466512172425187,0.3226971684365011,0.13621262345338353,0.7173754550689547,0.0,0.1958620662639715,0.7287268773349822,0.5552435661245072,0.6206527546540226,0.28908554145891535,0.5126415762296117,0.6018317017754257,0.7421673815760905,0.6649691762731584,0.46245507805706915,0.5605497760762449,0.6664321513794459,0.4984900332222871,0.1655960016731192,0.7266686796083747,0.05714284081633119,0.27100840051461766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_96,0.969371716907788,0.7287504749274253,0.5827307540489183,0.7670148127742407,0.0674846615416463,0.612952667075439,0.5918321802780477,0.7145504629528924,0.6301035946007268,0.53872288479944,0.5642950382436439,0.5497305215593801,0.5902642542690841,0.7075531358151786,0.5695316047571336,0.2791795239078244,0.34504391251540834,0.15735641103574816,0.6744734123770265,0.0,0.44114737446936325,0.7301362008902095,0.5674077089510846,0.7510027763414049,0.022181145615875312,0.5426685312186781,0.5918154891436141,0.793711339797056,0.7012682002098777,0.505667816160012,0.690573127637687,0.5350546546032278,0.28506419586370196,0.37426035226138793,0.7498588362860963,0.0,0.38715595975086275,0.0,0.0,0.0,0.008298754842375317,0.0,0.0,0.0,0.0,0.0,0.0
p_97,0.9695367079960562,0.7535111994260999,0.5994526785952374,0.8438691547040592,0.06572769850191396,0.7004039707042238,0.7120124588536417,0.7039968915040566,0.7170557964423483,0.5490266434475405,0.5431140882681819,0.6616785925124313,0.6844229203300587,0.6270333443892772,0.48537190922447165,0.25983224555483275,0.43341771932446727,0.3455723517237412,0.680752263229818,0.12499998046875305,0.3177124676909256,0.759191353386927,0.5942846393711805,0.7999144013125655,0.03558052401141831,0.5666955766579886,0.7029348881954691,0.7761226841223973,0.7222663479980589,0.5365028485251934,0.6430478891880935,0.5302217448764112,0.312861271111161,0.4114114083227372,0.7011451786471037,0.0,0.42760486855477087,0.0,0.00846262329389812,0.0,0.00925925904492456,0.0,0.0,0.0,0.0,0.0,0.0
p_98,0.976043958660647,0.7466882965060637,0.6209682481890281,0.7506460799478855,0.04329004235302939,0.5852004663045653,0.7034245452575629,0.754266015079422,0.6532408633592414,0.5974539819392276,0.6574892117166854,0.6234646309891375,0.2698519506397983,0.7826751104632474,0.5920975488426574,0.2995892720473804,0.2615384597095213,0.28005283830876593,0.6781241897589393,0.1791044508799327,0.3739332787126976,0.7359581541070875,0.5882519049175385,0.6723352027767048,0.018348623516539018,0.5466681097256795,0.717336831607262,0.7925970144521809,0.7265261419018257,0.49682012292660643,0.6664089666285099,0.4742375346369964,0.37540805154985846,0.42119943918270963,0.7208429785895721,0.0,0.2645590660186434,0.0,0.0038350910466434223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_99,0.9773559725703583,0.7743796113616098,0.6162623554139165,0.6483547916332549,0.15503875568375308,0.6750448212875733,0.7463670613060841,0.7182245477936596,0.6642582441856913,0.6429151106614875,0.6601766708848447,0.3993260286493174,0.6012499981210937,0.8356214559734477,0.6609790771267733,0.4589585161982381,0.4200863908202679,0.48174322448914475,0.7280983318499191,0.16666663888889352,0.20422534851715937,0.7716032027106013,0.6044998873994603,0.6551813463015785,0.07462686427934954,0.6412721099443859,0.7502520366781388,0.8224675052493978,0.6837647050779239,0.6228206450692036,0.6746698667901392,0.6459247941917114,0.5153964578225626,0.5054677976581543,0.7532128071202986,0.09523804988664292,0.3854692191173641,0.0,0.0016680567000162078,0.0,0.003944773097736231,0.0,0.0,0.0,0.0,0.0,0.0
