PVT_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_64,0.9775737786303015,0.8203248125222887,0.7191479573213875,0.8607450290010112,0.44095477109953035,0.7696969694958994,0.7877936958413265,0.7524353371669268,0.8053993240777412,0.7181525641509061,0.6679425821341087,0.790022100441989,0.6809202865886119,0.8580344900681804,0.6939775902264501,0.5344352602357155,0.724044767564474,0.6718446536714111,0.7738369407887269,0.6279069037317554,0.2882483348983863,0.8243794486932415,0.70890163304131,0.8299246497147876,0.3840304146004713,0.748893981997523,0.8260057342886467,0.8386376976872356,0.7848852195191061,0.6757157999197075,0.7597274109480603,0.7818809490722032,0.7108768015791431,0.5992031824764686,0.81619654156852,0.43749993164063566,0.378449406186272,0.0,0.0019249277966801946,0.0,0.2366412183633433,0.0,0.0,0.0,0.0,0.0,0.015358625139508928
p_65,0.9747171703461179,0.8153900552497574,0.7153901160365738,0.8115448102606396,0.33948339232853586,0.7795995583636555,0.8338396222453709,0.7766980561126537,0.7671415247408581,0.5897515201672837,0.6580466389793428,0.7469325124734182,0.7529706050594734,0.852107746027681,0.6453836380869004,0.5903614443013016,0.6666666640796791,0.5013380865179475,0.7639279918403481,0.08888886913580685,0.08975609668530637,0.7957526064808886,0.6669953453633664,0.8156646039908315,0.18400876030658533,0.7262188883331988,0.8100275225778408,0.8043823269316632,0.8145963867617688,0.5935353529358229,0.6761836767161941,0.7226680928101765,0.6322548761860832,0.547206162188785,0.7863378245729826,0.04878047590720099,0.23059866791870903,0.0,0.0019980019780419384,0.0,0.2906976701933478,0.0,0.0,0.0,0.0,0.0,0.018813069661458334
p_66,0.9668672914142684,0.8237666202666056,0.6387086336131974,0.8942538777604494,0.34086241949833246,0.7927715008090928,0.7801281512647159,0.8585794365956312,0.7923375891277935,0.5998129475217573,0.6639469641408797,0.7609022527785629,0.824213404883356,0.839110936390862,0.7649261485698708,0.7908600419204695,0.6581314856120017,0.4856156445844,0.8266589274263311,0.0,0.40669455726615433,0.7984554704396083,0.6110238937727184,0.8960583832883925,0.52925763729906,0.6253721150825148,0.7819771946727203,0.8171531433604519,0.7963340112062959,0.6277502217630037,0.668924197267715,0.8150496715123128,0.7419712050333023,0.6316742024282878,0.8184472854511657,0.1199999760000048,0.43735498586221006,0.0,0.003980099462884582,0.0,0.2821869438767735,0.0,0.0,0.0,0.0,0.0,0.022330147879464284
p_67,0.973769754907206,0.8246676597817117,0.7283493166697804,0.8469614730639018,0.3494085500508776,0.7845437768089057,0.796256741111921,0.8115894577336228,0.78658219878847,0.6793388423513876,0.6642615543083167,0.8063309329314218,0.7275680050191474,0.8048638528881308,0.7754299746678821,0.7788052967288045,0.7043633094195756,0.6682134519086353,0.8201271368787473,0.5233644370687441,0.20809248354438842,0.8207295740899734,0.7224753686938167,0.8759730600559901,0.4130626618441071,0.7711908474333876,0.8186248972077342,0.8392256351887786,0.8288738010893832,0.6381899740216599,0.6554392338292234,0.8041701880302713,0.8055241095641293,0.6486915095266336,0.8504228322318333,0.15217389650283733,0.25521669137065256,0.0,0.00487210712701453,0.0,0.40948813471300705,0.0,0.0,0.0,0.0,0.0,0.018739100864955355
p_68,0.9710186013279842,0.8384361452617646,0.6792399681239778,0.8443387061350074,0.349956252406332,0.7574163793151238,0.8184988967764663,0.8714768878965745,0.8274847171977759,0.7791534688749847,0.7210753703286717,0.7515250071105123,0.7083432357776487,0.8457088697225784,0.7560740653365364,0.7252577300895419,0.7205764582843216,0.6604572340350785,0.8262697015531789,0.285714217687091,0.39497041127980465,0.8147629837519479,0.6470247064072998,0.8828595716250104,0.4611443171550443,0.6866692146161572,0.7880570133536846,0.8453397469360555,0.8647464671287411,0.786009038331687,0.7476592812339363,0.8151277400773207,0.726089131882601,0.6718266201871005,0.8506762343815657,0.16326527280300554,0.4583808411722871,0.0,0.0,0.0,0.2599388339458894,0.0,0.0,0.0,0.0,0.0,0.019552757626488095
p_69,0.970489215265305,0.8299377265711215,0.6729202738909495,0.8113313804847199,0.440842784109864,0.7409615439184954,0.7832416714825546,0.8600874448094394,0.8305327591109382,0.738225141144388,0.7064356418157534,0.8017845736080798,0.6989853422796273,0.858445238237483,0.7737828589251646,0.7572041669000484,0.7534846644624266,0.5311871173924837,0.818283581326228,0.36734686380676246,0.3221830957554305,0.8220211437534608,0.6409676242660137,0.8539820628032962,0.47068676322707903,0.7497352627685423,0.7812545039937409,0.8657349632731876,0.8436261336867075,0.738470934807624,0.7330295017197662,0.7956869711030603,0.7385218344386286,0.5701676913489171,0.8330344494261119,0.0,0.4692513337616889,0.0,0.0014662756490742255,0.0,0.31282951998542147,0.0,0.0,0.0,0.0,0.0,0.01961306617373512
p_70,0.9755729315453306,0.8222214193694881,0.7139439522281862,0.8545198474637421,0.28066914237296336,0.8191620998720253,0.8204631155369083,0.7284761080884222,0.7447804870782629,0.6075813239469654,0.5569261869425153,0.5960203581859307,0.5418474874710245,0.8361214421132379,0.7082230916412074,0.5885084138464642,0.4647006234821241,0.46082233932643646,0.7364645025974268,0.1791044508799327,0.4192634537152212,0.8224120764484516,0.700005226834913,0.7393775086078007,0.10684931360480393,0.783681659845936,0.7725722031274187,0.8029141927669109,0.7285393250241131,0.6533432941227649,0.7086677353357389,0.7452448992359861,0.6478314729917435,0.47132169282218395,0.7159041764975317,0.0,0.3318840555660576,0.0,0.0,0.0,0.28230615740942033,0.0,0.0,0.0,0.0,0.0,0.015387398856026786
p_71,0.9733370893823748,0.8022301048611624,0.702437576670088,0.8376136701516893,0.05405405319468914,0.6864783070755145,0.7574807713834806,0.7001907239613943,0.7591097526084336,0.3680799061012858,0.26287437995502183,0.637450196663545,0.6186119156022943,0.7852344614907006,0.6913286538701932,0.6479608461730477,0.4620542503442418,0.48422712551871355,0.6946754688376272,0.0,0.36758892917402247,0.8063828642362566,0.6881003804755913,0.7575808906445418,0.2672508185405168,0.640140948331451,0.7357400250334801,0.7873203461428613,0.7409985588802226,0.5822492650207205,0.6332422929511465,0.7194535301910203,0.6659641710591039,0.4538619244438693,0.719430556122845,0.0,0.2765531034413517,0.0,0.003755868526967753,0.0,0.3529411701793018,0.0,0.0,0.0,0.0,0.0,0.01567905970982143
p_72,0.9663396781067763,0.794653506769528,0.6584959385707236,0.8983220634707109,0.3798941778841578,0.7514978738037548,0.7501558122412594,0.7042253516380987,0.5787898496046977,0.5275192224529348,0.48696785298225925,0.7219849487045252,0.657993383334083,0.8042964758675472,0.6483246529936871,0.5893895327420438,0.5774473343805518,0.3464114799386461,0.7903010917574376,0.21874996582031783,0.26819923278230845,0.7658200850288808,0.5948399015055756,0.8766730808474079,0.4394618809447204,0.7068472500816068,0.7478819513653295,0.800783033735215,0.6858116321662063,0.5960898496296902,0.6774674894959124,0.7603260862678206,0.784485270386453,0.40249826230049784,0.7652761711595871,0.0,0.4258823516885813,0.0,0.001594578430148339,0.0,0.3588784979648879,0.0,0.0,0.0,0.0,0.0,0.018276541573660713
p_73,0.9670221206203311,0.8296288151929229,0.6778394717569857,0.7682968884815501,0.37144661799465184,0.7739924996635523,0.8025738780143096,0.7791325645681574,0.8184665656836898,0.7050217470294368,0.6542553176989022,0.7549721529237384,0.6850058103738749,0.8663030280822969,0.6486718995067514,0.6237076205248675,0.68659265291805,0.5876375902824928,0.791728212015181,0.5977010807240137,0.1873170713432481,0.8103312943717524,0.6392774697403595,0.7544674480402523,0.4649776418407031,0.7623311127633204,0.8258670664117364,0.854575162933238,0.8103354967392647,0.7468879660490964,0.7166361958029338,0.7830858000349202,0.7169901732159354,0.5861781799652108,0.8161145919282771,0.2933332942222274,0.28398268152395945,0.0,0.0,0.0,0.2469437622623012,0.0,0.0,0.0,0.0,0.0,0.02225617908296131
p_74,0.9687198743200566,0.8060969467234159,0.6070058305305365,0.9053852107622503,0.576460227248429,0.8173526938625486,0.834767606016657,0.8221978317861176,0.7968291879717351,0.795193783724642,0.7403846136048448,0.8385137534145878,0.8319482905017724,0.8617010035460995,0.704057574507932,0.687359997800448,0.6552819672149246,0.5680473316760618,0.7944872306500941,0.15686271434064425,0.36462796897301136,0.7732714122542252,0.5818561487311816,0.8998901077483128,0.5951186874118398,0.7909009810315488,0.8423591896304132,0.8096364167827104,0.79079733755408,0.7933708075272623,0.7318874002494523,0.7502390048395806,0.6991094125346392,0.5410156197166444,0.7957409389511176,0.41666657986112915,0.36104963527964073,0.0,0.0025337837784337337,0.0,0.2734254950318665,0.0,0.0,0.0,0.0,0.0,0.016346958705357142
p_75,0.9745196958995545,0.8370718915056793,0.7001940516250837,0.8258027844127294,0.4219330815805476,0.7720930230529252,0.8099565286871708,0.838920330409817,0.7885714274985423,0.7288188315577945,0.7168674680801519,0.7654494355145736,0.7262621567247287,0.8817161385413292,0.7735038457653074,0.7829160507130601,0.704244029495212,0.5268817157089453,0.8014244205778049,0.1290322164412205,0.29389312696666864,0.8139697785059008,0.6651055915479029,0.841372802900476,0.5116607737691818,0.7941062022895259,0.8407813548488903,0.8385150807201188,0.8219832725050004,0.6572554162209943,0.7416955856675865,0.790455027736011,0.7528210619214909,0.6147403633606335,0.8012356568391565,0.0,0.322775261517532,0.0,0.0029985007046701546,0.0,0.5378421813551983,0.0,0.0,0.0,0.0,0.0,0.014215523856026785
p_76,0.9692347718739313,0.8193328716192347,0.6814328745548005,0.8408461619000741,0.2206736327447894,0.7618692780599666,0.7893376537701824,0.7759752317176624,0.7941312729048166,0.5668684638779654,0.6091825294307223,0.7977441661170361,0.7355508357264666,0.8540862572902281,0.7646495791081043,0.7186932827625732,0.7151872077610971,0.4889918830939527,0.8106525113840464,0.14814812071331096,0.3254716955544678,0.7995820601279646,0.6374660155796479,0.8805591886524856,0.37855946081608494,0.7134571954646229,0.7974272653117582,0.8433575671887921,0.7884880187434756,0.629446298342988,0.6758620673582353,0.8033517174338654,0.7613179727797535,0.6176218937756895,0.8395572745077322,0.1777777382716137,0.46426529179951237,0.0,0.0030165912063862565,0.0,0.1860465080223545,0.0,0.0,0.0,0.0,0.0,0.021588280087425596
p_77,0.9740865289557795,0.8220683942411667,0.7219552025431858,0.7978789764205372,0.3126903521554279,0.7511805851786204,0.7144387386982064,0.8279452594070085,0.7617445311741368,0.5575257726211075,0.625607062636629,0.7115928335928706,0.7333650172686192,0.7992093717078517,0.7636291277719567,0.735121326347072,0.6210826181335107,0.5998481351568099,0.8184413832562636,0.0,0.11965811795358806,0.7957059491446875,0.6664954760257618,0.7887535909230035,0.3540983567858103,0.6871242541521495,0.6765483763621003,0.8448523715333117,0.7449453714115969,0.6078768850785898,0.7067894608978594,0.7891661248593209,0.7479438782101019,0.5455840416981194,0.8393246179744693,0.0,0.22754490790873347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01801568894159226
p_78,0.9734403567103322,0.8281394208566627,0.7089801713870382,0.847462686145541,0.3167305195819857,0.765430030825427,0.7487390878700091,0.8276956196794745,0.7753950327660906,0.6648480118230242,0.7175100957056069,0.758648755561055,0.5951086940350306,0.8305764998857115,0.7970395071437095,0.7557980879787227,0.6422729201796258,0.591439682962649,0.8131313123979697,0.32258059313216236,0.38188276747883865,0.8129169256454014,0.6849711760550244,0.8607424996846479,0.21501706117718328,0.6884021140759294,0.7386361302446536,0.8363614767626402,0.740442095453299,0.6235380880586471,0.706938774067472,0.7944770032835234,0.7689672032085971,0.5603328671266792,0.8038242316567161,0.0930232341806432,0.34737619846728607,0.0,0.005698005616837527,0.0,0.2718446549156378,0.0,0.0,0.0,0.0,0.0,0.019059390113467262
p_79,0.9722588638691471,0.8291079039473875,0.694277863043947,0.8663999996149333,0.27754236994128845,0.7775702006789956,0.7773895372848741,0.8173388697779517,0.8271503793713864,0.6873735322871575,0.6628059998346775,0.7692307657704418,0.6510004638180539,0.8538487029959623,0.7898117377742949,0.670602856834671,0.7086998987844579,0.6551126459695611,0.8171695052658519,0.457142791836744,0.2133956369673237,0.8082685022625997,0.6577411550925418,0.8634858202942011,0.579476855337255,0.7626780391036719,0.7878681626435167,0.8635191068069356,0.8162654062708612,0.7137570046380913,0.6589534560637563,0.8286792443895642,0.7853805969074454,0.6842105206890582,0.8517619640309078,0.23076914201186846,0.38631790485366935,0.0,0.004405286295095966,0.0,0.386792448268957,0.0,0.0,0.0,0.0,0.0,0.019087873186383927
p_80,0.9700877399379894,0.8088303990976755,0.6751726968558666,0.8968262866163433,0.46808510327071073,0.7862548346918955,0.7922753091768263,0.8383306070395963,0.8331775691201196,0.7645155142161475,0.7128008733238488,0.8053846122869822,0.7762589914096062,0.8394124111443164,0.7727900543591275,0.686126596634547,0.5739452917295071,0.563580869139564,0.7768915706220182,0.4791666167534774,0.4255078982759148,0.7792509926879481,0.6375600745853325,0.8897378821667925,0.28751122832424775,0.7864596587238879,0.8176102395648996,0.8082942091756037,0.8209997808109586,0.82949800015149,0.713786614582675,0.788977367153209,0.7603725634762275,0.6252252195925656,0.7926117943480107,0.1276595473064793,0.45558312428991005,0.0,0.0009280742416330661,0.0,0.31437125277887346,0.0,0.0,0.0,0.0,0.0,0.01990632556733631
p_81,0.962945264503498,0.812133531374828,0.6340603371257176,0.8991834853538188,0.5626631817058539,0.715244486860637,0.7081939735089564,0.8665847660524664,0.791601865020837,0.67932335319542,0.7275369321202787,0.8306100195244824,0.7788839991227506,0.8658433374814526,0.7807248422952776,0.7407407384919832,0.7411486988939862,0.6345732972147342,0.8323729694147259,0.0,0.3731138520362562,0.7700441839845548,0.5770723207272038,0.9094692491112703,0.5339207001416678,0.7772315376213144,0.7942871379594854,0.8603249470254685,0.7085897111634387,0.6545454537969749,0.6854912748266959,0.8151517957337743,0.7643177599252632,0.6280400527321884,0.8211481409691606,0.0,0.3516908195570492,0.0,0.007312614192754898,0.0,0.29268292286337505,0.0,0.0,0.0,0.0,0.0,0.021452113560267858
p_82,0.9736977938854964,0.7806033831959055,0.6626218989126359,0.9073847407611116,0.622001651687338,0.7675213105683368,0.7951348110020996,0.7748530847362555,0.7010671339982883,0.709460793295022,0.7043141039643381,0.8262722466125038,0.7917333709915102,0.8328228006870841,0.7073416016232634,0.7063407697260333,0.7026182074926994,0.5349301343819348,0.7490570995973537,0.2127659348121346,0.363069242900379,0.7689443252867296,0.60991112781584,0.914236301997831,0.6846153813239645,0.7038323619722566,0.786112358737493,0.8749686475577072,0.7575209220113991,0.7602676265977688,0.709873415924371,0.7947923116400162,0.7365799647576647,0.6326086887759925,0.8084648486294254,0.08163263640150277,0.4864593756947875,0.0,0.0026671111807516066,0.0,0.3043478216761185,0.0,0.0,0.0,0.0,0.0,0.014993140811011905
p_83,0.9674370327069111,0.807552461646211,0.6698575764557851,0.8751762611503966,0.26326530343606835,0.7840032172576217,0.7224369118593086,0.7610282445185477,0.7724500767996532,0.5298909919335731,0.5526483715110649,0.80864079371317,0.7595115895248424,0.7485045673294736,0.7397982568319599,0.7240541453521202,0.7279693461234087,0.3427172540671083,0.78952800901799,0.1333333111111148,0.2950495020292129,0.7953850488982669,0.6352163513968203,0.8703163802072071,0.19975639220759572,0.712672133500265,0.7515728423202135,0.8239925268054493,0.7883661994179066,0.512763867804659,0.6338028156261513,0.755453978022591,0.725946702031005,0.42896935534847397,0.8008970351005295,0.0,0.3335369558122361,0.0,0.005394990345298688,0.0,0.24806201165795333,0.0,0.0,0.0,0.0,0.0,0.019748360770089287
p_84,0.9699913229204209,0.8160367973478377,0.6905183671442711,0.8145752723828751,0.38282647242552353,0.7884712836172991,0.8104093149352782,0.7465328085559239,0.7050396511831164,0.5923244019940784,0.6458963016835706,0.7587595619864697,0.5448768849751737,0.810125001824291,0.7666699106719849,0.7268408531885963,0.703124997108861,0.5343092357336758,0.7828245215662907,0.34285709387755803,0.16765285830717103,0.7900776734783885,0.6428888753171469,0.8389575671906907,0.5782608653749213,0.6646501049760479,0.7765887010163506,0.7967161415773848,0.7675268047984838,0.6371269593959262,0.675107499581683,0.7957802190806328,0.6612244882083446,0.6074177704169506,0.8041429656132584,0.21333330488889268,0.37176470369550174,0.0,0.0,0.0,0.18367346563931702,0.0,0.0,0.0,0.0,0.0,0.022530401320684523
p_85,0.9690204069739526,0.8042172642294578,0.685236140486029,0.8405989674348139,0.2239583313892506,0.6869447216409491,0.7241306191261351,0.8015784276214545,0.757474340966673,0.41306857490987237,0.5044943810777259,0.6948801399973952,0.5224436161102615,0.7064676615774265,0.6408677800831938,0.5551691414632655,0.5738772692016548,0.18691588590949237,0.7589252845427629,0.0,0.39276807735181996,0.7709870601064485,0.6435461876856402,0.8280015684833879,0.40503672400295526,0.7620732352816926,0.7558050947345499,0.7660172720318557,0.7623481773660443,0.4119068536776067,0.5038108256716615,0.6993770793588386,0.6304604471535763,0.4558823492166475,0.735073050641776,0.0,0.3801513861221556,0.0,0.0025100401543422684,0.0,0.3013293899360504,0.0,0.0,0.0,0.0,0.0,0.019716825939360118
p_86,0.9788707090970097,0.8321877438663532,0.7414720859494076,0.8535708820715817,0.3276912638612643,0.7683057997274315,0.8215526339126493,0.836341683769187,0.81856539982804,0.7461844023142542,0.7206823008510599,0.7382445112137753,0.5890032623926607,0.8333305672646613,0.7132118209111196,0.7382169201072774,0.6827794536148811,0.5462962912379973,0.7916384391835494,0.6120218244796817,0.19723865683196593,0.8131791198267558,0.7112454062777201,0.8798825253744925,0.497860196163622,0.7477784279391851,0.8159100924918533,0.8647553192675953,0.8357746804385201,0.7323290838172032,0.7317200085045016,0.7946992856323147,0.7677091666193285,0.5998457933705028,0.8470041794268424,0.23376620340698656,0.3654694368905518,0.0,0.0023148148014188958,0.0,0.5588235202806614,0.0,0.0,0.0,0.0,0.0,0.015553065708705358
p_87,0.9742598906688199,0.8325970696566904,0.7110279185965959,0.8029563325176591,0.3938411637452094,0.7683220422237494,0.8240033337418555,0.8740973307827853,0.7817371927966628,0.7171328977414131,0.6955688606094159,0.6984815580342649,0.6670828117622081,0.8633841884605902,0.7648622974692666,0.7316933617514492,0.6501457694356376,0.5718749955322266,0.8153041555965647,0.23076918639054106,0.3573141443967129,0.8213218805339303,0.6926303051359802,0.8210168663869574,0.4284532636190797,0.7584868011005239,0.8239617277387533,0.8573972922955371,0.7788099412769145,0.7117555283915247,0.7395720753413182,0.7877625388052532,0.7560975589711093,0.618235725587578,0.8280438537910715,0.1081080788897084,0.42135641831633175,0.0,0.0,0.0,0.24012157689784838,0.0,0.0,0.0,0.0,0.0,0.016416277204241072
p_88,0.9708801337947188,0.806701218294944,0.655485456087863,0.8320113002107947,0.41463414297045414,0.7855502416077517,0.8110063881912504,0.80130473197628,0.7788250474127502,0.6115920205009484,0.7089422821180523,0.8019720591537712,0.8117489971166336,0.8163035931347222,0.7552049082235318,0.7783491183265246,0.71314102278389,0.5088536765251288,0.7874057176044503,0.19607839292580528,0.31675592718625917,0.7974766342844909,0.634550249311398,0.8078308120160866,0.4047019277522928,0.7933494045795288,0.8270179228712236,0.8040935667403423,0.7201669944101043,0.6921420876460871,0.6861689663323919,0.795690180122291,0.720941400766231,0.6270337883164344,0.7998581175845898,0.15384611439843218,0.37400530255964654,0.0,0.0,0.0,0.41679626101405504,0.0,0.0,0.0,0.0,0.0,0.01902218773251488
p_89,0.9683587382780376,0.8072490398413088,0.6902602566522559,0.7946959818696119,0.1965552158403727,0.7517144751489038,0.7410598679234589,0.7326732669000156,0.7348870214895458,0.5294485425416424,0.4994350271199209,0.5657528781654633,0.6872444793801217,0.7367921439055987,0.6819883520362018,0.6119402964316815,0.5481274044517767,0.5153488324153597,0.7080486579669649,0.0,0.27828348142674275,0.7936850998800106,0.65172794696863,0.762939220819718,0.16367712820989766,0.7788389465947341,0.7597635356567037,0.811113789289348,0.7524525407664001,0.5764812177920728,0.6027684551116433,0.7497911050507928,0.6836648902110818,0.5089140963621224,0.7329987880835795,0.0,0.26155187217478754,0.0,0.0,0.0,0.2179176702683373,0.0,0.0,0.0,0.0,0.0,0.01991548084077381
p_90,0.9690790354395781,0.8170430413125879,0.6942130308612279,0.6136243613680475,0.18302387025167283,0.779036440385097,0.8149507488428039,0.748806845823245,0.635797782547749,0.5059297376304209,0.5277584192154277,0.5170655138600804,0.6900730695240188,0.7947965390573242,0.6751299473459317,0.6137080567430224,0.50655021649727,0.04278074828181151,0.7253475584179215,0.0,0.2276923041893492,0.7990567029351875,0.678568601915901,0.641624364890056,0.270212763082843,0.7922724208896119,0.827549591550318,0.790380312757058,0.6514301345950047,0.5779240812900689,0.6190271187709274,0.7339731974520344,0.6735864499492312,0.1552511405397838,0.7117329731020458,0.0,0.27135678119239415,0.0,0.0,0.0,0.12499999747983877,0.0,0.0,0.0,0.0,0.0,0.0186920166015625
p_91,0.9679885664332221,0.8014047029578991,0.7199934363064528,0.800493849375603,0.19716088172586055,0.8041757196862775,0.7744001766600734,0.7512946241000437,0.6704298733495117,0.4902009422887613,0.5426862415394486,0.7297878858598589,0.7669595768594736,0.8584948047095626,0.6768998484508473,0.6763410192372609,0.5901116403903044,0.48019801583995037,0.7710415272995473,0.09999998750000155,0.12213740373256486,0.7939399404700105,0.6841180200010757,0.8383366333313519,0.24709041855782973,0.6909013098378779,0.7560628862279501,0.8311356865489221,0.684188480958965,0.5836298927058765,0.6799786045997885,0.7371942955969136,0.685612787110096,0.42297297011504753,0.7570339971006492,0.18867920968316798,0.34213547449979637,0.0,0.0,0.0,0.044554454342711526,0.0,0.0,0.0,0.0,0.0,0.029151843843005953
p_92,0.9759552711434641,0.8175276238943601,0.7014710599238211,0.8883045327101666,0.4861431842601433,0.7678838349434433,0.7943475767566459,0.8358020433828212,0.8277634951767194,0.744752474510146,0.7240790419027103,0.7709311943328787,0.7076358617114519,0.8627345301204677,0.7358597920383979,0.6894787314055685,0.6223076899142012,0.4736318360832653,0.7679852798822583,0.45161285466528445,0.38072288927275366,0.8182634018744248,0.6995813725982464,0.8644995918814324,0.5852299090328382,0.8001924489726063,0.8423049923308958,0.8041411873801894,0.8232744600462949,0.8037314790527424,0.7318181801549587,0.7872796784600581,0.7621385685702712,0.630920459062373,0.7976529153648179,0.23188402436463415,0.4870952581553483,0.0,0.0016611295612079335,0.0,0.33802816306288447,0.0,0.0,0.0,0.0,0.0,0.014694795154389881
p_93,0.9686916488618397,0.824183118201017,0.65900552549515,0.8640847640248137,0.2992518678366428,0.8076283836706305,0.804914165744833,0.7897377418530571,0.8038044131157123,0.7418276367553607,0.6727596953349093,0.7252747225264314,0.7908934364054077,0.873027442531975,0.7551629179036681,0.7298633302417465,0.7159010575409857,0.5651340942036964,0.8030372328212998,0.2807017051400517,0.5128205099619816,0.8102942550084028,0.6258200469070534,0.8151999138089828,0.5059523759330121,0.7748214726695465,0.7913385826165523,0.8504934943637878,0.7514116864722106,0.7188977162638059,0.7015685461365481,0.8126420599495161,0.8063675808788203,0.5843694441885484,0.8343427138988754,0.14999996250000935,0.4580498840246605,0.0,0.003798670429262389,0.0,0.24010913724271302,0.0,0.0,0.0,0.0,0.0,0.019397989908854166
p_94,0.968133182983393,0.8028419120225838,0.6639639666574049,0.8987223613270163,0.2854188181445831,0.7260267192661982,0.6819609392401422,0.7784684231859346,0.7615405616477184,0.6392282951348036,0.7019354820595213,0.7924657507107337,0.622085888298393,0.7183638825602096,0.7450980383902758,0.7262470287225444,0.7198237853752255,0.5447830051266574,0.8010249326884548,0.32876707825108514,0.3964165711286866,0.7792074457424919,0.6225040823441117,0.9003716975639282,0.526401295480087,0.7322122883845037,0.6879090692009987,0.8187001134759541,0.7289107279157648,0.6035858870982234,0.6971371152758987,0.7856249991816406,0.6284867918329133,0.5664739837615691,0.8062015496063939,0.442477836948864,0.428932724183446,0.0,0.00429799423855305,0.0,0.2924187672848598,0.0,0.0,0.0,0.0,0.0,0.02298249744233631
p_95,0.9701968130315923,0.8079641539207814,0.6758265779910934,0.6840385925062382,0.31358381276312275,0.8084961869628922,0.8347123581440573,0.7691521957256628,0.7680157935862139,0.5896877262288941,0.6881296524570091,0.7313677283727774,0.7846472057351248,0.8393421429116378,0.7395344551112941,0.7137736796882393,0.6355555527308642,0.5550049499008429,0.8030575532346604,0.22950815909702307,0.05729877138746561,0.7896715801957863,0.6497431785522222,0.7170076206207304,0.4528650605095651,0.7392013737686556,0.7964480674869753,0.8167930414714579,0.7355197028094159,0.5813747221935979,0.6817209396678847,0.8202023845137312,0.7697160864602862,0.6173044873768345,0.8245150707362581,0.37735841936633596,0.21821631671521521,0.0,0.0,0.0,0.24632352488375875,0.0,0.0,0.0,0.0,0.0,0.021753365652901785
p_96,0.9709299171852972,0.8044194513636227,0.716571445737644,0.8203693927069291,0.4526690359240638,0.7482993195517502,0.7305603264781022,0.7861247943420953,0.7563287333457364,0.4547939440130425,0.5161290312428619,0.7623724942864658,0.7839969209771169,0.7839304422750198,0.7634883512916876,0.7558139517306652,0.5886901856515698,0.5035246676382209,0.8068096463266213,0.0465116170903216,0.2967607074528662,0.7875968059551633,0.6853884642611098,0.8105420779811069,0.23267326444711306,0.6950031198831174,0.7761261757167317,0.8233156852365225,0.751103159509716,0.5358003059603675,0.6165473336981955,0.7988748234890342,0.7094668102079069,0.5912518809106193,0.8213608950720406,0.0,0.3346228207483286,0.0,0.0,0.0,0.1818181779742457,0.0,0.0,0.0,0.0,0.0,0.02602989560081845
p_97,0.9736364842062244,0.8265792211093035,0.7127621709925895,0.8505990130150639,0.33311125694129745,0.732631777024594,0.7880261656733463,0.7539980945736211,0.8236629656613736,0.5483160208285427,0.33318445660298246,0.8062142251125259,0.8253041349143485,0.7666241416271341,0.7283910642835966,0.7138810178077024,0.6823720524680257,0.5178236349172267,0.8127510033360518,0.18749997070312957,0.21955402899181795,0.8208087106103206,0.69166665449231,0.834872158596785,0.4765258187997311,0.8168339413729373,0.8394015771087417,0.8530497065047484,0.8130769220345168,0.6696226408777145,0.6931637504129826,0.7527620455363828,0.614137317927192,0.5124626070542113,0.816782735090033,0.36363629752067317,0.3687457137166161,0.0,0.002857142816326531,0.0,0.31700287727661564,0.0,0.0,0.0,0.0,0.0,0.018391927083333332
p_98,0.9755247773649492,0.8188839945122433,0.7146312742762645,0.8255714035483924,0.3872778261246228,0.7905458196253639,0.8393153307224301,0.8407000884955799,0.8296260072969617,0.748451052570345,0.7255406778436131,0.8027681630035826,0.6417582404760075,0.8621039023054704,0.792423045673218,0.7348754426605117,0.6221024225223589,0.6218181761652893,0.8043292501620344,0.47761186901315383,0.38765008243867854,0.8047089411975428,0.6853246122549296,0.7961920639314904,0.4417040309226006,0.7879331108966322,0.8623519844957087,0.8611922135880826,0.771047226936541,0.6706672084309732,0.6996448485549344,0.7884966189628752,0.7636647559508986,0.497625826233373,0.8216865201935217,0.13793101070154987,0.39999999672131153,0.0,0.007655502319086103,0.0,0.18404907749633034,0.0,0.0,0.0,0.0,0.0,0.01607753208705357
