TransMorphBSplineJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_10,0.9696110717402834,0.8313245837477176,0.6447601490304654,0.8254487852030366,0.22002471915915056,0.814255720409744,0.8373708122374348,0.861786843644711,0.8488042144996566,0.7540138743765967,0.7536302014674972,0.7750699130041153,0.833990224130553,0.8922467343453465,0.7870443507651006,0.8097780252605281,0.732791788230903,0.6120857640147587,0.8470982134978625,0.0,0.4546136500028984,0.8314780164855303,0.6571099254368313,0.8392559169153601,0.4317460271772907,0.8388449240504048,0.8694888389334641,0.9034693505282106,0.8461851187882029,0.766065866975497,0.7240856941699076,0.8123966933756233,0.8070349249268394,0.6505576147717694,0.8340228992263804,0.4941175889273425,0.4530313094401645,0.0,0.0018148820161988928,0.0,0.43478259874639363,0.0,0.0,0.0,0.0,0.0,0.0
p_11,0.9683452807826304,0.8140276748636472,0.6755204217368721,0.8965629791113481,0.607050725648747,0.8071933597272691,0.8322730270266551,0.8763642864696343,0.844660193174686,0.6676185030767005,0.7040347893113439,0.8001540207926298,0.7425312310088776,0.8719638714203255,0.8406499133710265,0.7871549872952361,0.7444113236050248,0.5714285662290395,0.8432362728664057,0.0,0.48388746555556283,0.7998710272213555,0.6546173209254111,0.8956373505601246,0.6807017496091106,0.8266174507581882,0.8576875222205311,0.8777215184318219,0.8449222314216351,0.6683266925614276,0.719276198242583,0.8524111048685717,0.8143656697426174,0.6758409734262922,0.857589005977942,0.2592592112482942,0.5590909065495867,0.0,0.0,0.0,0.520446086980556,0.0,0.0,0.0,0.0,0.0,0.0
p_12,0.9691287105985426,0.8134477038235186,0.6423064137409765,0.8770528512701355,0.42684563185442104,0.8178854424229374,0.8285244002661868,0.881003702602662,0.8285815676936218,0.7038391216820851,0.7584956937958865,0.7598989016010997,0.7670129303222113,0.8985516130127134,0.8247999991752,0.7880184309100852,0.7356902325938962,0.5236294846537856,0.820875801414802,0.03921567858516106,0.4821066814172405,0.8119058669139986,0.6306494688499008,0.8461538457193418,0.35952063436057746,0.828921501204928,0.8521587265044989,0.8523238782730496,0.8241458347078422,0.7628151252491437,0.7521769810492422,0.8396579874727083,0.8319421234503558,0.6578743160754514,0.8477980460219292,0.0,0.4262773691512601,0.0,0.0020646937299907304,0.0,0.5526838856325271,0.0,0.0,0.0,0.0,0.0,0.0
p_13,0.978290030963605,0.8458746718250801,0.7107143970702124,0.8495633542870527,0.41525423142296286,0.7957121732883903,0.8462645096087317,0.8624796679456007,0.8523980944694018,0.773521237819054,0.7100046087828387,0.7300420129724684,0.7343875616875165,0.8838344611701922,0.8345595955070847,0.828579494977183,0.7407407376924249,0.5927180305443012,0.8493468787137428,0.4047618565759694,0.31796116118979173,0.8431342539358024,0.7013839066460656,0.8127085443111065,0.6464088353148562,0.8166455212340407,0.8606395897408826,0.8887918322384715,0.8628179801802556,0.7455028610532473,0.7698763233880823,0.8416565155890616,0.8308620235464639,0.5872727219338844,0.8479846440998228,0.20833328993056457,0.3960396003956832,0.0,0.0041493775503176605,0.0,0.5229540813781621,0.0,0.0,0.0,0.0,0.0,0.0
p_14,0.9763758514422588,0.8305685629432642,0.703042751434373,0.8240967122900729,0.5144508620958491,0.786756193360923,0.8335908500000868,0.8613431697616669,0.8305476975693653,0.7425267071032768,0.7287319405440681,0.7505915724060975,0.6446185069781882,0.9082650198892321,0.813154890742655,0.7858683905451229,0.7663366311342025,0.6377759555374002,0.8468296401386272,0.5249999343750081,0.32605904587857454,0.8210791165650959,0.6960124862951389,0.7833318887781929,0.5030084175329914,0.8356499074721332,0.860632538648138,0.864858942281644,0.8180498735742844,0.7456268926555,0.7250608254864701,0.8313468406522181,0.8436213970071466,0.6375404479163395,0.8459671932000706,0.2127659121774655,0.2957283647784407,0.0,0.0015588464414743068,0.0,0.5009008918756597,0.0,0.0,0.0,0.0,0.0,0.0
p_15,0.9623358904958413,0.8029935081233285,0.5920214336858599,0.9145734081543488,0.6013985967257296,0.8261253907159917,0.8290853915914765,0.8808025416656474,0.8304683790719628,0.7741145240643926,0.7449245165410605,0.8427382034164241,0.8595540989298979,0.8948003922543958,0.8428631926695647,0.8383084551047623,0.7317073134310238,0.5951859891117507,0.8491922867647814,0.5360824189605754,0.5011627877839373,0.7797864429052014,0.5887898852740646,0.9146808462078643,0.6141843928072029,0.8326756113824081,0.8262185025117998,0.8641315238494075,0.8035616427348471,0.7711071382913394,0.7698658390870334,0.8294509142788572,0.814601894755384,0.5867287475351718,0.8522421979208078,0.2564101906640536,0.4823066820344837,0.0,0.007272727219834711,0.0,0.673427978226613,0.0,0.0,0.0,0.0,0.0,0.0
p_16,0.9711352412492326,0.7965101203324384,0.6543154817472211,0.8815875751918594,0.587551862343968,0.8101866012006254,0.8361328950677731,0.834678589608804,0.8087677380795733,0.6729323300364987,0.6916555093894344,0.8102739698278288,0.7805197624360783,0.8983224155778363,0.8377171207566083,0.8321085335440686,0.749999997124233,0.5663531811248361,0.8155703183161127,0.37333328355556217,0.3602693582476467,0.7962075560134187,0.6532320682104756,0.8677650670702727,0.4486607092783403,0.8028335299087874,0.8507657573085757,0.8420987265805038,0.7013063251118358,0.6781762909687826,0.7186311767554829,0.8364356427362023,0.8222344501314407,0.670476184090703,0.8272658316009994,0.0666666555555574,0.400429412772789,0.0,0.0,0.0,0.493693684798312,0.0,0.0,0.0,0.0,0.0,0.0
p_17,0.9703994239098425,0.8129254544494484,0.6517519208731772,0.7682090595711846,0.5176470550173011,0.8095432985507997,0.851882364372642,0.8218707358523065,0.7874911149164995,0.7147947058747924,0.6567448947591207,0.8075601346819239,0.8137693617663179,0.9058675304616829,0.8215119403649561,0.7946098656930888,0.6929661306551316,0.6055437057175288,0.7930254608645032,0.17021272974197238,0.3530552827055744,0.8064277360915232,0.6556223374642209,0.7906519060328094,0.3748361680886479,0.795362879809315,0.8588405812721042,0.8182913410411757,0.7551466351292161,0.602334776311114,0.6284835659648595,0.82687338424984,0.7849858954545761,0.6186699169086644,0.800153904732471,0.08510636487098619,0.40350876871205127,0.0,0.006703910539621111,0.0,0.5407166035713908,0.0,0.0,0.0,0.0,0.0,0.0
p_18,0.9735058163248522,0.829905121018886,0.6801877715152902,0.6726481777481891,0.3230088459844154,0.8346101019885213,0.8482855004553916,0.8626206767608119,0.7689129863556508,0.7500931091712355,0.7490683214305004,0.7258364278539199,0.8063163069175516,0.9001732120435199,0.8102981021967692,0.8107692286903353,0.6941334496456182,0.6338553271151728,0.8480760909225455,0.41095884781385644,0.22477649776786082,0.8387391907322442,0.6889141316916226,0.7621645395845451,0.5173076873335799,0.8499833748904321,0.8643309754221852,0.8998131224564924,0.794367625530423,0.707749600365535,0.7373380433110758,0.8176305540613353,0.8144632749955633,0.6706948589826672,0.849300968479886,0.14814812071331096,0.34182589870673147,0.0,0.0016583747789521164,0.0,0.4384787373942117,0.0,0.0,0.0,0.0,0.0,0.0
p_19,0.9688113905789703,0.7967321107478058,0.6536596527760978,0.834230768696006,0.35228539183628327,0.7813062180717039,0.7540827236552525,0.838227442108188,0.7969109865913684,0.644378290995674,0.723308268863889,0.8162309761364378,0.7059129963378145,0.8676444942226182,0.7875850682742987,0.7880386960186493,0.7529128133671642,0.5389082399662225,0.8237733233055846,0.0,0.2604756482392339,0.7950666608630828,0.649503089611581,0.8321257683990938,0.3016304306843692,0.79667822962332,0.7403705630634285,0.8781251952640359,0.8088309071640355,0.675083798128398,0.7350774682878398,0.7995796102999689,0.7527612553022903,0.6023294459040811,0.8175123566856528,0.0,0.39020407844731364,0.0,0.006106870135772976,0.0,0.27631578038434934,0.0,0.0,0.0,0.0,0.0,0.0
p_20,0.9673508734885614,0.8071937586734377,0.6288138785478353,0.7468855336751535,0.12556053623975283,0.7659123053357113,0.8090946127921338,0.8259539233144556,0.6955798798731053,0.6684141541051654,0.6923641690668794,0.7216666636597222,0.732748397598415,0.8816726829885837,0.7776413929018587,0.783464564358712,0.6752931634642411,0.515759307394849,0.8209861926461648,0.39534879123851263,0.09971509829465672,0.8032579909958235,0.618421987924688,0.7585285326532554,0.5985663046680627,0.7533224101445157,0.810579706994289,0.8764441749273779,0.6801047111516955,0.6589520001149441,0.6833493730830619,0.7818707107422619,0.7579728040593997,0.611604091388368,0.8218193178947958,0.0677965986785426,0.3579109035490714,0.0,0.0018788163368773302,0.0,0.2418135959240908,0.0,0.0,0.0,0.0,0.0,0.0
p_21,0.9736733768368228,0.8225454238721379,0.6610184298193674,0.8906153089960452,0.5902061817641354,0.8154093903639954,0.8211870989425737,0.881350925127338,0.8486684064243672,0.7482825429379227,0.7243087067183065,0.767309062215171,0.743355118206198,0.876104586677881,0.8343591108426018,0.825170840475026,0.7096774166615657,0.6795827073056431,0.8491955269073761,0.18867920968316798,0.46183205886530504,0.8231380052800721,0.6743758178717175,0.8803613477665284,0.6871165597333568,0.8024184288368533,0.8383224027735099,0.8723168604649982,0.8471016812952945,0.7318859995248048,0.7554391604443208,0.85237395065954,0.8143305418035289,0.6800296905714203,0.8595737051230757,0.2089551926932548,0.5298438910475487,0.0,0.0028639618001720197,0.0,0.7020408067749551,0.0,0.0,0.0,0.0,0.0,0.0
p_22,0.9697647213943124,0.7895450268595569,0.6733536603362191,0.691658460619174,0.2509225061387146,0.7693003276208205,0.8045985934563465,0.79961464317845,0.6907894728426054,0.5546437144168899,0.5518721665827041,0.574961357902004,0.6522411113882952,0.8502704922190182,0.7892561976058826,0.7102708208730945,0.5791627303142501,0.6163601736438797,0.7921314819108137,0.0,0.11580594497956267,0.8067109743073936,0.6839615378957971,0.6235036244954446,0.2598425171275343,0.7670398534067314,0.7607647979136379,0.8493320902716516,0.6979038214852668,0.5672734091130855,0.6434032530025422,0.775820379295492,0.7245634441802947,0.6196769411183778,0.7590567320923985,0.28571425850340393,0.1896907196939101,0.0,0.0,0.0,0.45551600612960846,0.0,0.0,0.0,0.0,0.0,0.0
p_23,0.9721486773788863,0.821380916900601,0.6700257536374657,0.8731554769504761,0.47201945897786546,0.7922913143852386,0.8262273523651208,0.8301710726645044,0.8540757333324576,0.8044122144781818,0.7532710262774042,0.7358851639431331,0.7893149487520144,0.8779791528072158,0.8263000843709505,0.8319088295387213,0.7168783996511868,0.6286161014181697,0.8416012250128316,0.6249999218750097,0.3164983129461469,0.8157441512038263,0.6537763001391748,0.8771911181997285,0.602310226053546,0.7384439792803775,0.8138273593224711,0.8867278747831109,0.8579113543937419,0.752611034125318,0.7385517691438038,0.8376952720250606,0.8316029353466625,0.5976653649987131,0.856817317834393,0.4210525946445092,0.49472830093488807,0.0,0.005390835531079645,0.0,0.5042016721982913,0.0,0.0,0.0,0.0,0.0,0.0
p_24,0.9649210325669659,0.810606227070853,0.6125507666368682,0.8828999208499212,0.5182795643195746,0.8002332553592598,0.8213947171491597,0.8575317037689256,0.8207979969125567,0.7875606608026536,0.743249875446122,0.791484030083018,0.7623648475675987,0.8816413794036793,0.8410777032008222,0.8096453877740556,0.7566070960065263,0.5817782592560016,0.8342031304353642,0.39344255845203957,0.4506376927225427,0.7995943850693553,0.6127326367114172,0.868994248576283,0.510314869594844,0.8479085197156331,0.8347843692491879,0.8381085187385214,0.8156176173188584,0.7454764768664586,0.7478550983130241,0.8509261973430107,0.802465674411696,0.658869389289772,0.82852327698702,0.2105262603878262,0.535025377994795,0.0,0.0,0.0,0.5367231562609723,0.0,0.0,0.0,0.0,0.0,0.0
p_25,0.9681934713263054,0.8131144084413938,0.6276241102707808,0.8849826692774342,0.37762237322118447,0.7712652584839989,0.8117885655760896,0.8470098115183853,0.8415719555777462,0.6485572852244872,0.7024660043732058,0.796038148217028,0.7861226083459046,0.8906725622591763,0.8363668800532059,0.7856121944125484,0.7308170853139067,0.5567839140021718,0.8359150881278303,0.15094336774653438,0.3832923801532156,0.8125599217053753,0.636355208909326,0.8672364668563505,0.5318021154434442,0.8026318913032062,0.8082708347369265,0.8624833105580268,0.8160100052332583,0.6511792445151189,0.6938132717799477,0.8244763552323457,0.8432776429507355,0.6730103748009483,0.8193321274670992,0.0,0.37541308410169805,0.0,0.013623978016022099,0.0,0.43267107212646644,0.0,0.0,0.0,0.0,0.0,0.0
p_26,0.975026968140917,0.8197521536216186,0.6954619702609525,0.6844864626691135,0.24021592118467044,0.741092043527594,0.7777793811491444,0.8821025745466575,0.6657731196956584,0.6338106745082661,0.6631256370518374,0.6032608654669779,0.6764890260925108,0.8865173743804606,0.7824180405278576,0.7241025616269997,0.6409736275812696,0.5485008769973467,0.778487229225207,0.08163263640150277,0.16949152255099115,0.8128672499866263,0.6763906810360057,0.7682739812844829,0.5004945548912507,0.7097426192380195,0.7838344038635502,0.8880617738525295,0.7248123991575687,0.6763643652925719,0.7236160877665948,0.7955012427863077,0.8030838393733253,0.6232142801498726,0.7731504987530469,0.0,0.26354941271467147,0.0,0.0,0.0,0.21739129909682853,0.0,0.0,0.0,0.0,0.0,0.0
p_27,0.9599134517179227,0.7854161462728932,0.5686946886005197,0.906921336435237,0.5763760013829561,0.7977330686319826,0.7975454911638006,0.8153752011929826,0.7917098437391608,0.7486411826172671,0.7548373362644326,0.8378378364400437,0.780209673017823,0.9060012611160536,0.8338320358728984,0.7916524091972206,0.6908573436824712,0.5950570285640967,0.8303483027357139,0.4225351517556124,0.47974510478040455,0.7747846201976981,0.5670927799984686,0.894895397302323,0.6381068925413835,0.7502385149179684,0.7881598557562539,0.8435299155836059,0.7523672285381152,0.7835758635799649,0.7190178347949553,0.8142386522563703,0.8202154078425423,0.7341772089942852,0.8339987571342394,0.20408159100375692,0.4549180312332034,0.0,0.0035471474917317543,0.0,0.6435897353385932,0.0,0.0,0.0,0.0,0.0,0.0
p_28,0.9748918521826879,0.7993595800742033,0.6890716140560805,0.755818438500824,0.3749999952168368,0.7640526615308407,0.7750616473926293,0.8031371080700541,0.614728865007425,0.5940236520772559,0.6059133240058459,0.6404558368065194,0.6871890525895863,0.8811452667330401,0.7978396491313534,0.7519705708040709,0.65634408319852,0.554687495666504,0.7959092923113301,0.0930232341806432,0.2940298485520161,0.8051801380175919,0.6819579602269455,0.7678546850365662,0.2451419993252317,0.7281617162353349,0.7926302199713299,0.8717016409351228,0.6492075973370713,0.6425509104657459,0.6874398909647242,0.7981900444462644,0.7715451280684723,0.5623003158958446,0.8359066419785398,0.11111109053498323,0.42581503376037905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_29,0.9684039960397653,0.8166471230625713,0.6317511784855722,0.7783082196193434,0.3098159461684671,0.8273775929868896,0.844130740731283,0.8631958048497453,0.8180889849480832,0.6529525645535424,0.6414677262567027,0.7692307661648833,0.7858880762654338,0.8840911141208901,0.796188133214276,0.7876905680754077,0.7262849948755328,0.5572755360446281,0.8531855948293061,0.14814812071331096,0.11700680112915918,0.8125150711232013,0.6190826044491607,0.8207667084894851,0.3751651205394304,0.843676031479964,0.8648932152292416,0.8592432181107572,0.7886403609089717,0.7291841876270141,0.7463322272921623,0.8121718833247406,0.8284518810208062,0.6022304776744379,0.8469066752473727,0.34615381286982566,0.20512820337497262,0.0,0.00963081846499489,0.0,0.35918366613910885,0.0,0.0,0.0,0.0,0.0,0.0
p_30,0.9729126934757323,0.8310481344260561,0.6793353637642827,0.7749052045674559,0.3049219651269872,0.8480997305793941,0.8729208725115728,0.8325496209312728,0.8386885951000016,0.7488665652512521,0.741025639442253,0.7174295743070881,0.7713936414600782,0.9126567225706803,0.7955333068968682,0.8009075416877267,0.6987565154482289,0.6539074907981859,0.8371392715707744,0.49999992647059904,0.35193944794759274,0.8238218410765376,0.668861413094326,0.7801655286916179,0.4466666617037038,0.8454550040767538,0.8590851015179585,0.8850982672643438,0.8104870597689151,0.7779286920391097,0.7585814512448674,0.822758306032992,0.823078884801943,0.6431956625376055,0.8407622732228986,0.29999995000000834,0.4128373419924337,0.0,0.0034812880462899215,0.0,0.5347593487565179,0.0,0.0,0.0,0.0,0.0,0.0
p_31,0.9728725376731183,0.8163038210188086,0.6612879016415302,0.9025872204029181,0.5522788154398676,0.8331500026535199,0.8348547823930637,0.855172413293295,0.8226987436941701,0.721801254901709,0.7357843119220973,0.8380710638627638,0.7240652956185748,0.8946360151639854,0.8337306308763105,0.8156140881764071,0.7655153025399738,0.605887933467351,0.8453550370985545,0.48837206462953114,0.5056648747426066,0.8162806942353756,0.6486991589919721,0.8925397053429478,0.6646010792827183,0.8480047468185714,0.8397779905764254,0.8307606880451079,0.8294395341611918,0.6988438649693076,0.7379032239468164,0.8446995933438587,0.8042479885067508,0.68237511138195,0.8411624575119939,0.1851851508916387,0.5521042056507806,0.0,0.003842459136960047,0.0,0.5723684116386775,0.0,0.0,0.0,0.0,0.0,0.0
p_32,0.9727144731410787,0.8126987068008077,0.6441474348482586,0.8118605403637272,0.253676465925065,0.8168414572638166,0.8125923314551379,0.8776280926229479,0.8289770454703768,0.6671157509070217,0.7288672333036121,0.6893704814789965,0.7013210778250399,0.8773712864882278,0.8250432517030242,0.7918612381859198,0.7077922045093126,0.504331082730211,0.8410753293045736,0.03921567858516106,0.2888583178974097,0.8153674714318636,0.6651541186073627,0.8307346320609186,0.3821510253758464,0.7630577084267596,0.8255664318889573,0.8600455416243092,0.8508818802099387,0.6764876456600306,0.7509863059851792,0.8216800069228662,0.8151071002956395,0.6266375477441316,0.8439472166342061,0.2553190946129586,0.3176470557093426,0.0,0.006756756680667155,0.0,0.47798741136294737,0.0,0.0,0.0,0.0,0.0,0.0
