MIDIR_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_61,0.9668700693573836,0.7755820252934214,0.6488296795509378,0.8878279239286297,0.48122391876756665,0.7170929092811369,0.7534414514866762,0.812382436280764,0.5719884482549624,0.5660233857153499,0.5301914571589078,0.7936145937027469,0.46455379289176896,0.856628495971376,0.7976255700478305,0.7964788704349335,0.5856469340344501,0.22158548021408328,0.805675056470778,0.0,0.2741217205634749,0.7801211308623376,0.6117344641425158,0.8572359217379939,0.4608819312881797,0.6103741402863245,0.6947438540797852,0.8559019182715367,0.5668913299170055,0.6087048825809928,0.5907083543707679,0.8119847524049422,0.8058443360330307,0.2515500420589013,0.8162586597540336,0.0,0.40576576430354677,0.0,0.004872766635428352,0.0,0.5709624702942501,0.0,0.0,0.0,0.0,0.0,0.0
p_62,0.9634902012677116,0.7528112911672106,0.5830169534120442,0.8950415301249246,0.4140030409893224,0.8014382957835313,0.7566302651549297,0.8400215938815778,0.7574781399476782,0.7075649221795588,0.6562668083478569,0.7582771732836883,0.8223215750582521,0.8654100712445867,0.7765659075760196,0.7560744690562496,0.7065584830745149,0.4888366570054447,0.7817608816409682,0.0,0.4251162770924824,0.7526977009846113,0.5764180137054294,0.8585625847767918,0.5700787356686714,0.714786711498187,0.764728191202461,0.8707690348188423,0.758934516360783,0.7098926293027285,0.7075471679571614,0.7948025979062443,0.7877263561676902,0.3733974329054693,0.8277426984730242,0.0,0.43550502651724954,0.0,0.005598320464672355,0.0,0.03333333253968256,0.0,0.0,0.0,0.0,0.0,0.0
p_63,0.9629437371108661,0.7633167877561081,0.5514070714271898,0.8972739170797954,0.597375324948161,0.7321696394893673,0.7862668884306842,0.804910799408587,0.7727958305597206,0.7324681230277003,0.7567897444101624,0.7801500273511252,0.7293298499294173,0.8975482910665772,0.804834628684686,0.7906976719668288,0.6455245979682139,0.5738705668636073,0.8301104964185966,0.6428570663265397,0.4482512475080255,0.7711263485396831,0.5661533975405802,0.8737635517039207,0.5463362039529299,0.7482754293401871,0.7793957448122989,0.822115384081266,0.7058416062042928,0.7423156913077008,0.7180993040093451,0.7791490456726081,0.7766621417186915,0.6993642079985086,0.8282165913281504,0.0,0.433105902007992,0.0,0.006273525682098333,0.0,0.5263157810794932,0.0,0.0,0.0,0.0,0.0,0.0
p_64,0.9748280544739633,0.8011499930373194,0.6737100206460096,0.8485457140683126,0.4186046476860079,0.7800718362799886,0.7930210932108844,0.8053390278668772,0.8493745202331191,0.7829181487329855,0.7635949925743004,0.778846151349852,0.6573846555899955,0.8786912122184357,0.7187533347008717,0.7038432536954452,0.667768592281948,0.7048543620887926,0.8010955791451685,0.7466665671111243,0.31556195738067755,0.8027006923270198,0.6648171707299729,0.8183617779581821,0.40711462048305713,0.7887644712228493,0.8437816009024879,0.8684611473006821,0.7794392512958088,0.7504477604473156,0.753989360031052,0.8130192544101073,0.8327733242885156,0.5583673423806748,0.8159049352688255,0.22641505161980158,0.37884872571051725,0.0,0.00576368870544007,0.0,0.5219298131155743,0.0,0.0,0.0,0.0,0.0,0.0
p_65,0.9703038486223535,0.7867225768138855,0.6555056532122061,0.7846830526340579,0.2656546464359142,0.794527476217149,0.8388312337142944,0.8026656053298858,0.7989361691503508,0.6956003568421886,0.7196388245606348,0.7515243873798613,0.7492511751192744,0.9006196488812229,0.6785839461281249,0.6790744449721468,0.6794220980889414,0.5863192134664559,0.7965957440028972,0.23255808545160803,0.1075697200441263,0.7748329115289078,0.6230071371598234,0.8000478779100797,0.1542699703268599,0.7667935037512015,0.8312757201107369,0.8235294113445593,0.7859449673350407,0.7101409222527946,0.7210884336826451,0.7655461459536856,0.7839219312641219,0.5612762830944432,0.8177274235107236,0.0,0.3179723477882308,0.0,0.007968127410676021,0.0,0.49377592336564474,0.0,0.0,0.0,0.0,0.0,0.0
p_66,0.960912110666026,0.7825996852429135,0.5706994602364123,0.8689315105076206,0.2923076890955199,0.7773815586185029,0.7939749591626257,0.8647236409285163,0.7621454636869623,0.6729172764206297,0.6877647628014832,0.7655222762398748,0.7949806222642912,0.8949146697302336,0.7731969301552972,0.8141162129172004,0.6851138329768341,0.5093023196592754,0.8491520372417415,0.0,0.45924627117225003,0.7710198949281143,0.5703450124362192,0.8787549761568024,0.5546719626772171,0.6484727088831934,0.7980254143949008,0.8430464830724546,0.7899910624409664,0.7410256401619748,0.6732110548354144,0.8220540980183915,0.829594014878221,0.7032966968562574,0.812194878138692,0.3137254286812885,0.41927990464994247,0.0,0.003980099462884582,0.0,0.4302600371096918,0.0,0.0,0.0,0.0,0.0,0.0
p_67,0.9746320760473419,0.8037909471648268,0.6889346782776574,0.8360524912058643,0.3375527390553509,0.7682010089670989,0.848976452653113,0.8489895502843104,0.8141279424732987,0.7627643564615836,0.7386945851220883,0.8057343452143524,0.7121212105798242,0.8940503590545353,0.7949678279122561,0.8168092581358599,0.7169642825135523,0.7215815426558357,0.8339247071969497,0.44444438271605796,0.254616129692749,0.8042481859518527,0.6858870453580126,0.8647184220710968,0.3618711353762477,0.7795991814086328,0.8494175432249242,0.8532940658522611,0.8251001326639621,0.6869396425853225,0.6967018739023456,0.8208294923310328,0.8116290225573546,0.7134964426716934,0.8503636986055043,0.21739125708885715,0.32911392144688356,0.0,0.009708737746253183,0.0,0.5848739397500179,0.0,0.0,0.0,0.0,0.0,0.0
p_68,0.9658142867335071,0.8005522307256405,0.6154211619635819,0.8292566172853111,0.334346501171768,0.7665787975483075,0.8182027149853739,0.8811466367799633,0.8226130050482556,0.8058949717322125,0.7494726956890727,0.7084639470671474,0.7021379963504908,0.8752702225671123,0.8020273686750863,0.8155685555442163,0.6636550280753386,0.6459016340499866,0.8433955352694882,0.14814812071331096,0.4075187939284301,0.7820270321314198,0.5856809866769407,0.8682959438165593,0.504621067424944,0.701942311264128,0.7911765519366212,0.8694437974927602,0.8537849972879538,0.8219741472561946,0.7837900051029473,0.8179134851726072,0.7822244026952506,0.6465583863375222,0.8372786571879975,0.08695650283554286,0.4912872372608924,0.0,0.00599999994,0.0,0.4568138108097157,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.9656102232789436,0.7955828828746453,0.6102184984301833,0.7652607607257613,0.4301270378391376,0.7585384993289717,0.8032246997733637,0.8701622207484281,0.806825937465084,0.7674735400110306,0.7383309742142128,0.7962905694086845,0.7290856013397724,0.8987456494890614,0.7962710313821385,0.7939179994734781,0.7346106778042777,0.5329400144253686,0.8348054869058397,0.399999920000016,0.4019933521429124,0.7992045669230018,0.5894212363035352,0.8433966285238977,0.5185185137174212,0.785979560089463,0.7895563048079605,0.8813065382300367,0.8306864053422794,0.7863856725176752,0.7635850370181486,0.8222981622999807,0.7981220635235513,0.6015293066989864,0.8226827856239851,0.0,0.49797022667137875,0.0,0.002928257665239695,0.0,0.5219399417565833,0.0,0.0,0.0,0.0,0.0,0.0
p_70,0.9741144394562706,0.7999002633169756,0.6761431489133244,0.8499192243268929,0.3068669494971357,0.8021011958579302,0.8144638581616849,0.8176989372531074,0.7696998563414008,0.666956219017585,0.6055729972418112,0.6350534605529825,0.5491753190312298,0.861714173048177,0.7632188530937468,0.7168497168045815,0.6220414178178941,0.5162790657652786,0.8138135512219294,0.19607839292580528,0.3883366442124808,0.8006115808117944,0.6638462139973373,0.7373333329552136,0.15363881194556858,0.7904076120204003,0.7929105734294083,0.8637218518458182,0.7102613409771905,0.6832091182084971,0.6753507000493975,0.7373766962228961,0.719793134180082,0.4290657409753236,0.7680887365459994,0.0,0.2801444023094267,0.0,0.0023174970897016393,0.0,0.4751131114227803,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9719190148619954,0.7940844278026286,0.6652123917198156,0.8451572235992867,0.04651162713435836,0.7124278180485996,0.7787782915024758,0.777931272328643,0.8110857371693111,0.640690230410344,0.44373807916139424,0.6535729182884541,0.6161798898522102,0.8522924409891498,0.6602181974353637,0.7195410033090077,0.44008085347940845,0.5457598610767435,0.7493295183717776,0.0,0.4482758575225572,0.8020119878622113,0.6591715976240654,0.7577497125386052,0.30641329802359507,0.6663835027361302,0.7586437652828294,0.8482719861158228,0.7772288864064586,0.6963629677660149,0.6666666653909937,0.7520193104149854,0.7454920125051725,0.5628571388367347,0.7641868505500113,0.0,0.2831379595749508,0.0,0.0046882325143542776,0.0,0.4566666590555557,0.0,0.0,0.0,0.0,0.0,0.0
p_72,0.9636276598569801,0.7672479201988748,0.6040111121500575,0.8821555277140416,0.46229738927204095,0.7601575964638863,0.7717585770908916,0.817235395710101,0.7191301531713531,0.7476212045785037,0.6547721396071107,0.6995336426836917,0.6467833358472188,0.8612630033240092,0.7595905645219487,0.7212062857837462,0.6040955616672463,0.6351020356318201,0.8081478815432988,0.26865667631989903,0.3181818170154625,0.7420520958960055,0.5587025551153114,0.866041143371208,0.49931223865672464,0.7640459684503725,0.7743144731902409,0.8479036020853906,0.7374047529427901,0.72673175199746,0.731807030392872,0.8074825930647743,0.8122923565551152,0.5996955814330626,0.7940640925035833,0.0,0.38278068533222603,0.0,0.002392344492838229,0.0,0.49128366891784997,0.0,0.0,0.0,0.0,0.0,0.0
p_73,0.9609460212645365,0.791264751875051,0.6037654545077081,0.727080998664021,0.3162863861818538,0.7926262465944367,0.8285644126842585,0.8259803917167624,0.8183333321967593,0.7883054651527276,0.7800490580947484,0.7807570947131028,0.6763666583322249,0.8934451907798507,0.7395307387986034,0.7228298796303704,0.7205169599332917,0.6146872111089101,0.8127264685702815,0.4938270995275186,0.13602941051443557,0.7761875023396233,0.5810742968276073,0.7061173158472392,0.40967741605098856,0.7969262182823025,0.8422130882966196,0.8674213557921948,0.7792064139648743,0.7966360848656001,0.7928341736498986,0.810393385290821,0.8204033195245474,0.6386554562217044,0.8394950398201126,0.3703703017832774,0.33025984635155203,0.0,0.0,0.0,0.4952740927169359,0.0,0.0,0.0,0.0,0.0,0.0
p_74,0.9655327247085419,0.7638426421315723,0.5631068924860219,0.8952518503529062,0.5143782887226477,0.8015436158904081,0.8299019405021316,0.8660943100550396,0.8047083993529071,0.7981987045705988,0.7463969639787686,0.8336159773250124,0.8211519016147661,0.8953669010517469,0.7581110717490924,0.7795144636530945,0.6637649595075626,0.6137566072618349,0.8166818495630308,0.07272725950413463,0.32794053201600115,0.7528337501356576,0.5678057220878999,0.8798969351164201,0.5407619805786071,0.8157072732959371,0.8557523448510181,0.8548353690516771,0.7459447838157216,0.8084248706959338,0.7541449532114047,0.7166592814392343,0.7946455710537098,0.6323666919329589,0.8038353967201005,0.48780475907200993,0.3183781976790355,0.0,0.004217629683218833,0.0,0.5136841997119116,0.0,0.0,0.0,0.0,0.0,0.0
p_75,0.9700338476834668,0.802746455454361,0.6389114152674608,0.7972596631406597,0.3091286274986657,0.7781254807422855,0.820636562052636,0.8559802972181282,0.821497119795041,0.7938793871448351,0.7818008556888975,0.7571428546846011,0.7220728410606873,0.9068836711401274,0.7867795235925237,0.8171793359919346,0.7062436004563507,0.6363636300754583,0.8324997632985753,0.09090907024793857,0.20194174561221606,0.7938582870619371,0.6235177911919265,0.8248990810127543,0.4930612204648064,0.8081937617069015,0.8297368076768206,0.8690832998534845,0.8173298915967271,0.727829391123491,0.776172368121236,0.8009041243163457,0.7819134249189043,0.6958041897219913,0.8404738569159403,0.0,0.32957501882415424,0.0,0.008928571295705784,0.0,0.6451612799167535,0.0,0.0,0.0,0.0,0.0,0.0
p_76,0.9673445863454628,0.7846536397974562,0.6262739484984757,0.824641387287534,0.24335663995305398,0.7653486359129658,0.8400929142023084,0.7980700495603585,0.7686412250221281,0.6808907294863897,0.6658227834054372,0.778980721470872,0.7558661988121163,0.9006147887468811,0.7995079942604469,0.727049429760364,0.6960203188144779,0.41885964453004776,0.8213271816702208,0.22222218106996647,0.36142625314889587,0.7777569850264089,0.5980107947765729,0.8657491978785575,0.3533980548213781,0.7448559668816988,0.8326230376826272,0.8494519031916379,0.7937414955187191,0.7444027953151628,0.7420396844899869,0.7885966665442716,0.7844718911407312,0.6260869510775048,0.8496181188222122,0.2222221604938443,0.41150442250274105,0.0,0.0,0.0,0.2931596043459348,0.0,0.0,0.0,0.0,0.0,0.0
p_77,0.9728784843753643,0.7990275427055104,0.6635132850074411,0.7915233410371478,0.3039443120192075,0.7660541393089176,0.760860425473609,0.8293231607837818,0.7845245891350497,0.7083535926204867,0.7431738847399428,0.7184014836505507,0.7153846136649409,0.8692203317556935,0.7872860627997202,0.7733402469571051,0.6476101188022019,0.6230007568697582,0.814019020065147,0.0,0.16506189594137696,0.7934880880089915,0.6405741591678447,0.7844929035759828,0.3690888077383067,0.7227511786537106,0.7386378942900781,0.8747424352701755,0.7961093316964919,0.7029025691413362,0.730482874429945,0.8018159911036635,0.7921361764753388,0.5996908763547846,0.8225850580839322,0.0,0.2209523788480726,0.0,0.0022371364403004873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9716131282693646,0.8028992192549209,0.6551262534502135,0.8408715247478731,0.24093263936615752,0.7917820014369641,0.8033092780585487,0.8487592215242794,0.8038548741441967,0.7599999992657005,0.7768933345988326,0.7580906118200217,0.5668061350995645,0.8635657818916632,0.7860929845166262,0.775430792730876,0.6590509637124298,0.6135084370214968,0.8014659865902691,0.3999999272727405,0.37285067535881744,0.7985205675640972,0.6463238586765302,0.8309544813250872,0.18556700757633274,0.7137323501902455,0.7889886039324083,0.8750217878827368,0.7870270259634771,0.709339539608826,0.7094034363813885,0.7729487809319256,0.7987298466078899,0.5458750921675012,0.8019613177136463,0.11428568163266238,0.3766578224359561,0.0,0.002844950172902558,0.0,0.3084112077474017,0.0,0.0,0.0,0.0,0.0,0.0
p_79,0.9704870449995087,0.7931517170973003,0.6378608356145852,0.8469369684636433,0.2368421024301184,0.7648616257169918,0.8048490457583802,0.8453063514079222,0.8202709230524058,0.7532920209592447,0.7521019089118423,0.7457770238776308,0.6664978458685797,0.8865282644223009,0.7947147912829361,0.7128205107896851,0.7055276346455898,0.6655462128945696,0.8446592732019153,0.37333328355556217,0.2667671419233825,0.7898606957516331,0.6317443655541783,0.8474523768274986,0.46393761731054955,0.7893908131204824,0.8152158138961837,0.8776850696031214,0.8280983676307544,0.7444277853628908,0.7283464549007223,0.8120205938719969,0.776312094369037,0.7042016747546078,0.8405545919116555,0.058823512110731724,0.42297649854453984,0.0,0.006615214921552206,0.0,0.5880341779823217,0.0,0.0,0.0,0.0,0.0,0.0
p_80,0.9656291953208002,0.7710670938995572,0.6209107689696599,0.8866808337009129,0.526578068716129,0.798608638273778,0.8097575583441996,0.8417548443456457,0.8264698871382172,0.791880028537052,0.7483370267507288,0.7894736811552876,0.8034969187293922,0.8767707413278725,0.7761663847373059,0.7516046188972894,0.6076165998818288,0.5647968997601848,0.808120496825889,0.31249996744792,0.3208358923120105,0.7488393928199044,0.590883464773112,0.8751318562516047,0.21421215021408702,0.7968816925677826,0.8193084135504011,0.8441929941871509,0.8191653777664326,0.8424203929579784,0.7744479474909359,0.7696873755741123,0.789260383005926,0.6258503348141978,0.8355632274109158,0.09523807256236366,0.42406014825032506,0.0,0.0009298000886573682,0.0,0.499999988839286,0.0,0.0,0.0,0.0,0.0,0.0
p_81,0.9568878274267507,0.7641630407812443,0.5615516562623146,0.8847716716126228,0.5582486273788223,0.7373825709545567,0.7355408456472734,0.8796138218169107,0.8095301822921561,0.7640647354793959,0.7007407390105167,0.8231997735410485,0.7544165196456418,0.9014116611196554,0.8192793984035751,0.7522992006367284,0.726705650188282,0.5952133132652101,0.8356067308807735,0.0,0.37205986905160465,0.7369232643361056,0.532249285809428,0.8896371702193585,0.5364963454699239,0.7916168962993764,0.8030852354408139,0.873636537045585,0.6762998926018005,0.7240863424619723,0.6698586396036055,0.8211628540266714,0.7364425142721189,0.6646294830815166,0.8134567454490417,0.0,0.2970387230203247,0.0,0.005494505444189511,0.0,0.39862542270403056,0.0,0.0,0.0,0.0,0.0,0.0
p_82,0.969453381711716,0.7518879199372663,0.6089514066400027,0.8792559897577314,0.6401273851373281,0.7814022736933534,0.8074587387375303,0.8056765982771896,0.738646481813617,0.7708394402708498,0.6846525816119812,0.7832310818424563,0.8077706394990277,0.8689379160441013,0.760914332000706,0.7137681133559126,0.7108481234286069,0.6261398112853109,0.7835014402165873,0.3124999511718826,0.43507588288321597,0.7599872186571303,0.5944374682457487,0.8795460812326045,0.6760563346274833,0.7321325812141406,0.7994117456285423,0.8711946704406434,0.6617432903455968,0.759055117313328,0.7149590654553235,0.7820338316332551,0.773734608006198,0.633301245107784,0.8073532162752268,0.11428568163266238,0.40440440238035835,0.0,0.002999999995,0.0,0.5382059711261467,0.0,0.0,0.0,0.0,0.0,0.0
p_83,0.9673704502561883,0.7828322741008802,0.6256763013712839,0.861951802409252,0.2870813362789314,0.766630289616435,0.7826530472925035,0.8245789067289284,0.8122035351313028,0.7068430838258807,0.665436653002385,0.7811282035258909,0.7841921720569699,0.8703214560095014,0.7621523843972955,0.8396464619960654,0.6669051854493553,0.46710525803612657,0.8006753580333221,0.08333331597222583,0.2456479666765187,0.7752720998440894,0.6069826534227805,0.8585172397978492,0.21136063128981994,0.7506424037047976,0.785237173909788,0.8428624576194578,0.7800065759289635,0.6189624322238793,0.6008548735989113,0.7804536816423967,0.826318591299098,0.5830449776553203,0.7826086948770836,0.0,0.29530201162109815,0.0,0.0023174970941772996,0.0,0.3488773687585947,0.0,0.0,0.0,0.0,0.0,0.0
p_84,0.9630101362258752,0.7769670035321997,0.6052024393356312,0.7882691977237559,0.3273092336615539,0.7970623131629102,0.8207206483681941,0.7955925559277216,0.7236064722275797,0.7156124736380756,0.668507014795245,0.732795075998481,0.5585386090270174,0.8717535137970713,0.7962525006401197,0.7341973003591713,0.7238325252663746,0.553819439636984,0.812996031073912,0.393939334251616,0.173003800636846,0.7739798025182081,0.597986531902424,0.8320790740019774,0.5640243859449361,0.6967690144944435,0.8089100253809275,0.8175475682782518,0.7671071250977972,0.7184341107163811,0.6674500571857813,0.812388325693535,0.7993695095713365,0.5994065237432751,0.813303993895308,0.21739125708885715,0.3941427675769203,0.0,0.0,0.0,0.1786743464358978,0.0,0.0,0.0,0.0,0.0,0.0
p_85,0.9690557280340042,0.7781237466837281,0.6477788001078812,0.8506427692829138,0.245772263294563,0.692394228248375,0.7572702597447369,0.8632061602120944,0.7782301255857831,0.5760175572864948,0.5526914318561573,0.656058749522464,0.5118005820424275,0.860579923800227,0.7173296746983725,0.6885803324211381,0.5781556554017147,0.41932366744614813,0.7869347675002976,0.0,0.4445828116775666,0.760948292428835,0.6174113174785495,0.8296621739507029,0.357096138933315,0.7558075101752253,0.7708722926048152,0.8258516782524588,0.7673355843757843,0.5230527756297305,0.5381930970566245,0.7298694896742433,0.752387605980928,0.6693944298740226,0.7564722119809525,0.0,0.3698630121153124,0.0,0.004515805307285988,0.0,0.34463276349388755,0.0,0.0,0.0,0.0,0.0,0.0
p_86,0.9759312721693683,0.7980104887564129,0.6808949602418269,0.8375587574795567,0.3029756510101384,0.7750589380876733,0.8305748701798779,0.8772879009570117,0.8323201610532927,0.7928198949129364,0.7565522811225283,0.7454474980804048,0.5657126963997979,0.880136220415862,0.7493998530952929,0.7986762250450187,0.6820550979819244,0.6118479167829539,0.8116471258777176,0.45751630996625425,0.2209072956518018,0.7880874094394436,0.6681527536082723,0.8656470848948707,0.4374482150998491,0.7971022126456526,0.8367495711237315,0.8876835087036828,0.8333734060671154,0.7727594212662833,0.7733681441948612,0.80407429518267,0.7734241886047013,0.5778491125373265,0.8452871660297818,0.4444443738977184,0.37655860114364964,0.0,0.002308136166715891,0.0,0.5270049013583487,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9690047067245945,0.8006259871485766,0.6435145416525799,0.770844189180013,0.41711229574766223,0.7810832702642299,0.8332591447701515,0.8726474273982395,0.7987719063595089,0.750197142950848,0.7456926240622729,0.6713008904106212,0.7172069807550948,0.8977123733590903,0.7986798672336823,0.8223991193455966,0.6373517755071553,0.6378633099932183,0.8436682846062119,0.327868798710033,0.3597122259027311,0.7954873559502643,0.6387960708618449,0.8038306325339815,0.46072373821073487,0.797396256903337,0.837326013923098,0.8748456875698984,0.7975666570054794,0.782876771969632,0.7761385486933108,0.8260138284189742,0.8280254755973873,0.6594926928555519,0.8155246757877099,0.34042545948394476,0.4439685906925868,0.0,0.0020703933533085576,0.0,0.470085460040909,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.9673223777527938,0.7707795245034205,0.5973196852168907,0.8011336793149983,0.38281249626159675,0.7787347942706027,0.8225793960319501,0.8027723200159504,0.7778496561290599,0.7175967189181701,0.7694394195989164,0.7798387065329084,0.8177240668323785,0.8813036079210497,0.7731826894338278,0.7892303486830831,0.6851691210530393,0.5485611461460329,0.8084956369009468,0.20408159100375692,0.29752065892170804,0.7792879249801199,0.6050598211080643,0.7787945719288137,0.3808630358268008,0.8250292633658126,0.8537365590824102,0.8373563562732679,0.7134850729572401,0.761960229002446,0.6987283220838651,0.7862717622710909,0.7515774696153834,0.672627230587158,0.821608261257297,0.04999998750000312,0.34567900997476675,0.0,0.0,0.0,0.4799999898947371,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.9683233895439294,0.7880112839224368,0.6445909080113585,0.7920260462717621,0.24444444142661184,0.7599892599868219,0.8078637286571112,0.8270812326486543,0.7850159020084628,0.7031284175200958,0.6629188201868252,0.5808950061063037,0.7410004657760625,0.8658131814384422,0.7563158934192203,0.7584881461931834,0.5291005272342133,0.6397800124676443,0.7504946926151335,0.0,0.24435590644945676,0.7830893262533839,0.6165731090179626,0.7809593283598034,0.1791044753842727,0.8057603627830837,0.8306887026368942,0.8636754335776314,0.818765431087944,0.6698617914959186,0.6449787822893943,0.7735708975746373,0.7686062225477504,0.677502132784413,0.7702595681739908,0.0,0.3047619021232736,0.0,0.0,0.0,0.35087718528778106,0.0,0.0,0.0,0.0,0.0,0.0
p_90,0.9666001887847028,0.7804253233271151,0.6374538769703959,0.5826927840460429,0.1804697134676179,0.7614924118576747,0.8410633329045296,0.8307999995846,0.6955177733658595,0.7263974843045511,0.7304949195364278,0.5752620520953372,0.7094412317737163,0.8658280574465134,0.7448631707870053,0.797082571510595,0.5490463196558367,0.36774193251821025,0.784523014689357,0.0,0.30294529729389486,0.7765951235880626,0.6295470823649376,0.6248404152609517,0.3083900191792515,0.8172624235359062,0.8470127503043553,0.8562788472299439,0.7640136647298321,0.7122171939255953,0.726552728790011,0.7722631618820357,0.7801857565010687,0.4484240655557015,0.7600885401327359,0.0,0.21782177978193862,0.0,0.0,0.0,0.3260869494328924,0.0,0.0,0.0,0.0,0.0,0.0
p_91,0.9629342564931684,0.7781761914710862,0.6463496607575071,0.7941189938193931,0.23068782824668965,0.8078170067285698,0.8349159078749411,0.7933790449432768,0.6699933458971021,0.6975628621295452,0.683163175838098,0.7592829681200929,0.7820925881260089,0.9070526836194855,0.7111765662647876,0.7113187935843229,0.6185255175103005,0.5477424089730392,0.793969123651732,0.045454535123969284,0.2729181226527773,0.7786796826690154,0.6259836786660763,0.8226436361788285,0.30769230480588833,0.7526847612595303,0.8193227273614876,0.8501251270506418,0.7271412328472557,0.655101197310945,0.6798046726895629,0.7920640970682457,0.8196248179352199,0.5712260767453857,0.8116111145710663,0.0930232341806432,0.3580508455611714,0.0,0.0,0.0,0.16666666351010107,0.0,0.0,0.0,0.0,0.0,0.0
p_92,0.97319845974225,0.7905710462611886,0.6528077461600802,0.8811569153456115,0.48954298613831926,0.7790600520159111,0.8022325779598195,0.858245260382349,0.8239726824161395,0.7917178776669019,0.7850641755307721,0.7995404916727729,0.6621848723597002,0.8941533114951116,0.8115551865691083,0.771253820271395,0.6192090372157851,0.5378868672584113,0.8095193646201406,0.48351643038280984,0.42772511594949575,0.7952980312377805,0.6572394484481363,0.8375309020250576,0.5578082161215988,0.8111145798509594,0.8449349826702581,0.8652498559073809,0.8298969063252826,0.8222263930709345,0.7710951508727668,0.8126103843053599,0.7996729332252032,0.6226583352126821,0.8157894729387889,0.18749997070312957,0.4881818159628099,0.0,0.0024927295284888676,0.0,0.5008129999867805,0.0,0.0,0.0,0.0,0.0,0.0
p_93,0.962562990379859,0.7899497075862175,0.59038326873268,0.8572383070314632,0.32284263631631843,0.8041763854259201,0.8047003177293105,0.8544132472509881,0.8284901683832198,0.774732930074563,0.7387464985165917,0.7369589317907549,0.7915700720936353,0.8902777262508269,0.7784377442805809,0.8133862710907933,0.721265375320684,0.56199999438,0.8248555982626649,0.16438353912554257,0.39146341224717435,0.7862494329283153,0.5818919752201053,0.8114883640462759,0.5255157380508606,0.7838854370534963,0.7862110673747328,0.8805832104452516,0.7635251884041936,0.7543124444456559,0.7219273157984335,0.8235416658088108,0.820095422901781,0.6422018289706254,0.8227998168510717,0.22727267561984643,0.4776484967688396,0.0,0.00189573457918735,0.0,0.4912959286016262,0.0,0.0,0.0,0.0,0.0,0.0
p_94,0.9677000350592482,0.775617142981179,0.6104728529445608,0.8938157736508762,0.31105710436139605,0.741589648615751,0.7741179027849641,0.8394313674904269,0.7985706712565237,0.7616817863996861,0.7483610672002998,0.7946647918755184,0.6730047518813992,0.8837155430307089,0.7830631390965623,0.8243040981014543,0.7475862034593737,0.6459286308698204,0.8360902247257241,0.4126983471907385,0.3825198616202051,0.7706880730743484,0.5962297224479707,0.8770278047627501,0.588888883436214,0.7990952894092105,0.8031751674689729,0.8641035396116588,0.7685325255061365,0.7184952970548638,0.7271810369965178,0.8340710132447419,0.7878635887967311,0.6781411301364791,0.84365119750775,0.24657530868831387,0.4172086022150645,0.0,0.0014306151542874453,0.0,0.31499999212500024,0.0,0.0,0.0,0.0,0.0,0.0
p_95,0.9657383118653377,0.7669237955129063,0.6144918681482118,0.6192201146251721,0.3360433573979823,0.7844512464606819,0.8306164935893006,0.7735673718257268,0.7453554955365896,0.6914023083831383,0.7303024054097873,0.7579564457372008,0.7742388740650143,0.8814460989263938,0.7825090357202601,0.7503766932436546,0.5964444417935802,0.610628013423884,0.8149218672071883,0.2641508935564352,0.04755944871640239,0.764116568437235,0.6109897481554215,0.6197775242009481,0.3737645968215221,0.7597468279067809,0.8000493471795841,0.8507051381365401,0.7010010528174381,0.7004673839661986,0.720616568591964,0.8108824301644003,0.81602235487652,0.6614583275915076,0.8295931391811776,0.292682855443206,0.214624879253325,0.0,0.0,0.0,0.28363635847933893,0.0,0.0,0.0,0.0,0.0,0.0
