TransMorph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_90,0.96921381,0.829582363,0.695748151,0.630603332,0.164794005,0.757072876,0.814655803,0.793235481,0.651575404,0.527529677,0.574746725,0.542372879,0.702673604,0.817333802,0.733578763,0.793944489,0.541207873,0.334194657,0.78693851,0,0.26415094,0.816772306,0.701466639,0.646044908,0.301843314,0.781087548,0.823441904,0.830196865,0.66966844,0.528569936,0.618276084,0.777473739,0.75777063,0.513623975,0.753105068,0,0.247035571,0,0,0,0.296191815,0,0,0,0,0,0.015497407
p_91,0.966222556,0.81296873,0.712661632,0.812387536,0.245004342,0.831748354,0.807032328,0.76920992,0.657707855,0.521939953,0.598949845,0.773888361,0.789664081,0.880480412,0.755199748,0.705513455,0.681526254,0.505443231,0.783631567,0.140350853,0.232498393,0.80911404,0.690306561,0.846466093,0.347022584,0.726894351,0.792130172,0.864620856,0.720706259,0.563398333,0.671649759,0.811711778,0.778879309,0.50599013,0.778649921,0.192307655,0.35583464,0,0.003427592,0,0.095833331,0,0,0,0,0,0.026320249
p_92,0.976065352,0.831258407,0.710298831,0.895757727,0.527700827,0.786950415,0.807304123,0.859695159,0.834803336,0.730816831,0.666327049,0.810457514,0.729263745,0.899486018,0.818500205,0.771471925,0.697080289,0.543093264,0.806877103,0.436781559,0.408904508,0.83567768,0.719406976,0.863074447,0.61008487,0.815825609,0.851619186,0.846589912,0.829940764,0.820459091,0.750531034,0.828002842,0.800112137,0.641818176,0.831011398,0.243902409,0.464637,0,0.00331675,0,0.463519307,0,0,0,0,0,0.011514573
p_93,0.968813034,0.837349249,0.662072069,0.868489631,0.36837209,0.810629529,0.81028629,0.8270442,0.838605631,0.731971983,0.677248676,0.747368418,0.803265939,0.887500924,0.818191853,0.8372093,0.690896257,0.597107432,0.821305216,0.270270234,0.48896247,0.830065566,0.656859501,0.835032993,0.54031413,0.803101895,0.804365952,0.85712683,0.809712324,0.74177648,0.706785136,0.834633885,0.836701254,0.686118473,0.820437688,0.355555477,0.489675513,0,0.001893939,0,0.317103617,0,0,0,0,0,0.017436146
p_94,0.968991644,0.817733746,0.671231844,0.891011268,0.340632599,0.731306735,0.707534739,0.812956149,0.782167351,0.637043554,0.680597013,0.784519512,0.680655736,0.782579682,0.805982905,0.828097212,0.713150924,0.568608089,0.828892835,0.447368362,0.362459545,0.802659443,0.656253862,0.888666999,0.546810269,0.767810349,0.718599556,0.856478491,0.752176737,0.574834749,0.698212936,0.816997518,0.742708331,0.63595302,0.832132852,0.382608662,0.413121474,0,0.011363636,0,0.209078402,0,0,0,0,0,0.020064
p_95,0.970543212,0.822616412,0.683854221,0.709327036,0.396261679,0.811763253,0.8462906,0.792171291,0.749028317,0.584570096,0.6365522,0.744949492,0.775051592,0.858821342,0.771319241,0.7173058,0.656781506,0.563820013,0.799929953,0.249999961,0.119610569,0.809620107,0.681836679,0.732835511,0.475158081,0.774980795,0.813623176,0.83592249,0.725240036,0.565322302,0.682628877,0.820168676,0.807848766,0.627843488,0.823198402,0.444444383,0.211035816,0,0.002254791,0,0.168091166,0,0,0,0,0,0.019514683
p_96,0.970853884,0.819072018,0.717128022,0.828383368,0.486133764,0.750331789,0.76308862,0.804817819,0.780014377,0.474224503,0.575525039,0.777088651,0.774696047,0.826551616,0.800033537,0.800995023,0.634815513,0.499517835,0.823704684,0.07407406,0.264413516,0.803206306,0.701522998,0.818615013,0.248538008,0.70352657,0.794103661,0.835444352,0.767030922,0.484959816,0.610135673,0.83107063,0.779021284,0.563769289,0.809125475,0,0.292294063,0,0.002145923,0,0.132492111,0,0,0,0,0,0.021406918
p_97,0.974264168,0.842939589,0.723237131,0.859296709,0.375827811,0.742125206,0.792596675,0.781509745,0.817954488,0.580201751,0.41541657,0.824163968,0.825284773,0.790729219,0.814598245,0.785153073,0.687999997,0.525179851,0.822238719,0.242424206,0.301798278,0.841019458,0.721779633,0.842522566,0.562765309,0.814700692,0.843883589,0.850594594,0.827777078,0.647588055,0.696593727,0.788982594,0.793320424,0.557446803,0.833935017,0.322580593,0.345661448,0,0.005698006,0,0.323040376,0,0,0,0,0,0.015390596
p_98,0.975965021,0.83353711,0.724851717,0.816619237,0.415704383,0.806726907,0.858201051,0.860692726,0.838828287,0.711392154,0.6428769,0.810566035,0.732808174,0.896123296,0.811932263,0.792615382,0.663856688,0.631944439,0.845838763,0.484848411,0.353765321,0.825563112,0.714553534,0.805042836,0.442417327,0.811669149,0.875083936,0.871243586,0.819021119,0.681841173,0.691083605,0.835337054,0.833035027,0.573785513,0.842500469,0.222222181,0.405470632,0,0.003820439,0,0.231822969,0,0,0,0,0,0.01325393
p_99,0.976093687,0.849047996,0.712740409,0.642834545,0.401442303,0.808920856,0.840655359,0.851323639,0.806203185,0.735289214,0.659478884,0.628183358,0.742451965,0.897146456,0.814331031,0.812438784,0.61852433,0.635437878,0.840838313,0.422222175,0.166919573,0.840238568,0.716388865,0.726904785,0.41649899,0.830332535,0.865019333,0.86120274,0.830264211,0.738637304,0.705611389,0.821908126,0.829087539,0.635262445,0.840296495,0.179487156,0.270321359,0,0,0,0.311457171,0,0,0,0,0,0.011566162
p_100,0.977562244,0.843283887,0.731863748,0.775582822,0.530755707,0.791637228,0.830018385,0.846486157,0.778802517,0.662094491,0.663447882,0.791448513,0.77628278,0.871719581,0.804774653,0.788035068,0.703741149,0.473563213,0.814063284,0.285714235,0.496057344,0.832810766,0.706249693,0.822070391,0.589160834,0.776016938,0.855253714,0.871301959,0.811483523,0.725842457,0.714855432,0.809851341,0.807769927,0.622920512,0.831669328,0,0.491428569,0,0.003262643,0,0.2056338,0,0,0,0,0,0.01237575
p_101,0.973041387,0.826868524,0.667465326,0.888640771,0.406705536,0.741103558,0.817256788,0.854567231,0.844555496,0.651402691,0.678685662,0.814942526,0.724057105,0.89968511,0.773514998,0.738382727,0.737654318,0.440344398,0.805727836,0,0.477539456,0.822900386,0.673278022,0.907478021,0.458164091,0.776579112,0.853224173,0.844603503,0.833832514,0.715767392,0.760310527,0.81570448,0.819057814,0.705364989,0.833718031,0.333333283,0.583130855,0,0.006339144,0,0.370656367,0,0,0,0,0,0.012965902
p_102,0.965551316,0.809003994,0.633318914,0.902341803,0.658698536,0.788991332,0.819473274,0.826327915,0.802988134,0.696821806,0.63219512,0.852932997,0.730174317,0.876241815,0.811066852,0.770378261,0.70818505,0.53753026,0.829088224,0.485714216,0.402409636,0.786303982,0.622864963,0.8996897,0.456780329,0.752972326,0.833021306,0.835050218,0.791613542,0.584367753,0.684169882,0.813193716,0.811601386,0.564897955,0.828076572,0.641221325,0.413043476,0,0.012644889,0,0.363367794,0,0,0,0,0,0.021014986
p_103,0.972891142,0.846725252,0.687385804,0.811961108,0.306122446,0.760198033,0.788799853,0.858761455,0.82902765,0.558659217,0.352637748,0.766666663,0.690197947,0.88262945,0.763358778,0.716205933,0.703476479,0.613309347,0.836901589,0,0.139597314,0.840645109,0.69396664,0.856927448,0.451977396,0.679339772,0.794190284,0.861485687,0.844666098,0.712931885,0.663284131,0.821458664,0.828223842,0.651863595,0.839383293,0.337662294,0.33679525,0,0.003174603,0,0.329824558,0,0,0,0,0,0.015293957
p_104,0.977337531,0.844496778,0.73009645,0.808088766,0.27285513,0.790071226,0.833418289,0.877641768,0.842919677,0.676855458,0.691263983,0.706914341,0.754493849,0.894660514,0.815837194,0.834567899,0.633306643,0.613656002,0.841688167,0,0.219730939,0.838268961,0.71019309,0.784663776,0.403587438,0.795279332,0.83843291,0.894975755,0.829154647,0.731550175,0.684557651,0.817102137,0.815014718,0.618257257,0.840106342,0.049999988,0.259555553,0,0.017543859,0,0.2154294,0,0,0,0,0,0.011687942
p_105,0.973002653,0.846872075,0.70218488,0.773227206,0.503728248,0.809906452,0.815109293,0.837888587,0.83181936,0.781974817,0.688068755,0.708311272,0.736409759,0.848391875,0.806507371,0.802959713,0.698689954,0.577205877,0.837165472,0.40506324,0.352467267,0.832516736,0.699937172,0.782817269,0.632592588,0.806001274,0.836728199,0.888486357,0.812984138,0.73273569,0.693859838,0.82992003,0.796808509,0.567567563,0.834564112,0.28985503,0.358326753,0,0.001740644,0,0.371061839,0,0,0,0,0,0.01704741
p_106,0.969644091,0.795593308,0.666382998,0.867346201,0.317530316,0.764695652,0.813424832,0.773064404,0.782223347,0.575618464,0.652597401,0.820425114,0.713521226,0.841511776,0.758933276,0.755516326,0.713592231,0.463541661,0.799180327,0.313725429,0.261326328,0.787145434,0.650149786,0.876867443,0.372574381,0.719034699,0.793309833,0.791218026,0.76212471,0.554893616,0.632688065,0.805309734,0.746824222,0.573438869,0.827908682,0,0.373841399,0,0.021377672,0,0.375335116,0,0,0,0,0,0.017617071
p_107,0.974731078,0.84167908,0.726102009,0.879026436,0.32210526,0.792438651,0.837427911,0.851310313,0.832421101,0.744357976,0.694690264,0.75175097,0.747305387,0.8999925,0.808147174,0.793534612,0.648484845,0.542704622,0.814437033,0.566929089,0.472996018,0.824861814,0.713277194,0.876920894,0.515779977,0.785075583,0.850914685,0.829792955,0.85368484,0.721093749,0.698855834,0.8222602,0.829368573,0.643164225,0.824992537,0.4444444,0.467469877,0,0.00498132,0,0.538812777,0,0,0,0,0,0.015107364
p_108,0.970416544,0.831717611,0.687381714,0.839169139,0.391949148,0.796480969,0.833743834,0.861556553,0.829395672,0.715400572,0.651890481,0.726137374,0.800303431,0.899822546,0.79456222,0.789515911,0.735177863,0.684337344,0.830516387,0.673913007,0.289473682,0.815493412,0.667433481,0.846512817,0.455102036,0.83698515,0.863863428,0.884,0.857623695,0.723184442,0.638447145,0.814170633,0.819826516,0.697819309,0.825672159,0.179104451,0.388510957,0,0.011560693,0,0.43553008,0,0,0,0,0,0.015324765
p_109,0.973768514,0.842252681,0.705246761,0.786944932,0.428415296,0.810050782,0.836310152,0.872787794,0.826771653,0.64851643,0.569987388,0.848865808,0.835368717,0.870309151,0.838205498,0.805529073,0.711256115,0.586956516,0.83215434,0.660869508,0.387914226,0.840897424,0.714821633,0.83242765,0.49164208,0.817291716,0.857695942,0.845843026,0.8257881,0.713544316,0.612727701,0.821399025,0.825481086,0.684171038,0.818629819,0.337349357,0.500334445,0,0.006472492,0,0.276086954,0,0,0,0,0,0.016345505
p_110,0.978180416,0.832536299,0.743423092,0.849574439,0.341692785,0.794430888,0.848496525,0.868479059,0.845020883,0.64647565,0.643349501,0.625621887,0.616526136,0.888085945,0.819799417,0.803322613,0.596847989,0.582425559,0.840030041,0.533333244,0.382716046,0.826752963,0.738782936,0.842289653,0.463847197,0.798126694,0.85801941,0.875068253,0.859342049,0.685849258,0.720838182,0.820589704,0.810066223,0.613275609,0.826943202,0.469135745,0.429386588,0,0.005805515,0,0.326947633,0,0,0,0,0,0.012414841
p_111,0.972650379,0.800610517,0.69405397,0.851030037,0.282352937,0.78853469,0.774907115,0.853123707,0.788039363,0.548603988,0.65275333,0.709531011,0.810526314,0.847342687,0.81780303,0.783595111,0.613171354,0.442477872,0.804806509,0.249999948,0.399270735,0.773039074,0.659868711,0.862048398,0.267924523,0.770228589,0.780500791,0.844134914,0.756914458,0.618470538,0.745036804,0.812048888,0.779502194,0.683899552,0.83274698,0.040816318,0.342579748,0,0.011994003,0,0.012145749,0,0,0,0,0,0.017412022
p_112,0.977793085,0.850133609,0.736914758,0.869381076,0.432569969,0.817131243,0.830093486,0.869170711,0.822163077,0.654895326,0.644165862,0.809953116,0.835542928,0.895035874,0.81598233,0.782855519,0.722753344,0.572390568,0.837968242,0.156249976,0.409286325,0.845633504,0.735030507,0.855664709,0.478773579,0.835479744,0.850285095,0.846575048,0.803396316,0.640282217,0.706633233,0.841561982,0.826646088,0.660924036,0.845691011,0.266666622,0.45578231,0,0.002534854,0,0.25632911,0,0,0,0,0,0.010351563
p_113,0.9745263,0.835945741,0.728488045,0.877190297,0.549565213,0.813681677,0.862111801,0.839848944,0.797757474,0.650562419,0.635929287,0.794243482,0.779442266,0.884164248,0.812440695,0.800654484,0.698581557,0.5907258,0.827227078,0.117647036,0.363148476,0.831918224,0.734432616,0.871053601,0.457918548,0.805194805,0.8568049,0.829140985,0.794127242,0.633937462,0.708201176,0.794090298,0.844365839,0.608695647,0.814305097,0.148148121,0.31296572,0,0.00232288,0,0.339339334,0,0,0,0,0,0.015792847
p_114,0.976333307,0.837976885,0.729896039,0.871833328,0.287856068,0.781243954,0.811608633,0.859330819,0.836761203,0.730602052,0.673760469,0.761130466,0.726455157,0.89773171,0.81841894,0.775928295,0.747414078,0.608695648,0.83084442,0.637930979,0.421865713,0.82412515,0.707803777,0.889891575,0.463836474,0.810911408,0.832846804,0.876999515,0.825304338,0.653259626,0.739809192,0.835440718,0.803894926,0.684914063,0.835589941,0.181818163,0.453981383,0,0.010936432,0,0.47489823,0,0,0,0,0,0.011822364
