TransMorphDiff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_68,0.9722424639726873,0.7716574050850086,0.5856983761661684,0.8297270844679097,0.30281689607716733,0.5998600132134011,0.7098259347230115,0.8393150607860281,0.7775835945734783,0.5145283014013884,0.4731792401369838,0.6189607993666326,0.6770630257405359,0.8058849361933175,0.6732653054354436,0.34870316931102685,0.49375600147091253,0.17826935472824101,0.6774304356944088,0.0,0.4700272447545828,0.7734872861651535,0.5852219938073968,0.8396823473859466,0.44413407200930066,0.6983451683457401,0.751097842050482,0.8253769554336404,0.7538337360154114,0.5566336628152142,0.4945848364291859,0.6862672118661451,0.41276135469942077,0.2973878077870877,0.7614043859883209,0.0,0.4643962824334557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.9687721911747238,0.7690476424591637,0.5635558822499352,0.8016351951193075,0.22154779633463131,0.5551774062096577,0.6455567201952629,0.8216596657840506,0.8100840325661487,0.490396223805953,0.5328416673592034,0.7121107241795476,0.6470223304993103,0.8064024133400817,0.6077014339254649,0.20467005034584762,0.524999997737069,0.1917177899408145,0.6987823298384301,0.0,0.45639771429178716,0.768147636734891,0.5618623881979193,0.8292743379628963,0.31884057585941333,0.5943530752743886,0.669022217072462,0.8269333804685757,0.7539682529709415,0.4879082758571074,0.4561872899527597,0.5915862451123525,0.1808351972765936,0.371747209131991,0.7519199234171025,0.0,0.5094816655532133,0.0,0.0014630577800800455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_70,0.9791048899056378,0.7749589849030364,0.6465790534053703,0.8473661875348953,0.34380775704606736,0.6050624231344367,0.6234950487502477,0.7782702057028053,0.7398067181409971,0.5203712438883348,0.565320664050209,0.4740740708816561,0.44902271289475587,0.8148202971142725,0.6040856994478468,0.3925557230197885,0.31699999841500004,0.07189934049191528,0.6384512230653275,0.0,0.3381586546719244,0.7730776745366669,0.6448303647190486,0.7394969221705265,0.10126582022111848,0.6426341538180268,0.6503044450080556,0.837885672883097,0.6819145367824228,0.42683460121854755,0.3696407872351472,0.5696109159417196,0.4079585346798888,0.2001227734799093,0.6951296642195369,0.0,0.4029451110913982,0.0,0.00578703700354724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9773780336636497,0.7535412740646149,0.6097954463697789,0.7952714987463101,0.0,0.4382532700579406,0.5238507292403275,0.6926134478748702,0.6957453016300795,0.5380936671024953,0.465857633642714,0.3470715810045439,0.3007217309513964,0.6990455372387547,0.5260156800593779,0.21148684860041103,0.21322124488643007,0.04733009680018145,0.6156753199016798,0.0,0.43835616009436246,0.7538709841303138,0.6109987313821349,0.7449574176415976,0.1943127916039623,0.5137875722834524,0.5253713255449186,0.812427357705665,0.63690677416649,0.431995785027662,0.4122978489207431,0.4994479200409938,0.29129793456619113,0.2845849783624178,0.647400659142924,0.0,0.27772599927561975,0.0,0.0018770530179396854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_72,0.9610369803198616,0.6844522830849947,0.48215017776697544,0.811628205214431,0.2660550428204697,0.4767771988648009,0.49242184791827176,0.6740950041722583,0.5994269335249026,0.5625154736630227,0.52229299265213,0.5232613896324667,0.5034111292516655,0.7432844749112646,0.5541024717358451,0.11509338688769967,0.33671742713841674,0.06732673222886645,0.526118795340831,0.0,0.4001338226827239,0.6796134432991622,0.46415445585616116,0.8098051537876039,0.3189017917750603,0.4877215396004157,0.5514221315479645,0.7895479483723292,0.592695726044023,0.4227584360940625,0.32655576026585387,0.5947328814185606,0.2188552184458376,0.14318706587230898,0.6508518784944551,0.0,0.4770346481949109,0.0,0.00039864460753708474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_73,0.9665730494959921,0.7688419047565355,0.5755486256238661,0.790857333564252,0.30769230353991495,0.5838859415477642,0.669914805515152,0.775373862595522,0.7841432888395321,0.5871907416328903,0.559652028666835,0.653577658579504,0.6122215859159863,0.806915401030693,0.5700306978414902,0.2566577296574482,0.455948230682189,0.11805078848283604,0.6681266840733434,0.05797100609115854,0.31953801424891226,0.753857928741205,0.562245903370337,0.7644399791416977,0.3813953444023797,0.5695092159727757,0.7195529940455755,0.8313959464914125,0.7151413835977972,0.5268889096122945,0.4677640592872335,0.6305108461944446,0.3091771075022399,0.22740112833756265,0.7773286164920594,0.0,0.3031458503036621,0.0,0.004464285664461097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_74,0.9654346855751821,0.7501040767856461,0.532337063497482,0.8905122885243456,0.4007029859371573,0.6484092512359252,0.7569118799457915,0.7977040811239132,0.7771567922191274,0.7008944537559084,0.6868094685754015,0.7499070963398233,0.7471031805276749,0.807333893892795,0.6044027892279831,0.39109255302460555,0.38134887434908876,0.2549923175499822,0.6768939387529413,0.09756095181440198,0.3915756614993149,0.7349051449197468,0.5429517528156874,0.8742740194195339,0.4005920059171583,0.6068798123939404,0.7551590244204617,0.79793613108497,0.7196446192303607,0.666601466340732,0.6791131839460602,0.5799400323242673,0.2854100100417252,0.3465959297383207,0.7219917006074056,0.0,0.34271419530108127,0.0,0.0025321797794214396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_75,0.9730799131763729,0.7697376549452286,0.5939616206814498,0.8160010806027427,0.2414414370911453,0.5694571903454237,0.6765041012423121,0.8202521345972692,0.7339957228851771,0.4540816321704064,0.4536082463834863,0.6613026794586103,0.5922718168145509,0.8355181022416482,0.6714518129280775,0.3787011685028585,0.5516467045222803,0.18910256258731922,0.6799318807206849,0.0,0.32544378377274374,0.7580905729442343,0.5877602536167802,0.7969260059868567,0.5031766136826352,0.5692124521887431,0.7012091460396398,0.8219238384206891,0.7147170792769896,0.4998494424371681,0.4104202496671903,0.691634581123876,0.27466820489581034,0.2942989191502395,0.7185958094972128,0.0,0.3181427315722895,0.0,0.0059701491646246396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_76,0.9654737977601772,0.7358097699975099,0.5566567235867691,0.7942087536739335,0.12499999660326097,0.4733798543888678,0.5417152105439675,0.7371798476007995,0.6988258583974737,0.3637199040950929,0.3213795800090543,0.6294061586871826,0.6054803545543732,0.7887545433144789,0.5973101259915842,0.10794044642692216,0.4817813740800538,0.006683375048593358,0.6254110103486966,0.0,0.4463722362273483,0.7450349676030834,0.5608111362561082,0.7877834949553156,0.21807747176359438,0.46313124749072904,0.6001919044315582,0.8085106378160137,0.6443024485565729,0.3429403199001064,0.2755474446269447,0.583699113018591,0.19850129958938478,0.05950413173963528,0.7009374994523926,0.0,0.40213903528267897,0.0,0.0030165912063862565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_77,0.972606246550784,0.7513611136992474,0.5899957989337845,0.7527074336351214,0.051813470160272795,0.49463385191807335,0.4747907214181389,0.7737131151569798,0.7031819277347803,0.4128353313095529,0.33845001808601644,0.5199719655222708,0.6461348917581309,0.7290483692468043,0.6044245985341744,0.20934332258848984,0.3969368194196757,0.04391691368595303,0.5906995547183991,0.0,0.20030816332344895,0.7568689905150885,0.589395807635022,0.7576785707520727,0.24696355775377415,0.48973828993482893,0.47873760091359274,0.8233345406991384,0.6808253883421922,0.37695057067653165,0.27297297244599816,0.624047574220361,0.28985001693433904,0.1339155739889696,0.6966273461566478,0.0,0.21319796737870084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9719586297582972,0.7591311537074168,0.5849999379199875,0.8041385079814972,0.16272965452153137,0.6433335533720751,0.5646666718382792,0.7650278972707507,0.7280564253813265,0.41179452482950785,0.38920922489866305,0.6078431341184565,0.4041493759163926,0.7553503985439496,0.6434965764681447,0.2651705970570859,0.4088843997532337,0.017449664312418362,0.6548054816933638,0.0,0.4642570243834777,0.7488264566138504,0.5836722544166745,0.7700119095029073,0.08854166436089417,0.4892305716160192,0.5347966966411369,0.7996719514490586,0.6181629198153009,0.3983940136888457,0.2995999994008,0.6105159699159548,0.23642702932686863,0.09394145613382263,0.7006746744276167,0.0,0.4078947341585873,0.0,0.0028368793923846895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_79,0.9713520998318919,0.7651929096558816,0.6006114234706639,0.8534296749192485,0.19650654592780467,0.5498020051310469,0.628839933220141,0.8031504496339743,0.7795195660544496,0.4851657936206799,0.46146616432926185,0.619548869074943,0.4979367245600525,0.7890673556889222,0.6837498674641466,0.3444418542427363,0.5487583249620938,0.14221072952675676,0.6751264677397527,0.0,0.37807448785611747,0.7631359595945945,0.5974418029596649,0.8275901738321405,0.3566121789507849,0.513023024138004,0.6172270407919218,0.8382250977361768,0.7452021717016268,0.43565709779764,0.4235028239016886,0.6798029549673615,0.35005879978428306,0.1893063570136824,0.7378492796461903,0.0,0.3647566212892383,0.0,0.002209944726961937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_80,0.9679572308916349,0.7465389007928037,0.5918126427362362,0.8704742326030026,0.40447154060496404,0.6260805181626875,0.7051853936040818,0.8126577814755722,0.7728553705637974,0.48628599269274186,0.5602409625573658,0.6480891693945494,0.7565698461121028,0.790572906535625,0.642497049616543,0.30524344497836275,0.6069031610407326,0.15775400964068176,0.6586943730065729,0.0,0.40302266799484804,0.726830906791229,0.5754398847248166,0.8694124936740091,0.1438127066252056,0.6035514491153439,0.7196209418475591,0.7879058488308313,0.6940340580872516,0.5691812651330164,0.5171464317468174,0.6049095138820019,0.29772520418976306,0.3111111088065844,0.7130434775941623,0.0,0.4076492518299941,0.0,0.0018570102049349571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_81,0.9594409059128075,0.7306287299816095,0.5179441587842218,0.8408136904421446,0.45875705696319713,0.48737802282432147,0.5115548464141688,0.805035061038605,0.6759398487770177,0.4680007920863872,0.4814122523750525,0.6555162410565576,0.5735245062570039,0.8145217454523935,0.6934306562853915,0.2624244010980163,0.46776470368110723,0.04347826061411128,0.619294517110672,0.0,0.5226006159591293,0.7122032422038876,0.5011931914260821,0.8322487760344806,0.40229884479455685,0.5465037212999165,0.6098411601683493,0.8216074404831818,0.5702914912656862,0.4074793088714833,0.23682526085593075,0.7103892658571902,0.3232205361275369,0.0522625873023417,0.7002030927197289,0.0,0.431770171390916,0.0,0.005479452004753863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_82,0.96963154530205,0.7198315381729625,0.5718064253668678,0.8724470985636571,0.45942571498485824,0.6000620983066082,0.7084232124385381,0.7619154798481147,0.7259675398190101,0.6038420309969148,0.5644444431901235,0.7066666647822222,0.7566999461259416,0.7913456860549843,0.640898962858763,0.36384309163205486,0.5036717040878111,0.05826472414018541,0.6464595852985474,0.1818181542699766,0.47114925860205403,0.7422601749678677,0.5768259538208824,0.8642390287655899,0.5227272692331065,0.6335657909897762,0.6982282191060716,0.8278321842414266,0.589774519263455,0.5184012658108417,0.46996056490382615,0.689179103834721,0.43336853129172437,0.02265372149956536,0.7547688322383052,0.07407404663924198,0.42818428018511695,0.0,0.004332611224241608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_83,0.9653692638860817,0.7493258352962306,0.5700340230459142,0.7994517703365492,0.2427440569196819,0.4667219149718475,0.4418324899066664,0.7332895740437099,0.7161337051473314,0.5769339218188421,0.5945539894937953,0.5306823747405931,0.5916102825666839,0.6106293083479667,0.5159208256067978,0.16391014523843458,0.3788150790896989,0.05159705128011639,0.5972347209382028,0.0,0.3687556733083045,0.7435177454114743,0.5757349932467009,0.7625956913109331,0.10351201287408479,0.4591332007222054,0.5268217006702139,0.7501256908831206,0.6149623901047343,0.4592011264119115,0.47818760442204156,0.4533005613998415,0.23010752646934135,0.22156572953053377,0.5976512221704865,0.0,0.3691709820649548,0.0,0.002314814805884202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_84,0.9670388189854705,0.7196964711875887,0.5375574604000941,0.7838351353523567,0.14285713985594245,0.5919121419747624,0.6010794859568146,0.7168137500730889,0.6196275064235583,0.3557318783736409,0.23106350376613716,0.5394274206959949,0.41749174745259177,0.7461659024233304,0.5737784222798468,0.09731354481060767,0.35514018507196166,0.04741110388389829,0.5334993381577314,0.0,0.3942857105306123,0.7254829262501999,0.5526655931742522,0.7478333794046454,0.27601809642513464,0.48778171135368537,0.5949637278368719,0.7663992909963095,0.5698862977260982,0.3862329410469205,0.16496163647706388,0.5877469694606119,0.17773207964492937,0.0943762114132113,0.6346683447677486,0.0,0.4149620080949035,0.0,0.006309148165470849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_85,0.9667832113088155,0.7260811318915197,0.5773846791389643,0.7462275289508504,0.02173912996219283,0.40127795521814724,0.45287811101130326,0.766477152681366,0.619052271012162,0.5121455841155694,0.5315016571427418,0.3795620423374489,0.34528448813217266,0.5186131569068323,0.45641562024371024,0.1026191496294136,0.2731023091043634,0.12172923707776316,0.4853618417061169,0.0,0.35459332735755805,0.7105766382745627,0.5606376346045394,0.7800695911396243,0.2102564075608153,0.5342905269198296,0.5460177296025651,0.7421673815760905,0.6094724103382596,0.44119693768163104,0.3936756077568385,0.5605136432098606,0.2251025426987653,0.18598382624000118,0.5561505061098766,0.0,0.37639007537899877,0.0,0.004013042377694902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_86,0.9781167380734276,0.7808680765188066,0.655288869071182,0.8424212514012578,0.29062499545898446,0.6039320689938869,0.719146402839283,0.8246044122884977,0.7696698923186028,0.5658664509119765,0.48744820743980455,0.6304088899150103,0.5718360050914937,0.8083246282349016,0.6551758289696129,0.402896641643852,0.6300751856012211,0.12507374557478618,0.6658404035982073,0.014388488173490059,0.38260869232514183,0.7568521723233357,0.629933453170752,0.8424137262994357,0.372093018929151,0.5850497655347145,0.713424195795456,0.8561264356119866,0.7948930124188521,0.5491211835808315,0.43539054861284826,0.6698777318730291,0.30384236393331554,0.1553150849438887,0.7401313049612471,0.0,0.37764514173822494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9733933628365722,0.765832847478277,0.614455835626476,0.8144648958996051,0.3382352891435987,0.5380773177321113,0.6684160408896793,0.8397284225698342,0.7658296278195007,0.4083923802260124,0.40621627367533725,0.58014276067396,0.5611921351896254,0.8239098264813186,0.6606236397202468,0.34134401348165555,0.47999999704615387,0.26964769465008337,0.6994394129370941,0.0,0.33789953952169477,0.7659725801214158,0.6118078007196833,0.8210629639454053,0.3896499179657547,0.526367046507292,0.6724198059857073,0.8614945802273277,0.7365605086158465,0.5177584841552587,0.4437312784686965,0.6649479783952233,0.30540590691917907,0.30213040476352226,0.7691914015957084,0.0,0.42915531042809735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.9689177998051979,0.7213016746996697,0.5318243100453403,0.7985386909342155,0.16556291116617697,0.5301126162020381,0.6147220524881856,0.7409660666381884,0.6407766982211869,0.4137816517942867,0.4223363277228577,0.5904365873677933,0.6194415702703164,0.749167165484707,0.6047142254852793,0.23773324064101997,0.49840255325664246,0.04585987231936387,0.600777437266746,0.0,0.4112149503147739,0.7356704957931414,0.5475093424679626,0.7583545440854302,0.27086613746667504,0.55801068303009,0.6725854605750764,0.8026759739367796,0.5796116497820247,0.48480767571348565,0.31244364221721455,0.622074810556408,0.20481735491335565,0.13391196445187872,0.6958726129320505,0.0,0.41498558778828826,0.0,0.0015649452146717902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.968933370712401,0.7361803257996543,0.5678000868501147,0.6763119170538565,0.0,0.45207238447305803,0.48810307049445856,0.7628441461513794,0.6003971491643533,0.5253025821735419,0.5034260368733857,0.40670553639427454,0.5109926698501244,0.6421281433960286,0.5528075569973383,0.2355731219088982,0.29052823182819565,0.03351206411855185,0.5905974529949417,0.0,0.06389776255754373,0.7471481077752528,0.5891153155462475,0.7361314456351623,0.07462686288705736,0.5078449159727183,0.5583176955009371,0.8451164687141824,0.6497370775301564,0.5042521255585272,0.5017813603941846,0.5810272836381908,0.30216626494692417,0.19957537013747084,0.6268008043245064,0.0,0.28517109995084505,0.0,0.0033975084745327946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_90,0.9701104423873553,0.7396034858114522,0.5957401827082237,0.5457122600344263,0.0,0.47554368174633044,0.5738643224229077,0.767935836079704,0.6756459583897114,0.45374528430595895,0.39828192034697013,0.3574297164830675,0.5302677516581265,0.6603258012795158,0.41871603535164775,0.2048482196880362,0.2542620542900046,0.20987654191434232,0.5062764724633989,0.0,0.0718562859908925,0.7379334293621297,0.6036422654339645,0.6174757272989241,0.07786885086334322,0.5265360317967601,0.6482315758642168,0.7823323504134431,0.6564231729767971,0.43460333132557866,0.3420189146071822,0.49307116058701206,0.3053956829039646,0.17105263055590533,0.5148293224759539,0.0,0.22248803561617184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_91,0.9562773591200728,0.7297107376608871,0.5795002397717524,0.8059359417831112,0.15599999688000007,0.4852651519294853,0.4359838238605221,0.7257798278555129,0.5912455058244391,0.4420134416974021,0.4067357506367621,0.6631097535704659,0.5497797344718508,0.6867998372174009,0.6051808480189423,0.24746621569369465,0.41797752621133694,0.07248322099004549,0.5930985911316207,0.0,0.4002624645652069,0.7384298645523812,0.589967413095943,0.7617123613459778,0.23508771517389973,0.47687250201513104,0.4896014609254699,0.823060596516195,0.5869843451934781,0.36598920263100254,0.29677639383118476,0.6740187182224344,0.26541786705271203,0.15844155741271715,0.7302622988840779,0.0,0.4298969050005314,0.0,0.0051546391309738905,0.0,0.006644518051677142,0.0,0.0,0.0,0.0,0.0,0.0
p_92,0.9711186693459108,0.7516309988704504,0.5798102425619602,0.8786886960596243,0.37111333629775994,0.6512077293401937,0.7406734168779788,0.8030740716176628,0.7887107393051717,0.5265237015363773,0.6104626013608677,0.7342433902577885,0.6022514052462432,0.8289826077201473,0.6955065030592171,0.3435838142344883,0.47677475689406323,0.1645021633152802,0.685430462978886,0.027397256520923764,0.4088797087822421,0.7585611678211784,0.5914946258206696,0.8477531854259921,0.5007518759341965,0.6107301815207646,0.7468812293322546,0.8230042913745326,0.7685702009783488,0.6938587600645808,0.6207833357011924,0.6989966549339492,0.3787974012595906,0.35680750894516816,0.7370563328418623,0.04999998750000312,0.5218487373031565,0.0,0.0008288437595157738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_93,0.9665374921691758,0.7646970838631625,0.5510307843639981,0.8391776503194986,0.26758147053891135,0.6043560604915992,0.6835365012381861,0.7969789791924691,0.7680907713695835,0.568107856282559,0.5804609410963473,0.6045418926995227,0.6833887876033048,0.8085193737390267,0.6114887079461865,0.31817201914599696,0.45688002891192014,0.1482558128760479,0.6700273405074955,0.0,0.4594734101214589,0.7611578600477813,0.5539758163881501,0.8014394031606225,0.40106241167247797,0.581729626874608,0.663868826805268,0.8270787339287928,0.7060237735995408,0.5723349028430886,0.5158924194867718,0.6255609749994527,0.2720489759478688,0.38166791599047395,0.7612354953740518,0.0,0.4558087801233531,0.0,0.005681818128013086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_94,0.9655969923073497,0.740462501743283,0.5799201697772441,0.8692257641934854,0.0422535201348939,0.5527608966658776,0.4645048462767507,0.7406451608748134,0.6979566554824066,0.4870531310034467,0.47051056234482713,0.6537088431030985,0.587991716687395,0.6599513719045031,0.5853549462433147,0.14973958300837764,0.41554236149194623,0.0607187109001319,0.577733199072004,0.0,0.49570923525638955,0.7404765872242434,0.5742940151367314,0.8399306337782061,0.3717277438255531,0.5118479208100861,0.46769252890862933,0.8103007422316445,0.654456053282783,0.4043486929938673,0.36406619299275134,0.5902732741173939,0.2142983852859706,0.21413276078420584,0.7143637350133226,0.0,0.4228409607227892,0.0,0.0014336917459950413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_95,0.9693088945223405,0.7379635880808406,0.5697384369372217,0.6743303093499997,0.31092436539321616,0.5068822687961216,0.6492721304787079,0.6915753716253288,0.6255189584479395,0.39406574188493576,0.3791543748689196,0.6287104592276863,0.6007112816013214,0.7732365523876277,0.6845463947183974,0.27202838503444043,0.48451327165645314,0.027556199945205223,0.6518691583345552,0.0,0.2954248327395447,0.7316766532898511,0.5684919291415944,0.6565752119792199,0.280120477709029,0.514190953526449,0.6316798465842877,0.7942960846283142,0.5956707635012416,0.3498487137387966,0.28558679097370193,0.6292305096571557,0.24271688356234206,0.06322795288495879,0.7028185258753762,0.0,0.21980676063035315,0.0,0.002262443413320776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_96,0.9687667968271838,0.733382218185761,0.586120023068463,0.7659516134836875,0.16905443883876162,0.5799600753327104,0.5258612430008445,0.7293924937469806,0.7113237631449946,0.4043188198698044,0.36165730273585445,0.5366108758545456,0.6232309729686756,0.7220368238316978,0.6031663181948796,0.12012480475794696,0.37507489289949136,0.044876589043555806,0.62566246127815,0.0,0.4610894896781178,0.7354131437629883,0.5920059354781952,0.7528219298527052,0.05347593439903919,0.5394214406455172,0.5919035337426318,0.7733425547014413,0.613762879765767,0.37265512231903397,0.35629955884352504,0.5732672401310833,0.1914765903489247,0.15677965990974815,0.7235330637041811,0.0,0.24203821435816003,0.0,0.006500541641380914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_97,0.968731067626296,0.7662128082975643,0.6132436806970167,0.8587456406434802,0.16402877461829102,0.6700174888423471,0.6639229682560778,0.7104295061342365,0.7956409932709184,0.46795352279989366,0.4888805117058415,0.6590833032482993,0.6900247306471049,0.5479547911800552,0.5546687943389178,0.1825442095787332,0.535576920502034,0.15720523903052955,0.6244084097878746,0.0,0.40063091166694864,0.7664530001664904,0.6151067725658538,0.8073680476037067,0.3023041446792245,0.5333728966464125,0.6814972396156734,0.8237547888455241,0.7197037406209887,0.4522342729264779,0.4666240126538196,0.5236953996724427,0.19795118981929619,0.28780131272606785,0.6989454232168845,0.0,0.3124999976748512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_98,0.976206895490968,0.7581335995681655,0.6338117698188258,0.8078733973267895,0.26039782530926175,0.5579042518934213,0.7019103894855495,0.8075942188678978,0.7849462356000169,0.49927140209538123,0.46805587252563347,0.6617837110651282,0.4457512483218134,0.8056146885301998,0.6608900292459456,0.35064578084461173,0.43137254620017945,0.19767441732768465,0.6687011931884919,0.0,0.4483586833598184,0.7422200227792112,0.6048060820401115,0.7738912127415136,0.19030520304658524,0.5247357066791336,0.7187775815920967,0.8406644824282496,0.7045035545107934,0.42420382127006023,0.43254716879116234,0.6138943242525496,0.27997829574972277,0.17455621172665525,0.7706422011678707,0.0,0.4206151253481702,0.0,0.005741626739314577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_99,0.9771583473132344,0.7802580763955833,0.6217571300690764,0.7021369374878079,0.3395348758247704,0.6351999208166197,0.7205808221742621,0.794318491853629,0.7002016572930746,0.48856209110411597,0.4672861005279015,0.450278437149734,0.6201789551984604,0.8260401076285483,0.6977672202396511,0.39951515054662995,0.41758241549659136,0.1484332042417086,0.6812053920053883,0.0,0.16513761164885116,0.775961531759588,0.6249884686822276,0.7198473273284386,0.295373660224668,0.6193661264795484,0.7530982272244533,0.8202688115273871,0.7060758930619918,0.5317681821279198,0.42576808637112373,0.6268112792825933,0.31961659177058904,0.3734643711703663,0.7584269657163476,0.0,0.30963302397209835,0.0,0.004995836761067138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_100,0.9797978008740694,0.7768655308520096,0.6454446208712932,0.789633704365402,0.39886845263269516,0.5783994793879311,0.7056515692701586,0.8122327020843443,0.7427009913092176,0.4720199305557494,0.469801860898062,0.6394623109003249,0.6084803447586494,0.8019626343079896,0.6314893610303305,0.3198614312550781,0.478468896659875,0.12228479386737898,0.7215381694245708,0.0,0.4490084954036226,0.7681027761572651,0.6226891917580457,0.7756514918844939,0.3745582994751673,0.5222833709890399,0.7193647176709043,0.8479999994821374,0.6901287543774982,0.40911841798555737,0.4293414566924269,0.6494016081524411,0.35413839831387656,0.3081481458655693,0.7791603251462176,0.0,0.4951338169395753,0.0,0.0016326530478967098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_101,0.968431268985851,0.7502738817395745,0.5634651307252434,0.8795006897254106,0.23899370768561376,0.5008253136969657,0.6204902944145447,0.8332946091814042,0.8024263421608984,0.5115401680963825,0.60895374571122,0.7169344848055176,0.5237645561102784,0.8134250904830949,0.595041321649496,0.27938394952881934,0.42467590333180194,0.09214092078495312,0.6885333327213037,0.0,0.39633638469468613,0.756492336631388,0.5720708150550995,0.8770461881575049,0.44189382436307284,0.4993148449430155,0.6563756944283213,0.8315531948018657,0.7754340976862439,0.5605573413070125,0.5646258489683532,0.6831283810298786,0.3461538454142012,0.27459306245864784,0.7486993139411188,0.1052631301939131,0.5303602040124864,0.0,0.004750593786614459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_102,0.9611635758906557,0.7069756531801625,0.4963894296236972,0.838352177085427,0.335947710222564,0.5575138355798188,0.665262168905185,0.7377465109342944,0.7228945717743049,0.43779108408155964,0.38183652798822093,0.6348448665705937,0.5619893408099845,0.7758283994953925,0.6464034395558997,0.22098306439284787,0.38486841894260737,0.04848484811753903,0.605586591658284,0.0,0.4818594076992097,0.7007281513200168,0.4989639426276379,0.8091185828112915,0.22545454272176313,0.5337366055074773,0.6718993559641716,0.7792638177421802,0.6259636898458547,0.39301777640499275,0.3007587944337577,0.6277248271890867,0.2133809675001933,0.08208469001899225,0.7322828143451178,0.0,0.4761084783637172,0.0,0.008492568911968482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_103,0.971246818481311,0.7801086192608537,0.5864483867555543,0.8175798582423198,0.1588785009607827,0.6722368592450783,0.6626586078002915,0.8251333724065671,0.7845781896111742,0.4719704593577594,0.5738749490763143,0.6329113883992951,0.6237168119514449,0.814791518246935,0.6032368802322345,0.14163961010219236,0.4399722384457166,0.1541476149304532,0.737984232654078,0.0,0.1632653037424883,0.7719016165374057,0.5821628869718773,0.82784371194303,0.30797773083529256,0.5598193380336716,0.6562086996023525,0.8407914409060213,0.7501258168720109,0.466797421811154,0.4063477863067774,0.6375680574976696,0.27003452613113843,0.36374845645037945,0.7701419730248742,0.0,0.34612490333991797,0.0,0.012678288230138064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
