CoTr_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_66,0.965811956953489,0.8156889808169456,0.612162210713847,0.8748104826818243,0.33065441641039706,0.7846236648297148,0.7807931185568874,0.8635346751198677,0.7876203565507286,0.664956083425485,0.6788990808386873,0.7780219751720806,0.7920277282633835,0.8197331175382558,0.7843980335950061,0.8036616136248055,0.644318981494993,0.5855758817483759,0.833118491985009,0.0,0.34084760738640574,0.7954116216367295,0.601921471639036,0.8982276627450292,0.5270988254293429,0.6483456082641679,0.7857032904432755,0.8677685944980161,0.7831325291167233,0.6416581884007398,0.7010204063749479,0.8117498412173617,0.8017405471804717,0.5969581692304357,0.815031820572753,0.34042545948394476,0.4333333306584362,0.0,0.001996007964111697,0.0,0.44864863652300985,0.0,0.0,0.0,0.0,0.0,0.016406976609002977
p_67,0.970707864783548,0.8272465197425358,0.7107388749756886,0.842241803085279,0.28514851202823255,0.7956511510347721,0.7585530297890417,0.8514788503914561,0.8308297929857766,0.7458046274988477,0.7256637151675432,0.8123711316277727,0.7129086322026223,0.7586522559711415,0.7934061638768961,0.8092022985516322,0.6775807154271,0.7154972959483632,0.8402011816463415,0.5217390737240137,0.19057171323398484,0.8198943550740543,0.7061568220914067,0.8787006204990999,0.423935086978346,0.7626158979447111,0.7937395630922401,0.8666414396093619,0.8259860780530757,0.6784982928537315,0.7235629646257943,0.8131214563580323,0.8117134539890769,0.6905132139151383,0.8537426691499287,0.24561399199754524,0.23190932666164493,0.0,0.002444987745171299,0.0,0.6006944340157216,0.0,0.0,0.0,0.0,0.0,0.013934326171875
p_68,0.9698482958839261,0.830750093772735,0.6553959604548126,0.8357163416007503,0.25549737952358764,0.7634365025167325,0.8231276402000917,0.8771851682010995,0.8406492903056135,0.787131061225082,0.7324687782601614,0.7361963161955662,0.6894889086560055,0.8399181333049662,0.8179678698271075,0.8013485456396562,0.6835758807335721,0.6373801866023947,0.8496506661376911,0.2448979092045083,0.2745410991656736,0.8086435100197721,0.6281423281650795,0.8767309871824703,0.517482512312862,0.7175681941233677,0.7976009907186173,0.862334929962408,0.8373919864915363,0.8135626335611075,0.774311089104279,0.8175108676397626,0.7592592573592111,0.6365873614718018,0.8184953847128784,0.1428571173469433,0.4447174419857651,0.0,0.004012036068083891,0.0,0.4882628993365517,0.0,0.0,0.0,0.0,0.0,0.01405000232514881
p_69,0.9690005988052723,0.8237733810368731,0.6421384373327503,0.7601834075708128,0.46765249105681617,0.7522351781626008,0.7743700786893458,0.841185221397728,0.8301225908256465,0.8040889442469291,0.7193336680481229,0.8049306600772552,0.7166826444950081,0.8465837198006144,0.8383007108114984,0.7917990159058648,0.6899708668748611,0.5416666610243056,0.8390934836269184,0.2499999609375061,0.19127205022031524,0.8187490437669753,0.6276704322038646,0.8554111603934634,0.5126416694625835,0.7645038269103118,0.7830082138575222,0.8859322545706853,0.8268171072857293,0.7691836726845065,0.7040038114775887,0.832952938992552,0.7904191595252609,0.6027164634743933,0.8452311850984415,0.0,0.43191800562285504,0.0,0.0,0.0,0.5464480725014188,0.0,0.0,0.0,0.0,0.0,0.014363752092633929
p_70,0.9755181838137091,0.8258647606840961,0.7038656459834813,0.8571132951740523,0.3056410225062459,0.8159502670124225,0.8160075808429504,0.8119744702603716,0.8052193638377275,0.649038879143221,0.5961221109815963,0.6002858475450888,0.5116713336082436,0.8207356917127994,0.7832635975070464,0.7257836748777642,0.4615384597084121,0.45673076557106757,0.8055068389990294,0.2181817785124039,0.27558528243755664,0.820709088346019,0.6917211977485201,0.7607817443166385,0.14736841883656512,0.7937174909140811,0.7757652312592002,0.8641711225545347,0.7459521086135096,0.6582797496428294,0.749758825487635,0.7387227314789037,0.6957575740708908,0.41560188019097594,0.7432784035184056,0.04347825141777143,0.3246527749596113,0.0,0.0,0.0,0.48837208166576557,0.0,0.0,0.0,0.0,0.0,0.008368937174479167
p_71,0.9727440863824861,0.8149979410563584,0.6951981940627794,0.8338159424750154,0.04076433069090025,0.6881077388721993,0.7584604016418043,0.7569565020448972,0.804624521844904,0.5818710609967319,0.3847525626733113,0.6729532761553653,0.6196256939311439,0.7423466953710864,0.7167879882657098,0.7580645136836628,0.369047617949263,0.538851346800242,0.7562233279194316,0.0,0.2801175290879772,0.8155506812424552,0.6916748456734964,0.7727408822248393,0.35679611217480445,0.6858347554089278,0.7391442612937884,0.8395927062090491,0.7919708019562399,0.6135997415258355,0.6979637995890577,0.75975127118923,0.7684426209824727,0.5140324925108383,0.7397120211811263,0.0,0.21807465404641793,0.0,0.002816901395225815,0.0,0.5489443272755408,0.0,0.0,0.0,0.0,0.0,0.009645153227306547
p_72,0.9647507852746243,0.7869227997772614,0.6195431217160576,0.8823436908915675,0.3255051866438821,0.7413018948763954,0.7481077709218416,0.8258823524297942,0.704317385409198,0.7238021029179956,0.6390825261095514,0.7641509418943575,0.6070287525017725,0.7794625809395422,0.7018278744270489,0.7275290774496683,0.5624380560891029,0.6081447908765177,0.7832658562453748,0.457142791836744,0.2552529172947357,0.7610065617676982,0.585798450352453,0.879361650345105,0.524675321268342,0.7378319314972889,0.7551269915894249,0.853933948000283,0.6635467972123809,0.6303362489403013,0.7275080890452901,0.7680519239447833,0.7771898860164906,0.5464834232297218,0.7156666052200742,0.0,0.43277310794485857,0.0,0.0019928258230513638,0.0,0.48387095907041294,0.0,0.0,0.0,0.0,0.0,0.011873227074032738
p_73,0.9657061261507112,0.8254019850594828,0.6498829200823015,0.7197389881111002,0.33264033033513285,0.785844995802509,0.8025429785450261,0.8228038180720778,0.8239377939128883,0.7769110756855392,0.7498881414991317,0.772307689337278,0.6893744629619227,0.8669911625126016,0.7563275426736203,0.7839566909843585,0.6591572771833237,0.5572649525020089,0.8293022439278734,0.5384614694280168,0.13172541621776052,0.8043809176917359,0.6212441000827204,0.7574584738288515,0.5159781721279956,0.770496942893218,0.8363626791063082,0.8718634632326449,0.7898633246157982,0.8056753898900629,0.7844190714474613,0.822637421407494,0.8113022093088398,0.5983971451612009,0.8382339546306473,0.3999999384615479,0.27941176213775953,0.0,0.0022321428322305487,0.0,0.5848670637041501,0.0,0.0,0.0,0.0,0.0,0.016327630905877976
p_74,0.9691920815728267,0.8002973542165687,0.595181717453613,0.9084625669193229,0.6018131080829389,0.8232345831250232,0.8337348731639916,0.869305748379215,0.8351912559178238,0.8132288622328454,0.7930952925204652,0.8518384988250929,0.8086784997592498,0.8678326559016428,0.769973448262161,0.7947837996060954,0.6596161352933171,0.6390658106256284,0.8317853448588387,0.09756095181440198,0.434222629097412,0.7769569081797674,0.5981337869234995,0.9195632327576077,0.5542667748373372,0.8057708998156871,0.8530582873006163,0.8711484587737056,0.8205957044324687,0.8168131748844971,0.7482929108822866,0.7306679426254873,0.8014773751878197,0.6272991226786145,0.8008369026593236,0.27272721074381573,0.40283799604715015,0.0,0.003376239705895253,0.0,0.47157893744044344,0.0,0.0,0.0,0.0,0.0,0.011199224562872024
p_75,0.9735546140094865,0.829197421149107,0.6740352626406848,0.8103467619737702,0.320667281550813,0.7793758760113775,0.8071014905024146,0.8505082927498618,0.8294341664452746,0.7831932765366354,0.7561544421970602,0.8033898277851191,0.6923076907036431,0.8805888676072138,0.783908506436689,0.8174837542307035,0.7255154615801692,0.6223506683781246,0.8433301789561682,0.039999992000001594,0.21884498258515722,0.8124243751608186,0.655661837681076,0.8428663800817904,0.5666666621693122,0.8026597368789717,0.8347691683452358,0.8729634394082283,0.8160535106139752,0.6910630897045683,0.7403598952689977,0.8020111936229853,0.7980049853200194,0.6745964258742869,0.8477003572498849,0.055555540123461075,0.34141958363504415,0.0,0.005979073154273944,0.0,0.6480263051311463,0.0,0.0,0.0,0.0,0.0,0.009365408761160715
p_76,0.9675805641437715,0.8157329443609407,0.6532806414242038,0.8079856433333414,0.23249999709375005,0.7562243357876645,0.7760584232958677,0.7961564024922002,0.784241867790133,0.6355140180166589,0.5814666338564805,0.8121274920649715,0.6930017052109201,0.8228481261029036,0.8037481566606147,0.7874251473430385,0.6163247463276964,0.5291479761306281,0.8139534876326731,0.318181745867785,0.23479005797095068,0.7959349735221939,0.6281146088169653,0.8762152703591037,0.43854473511755426,0.7207437476267369,0.8042983514539394,0.8418491478794665,0.6995553075325802,0.6542576898637342,0.6642840108070431,0.7822885982516948,0.7318645869643616,0.42451966674730407,0.8202664725638843,0.2105262603878262,0.4143283557353531,0.0,0.0030075187517666353,0.0,0.20750551418310123,0.0,0.0,0.0,0.0,0.0,0.01686256045386905
p_77,0.9727861429115657,0.8184708276983362,0.6942267473674836,0.7947387916544777,0.2870370337148492,0.7651141685024123,0.713942076351779,0.8314340679633792,0.7775908904417248,0.6059942242298175,0.6298194770897716,0.7327211177732184,0.7179985408841425,0.7914138906741449,0.7930266336145021,0.7892004133198327,0.6422372196613441,0.6286594712738099,0.8269590338033664,0.0,0.09037900742887744,0.7986120736948529,0.6606189245622521,0.8186134846821437,0.360465112087615,0.7115758427259253,0.6762202793382444,0.8650977430851969,0.7416193904826981,0.6171707906943978,0.7200171621540075,0.8116263993227563,0.7945802061587705,0.5981012610909711,0.8241288319314631,0.0,0.2212581320904758,0.0,0.002242152441231475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012387956891741072
p_78,0.9723465671342643,0.8236536335412968,0.6843642646335372,0.8434023443036157,0.24010216807021498,0.7897331784906916,0.7550782032418201,0.8434125869407482,0.7828604505169942,0.7023914097585248,0.7246874216114552,0.7804473869906902,0.6103635825640893,0.8164553789286206,0.7977574742548199,0.786021503263383,0.5938864602887054,0.6084452916655922,0.8030606660566035,0.3384614863905405,0.33516483209556014,0.8092548122396299,0.6683240385372723,0.8579608711850056,0.19966721797558706,0.7153677248870383,0.7481259269196665,0.8792984864286459,0.7249575541525785,0.6321420921975797,0.6936626833495391,0.780565829470593,0.7862203743312475,0.5707865125783782,0.784709699977723,0.285714217687091,0.32011966851069806,0.0,0.005689900345805116,0.0,0.3710843284076066,0.0,0.0,0.0,0.0,0.0,0.012556239536830356
p_79,0.9716490939833072,0.826714509937493,0.6728413957383248,0.8485940242317249,0.22014537673784657,0.7826062684466196,0.7821493870988662,0.8480941699281983,0.8407942652557934,0.7204521088176439,0.7155425200865302,0.7602648973056737,0.6802651690967232,0.8481006060606727,0.7886420874872428,0.7503352085000397,0.692230067143138,0.6715686219643087,0.8409330893338456,0.25974022600776286,0.2012288771026968,0.8078036932945108,0.6595663597166348,0.8645263153344599,0.44585986787834536,0.7777807839016799,0.7886814799705946,0.8719487083865957,0.8342581413338261,0.7361963182656479,0.7394433763449055,0.802976382181628,0.7400809696623996,0.6285714235827665,0.8526669862059905,0.21428563775512938,0.351918896800008,0.0,0.00662983418088581,0.0,0.6280701644198217,0.0,0.0,0.0,0.0,0.0,0.012950788225446428
p_80,0.9689591547080297,0.8045062406425355,0.6576395242354922,0.8992601961169219,0.4845748646758852,0.8052946911508165,0.796647027537067,0.8495951770878818,0.8444180512536603,0.8217054256159136,0.7576363095699791,0.7943368077707272,0.7805803133309686,0.8287446769307198,0.7938320950384556,0.7651094388594921,0.559561841352981,0.548481875137298,0.8224728936343524,0.6346153235946804,0.353470434746334,0.7771807715147215,0.6299461711850933,0.889530685628641,0.21917807968974795,0.7757886235554782,0.8129468854084405,0.8494218194762306,0.8253649829205785,0.835647934483907,0.7829218086859007,0.772904175057427,0.7967091273972687,0.5943482170068531,0.8010330347562327,0.199999960000008,0.4607161920859637,0.0,0.0,0.0,0.5135135019478941,0.0,0.0,0.0,0.0,0.0,0.013014439174107143
p_81,0.9616660938286795,0.8002565483302527,0.6067932100174502,0.8935447607343654,0.5371078765332221,0.7221067967075613,0.7168297115939064,0.8783888453325456,0.7921101166565772,0.741698238531649,0.6925038228136057,0.8253793080679191,0.7539144642348342,0.8370971754328267,0.8030467891947307,0.7673138198571028,0.7203187222298059,0.6234309558218519,0.8210602489406005,0.0,0.33898304834942483,0.7648597759230793,0.5634978250825112,0.8950398231225087,0.539347403653096,0.754596114589189,0.7818883084948262,0.8783894300859456,0.6588460609781589,0.6638693573782385,0.6710347928806264,0.8122246172192513,0.7863509019955414,0.6330014179729629,0.8147170136302112,0.0,0.3599999982439024,0.0,0.007339449473950005,0.0,0.33210331490584294,0.0,0.0,0.0,0.0,0.0,0.016535731724330358
p_82,0.9735662095314244,0.7801220588592019,0.6509462054296604,0.8923641142974147,0.5952868821962762,0.7927545028696099,0.8077809938995093,0.8242502793706179,0.760024675188125,0.7631262517403544,0.731557375175314,0.8203791449754049,0.776590942114351,0.8326399579335276,0.7109004731501152,0.7278525842386513,0.6784993921803171,0.6453382025106197,0.8301145096307345,0.11320752580990079,0.401204816860212,0.7738284175227843,0.6225512664214872,0.9160209009334475,0.6666666631280963,0.7300818104586294,0.7971849843412974,0.883224292751991,0.7292164213246715,0.7784317839200844,0.7386660319518965,0.788332994948012,0.7804195782365886,0.6422413723896404,0.8429455548991429,0.0624999804687561,0.4730290431896834,0.0,0.003999999993333334,0.0,0.6428571324211505,0.0,0.0,0.0,0.0,0.0,0.010110328311011905
p_83,0.9659631754208841,0.807626508038056,0.6521466499740324,0.860667852897147,0.27637130510156854,0.7743491758360761,0.7017666878196727,0.8117119296728226,0.7869423782679573,0.6571428564422784,0.57001795204215,0.7932506590907692,0.7496832565616594,0.6840505008565398,0.7703954793554854,0.8334430518978174,0.6699096571580623,0.5572979426140175,0.7835990880945339,0.17021272974197238,0.1925025309776846,0.7905455197786883,0.6292207821006474,0.8626373623171082,0.21929824240792045,0.7078734361706444,0.7391815003664765,0.8262155898982405,0.7525102055031334,0.5473581683134183,0.6391963906535539,0.7726895972102263,0.8107220984389439,0.606498189472038,0.7600874570064724,0.0,0.29610046069993085,0.0,0.004631416423653352,0.0,0.41877255561782395,0.0,0.0,0.0,0.0,0.0,0.014512270972842262
p_84,0.967519545553076,0.8039631826792141,0.6486040927409432,0.7906314105364535,0.2238046772756391,0.8204879231256851,0.8204621244532893,0.7908969997581907,0.7296954305460718,0.6615678769633009,0.6364970630222674,0.7419354808792924,0.49817055868795224,0.7897695074983123,0.7911557034641808,0.7667121397906899,0.6650103492132076,0.6076421192204835,0.8216809370507266,0.3235293641868582,0.12984495998212248,0.7908414482086966,0.6347620110353328,0.8364787106809674,0.5691823854624026,0.7108621872804217,0.7855565370514475,0.8204288577054881,0.6891222978520798,0.6328778292546626,0.6648923284178749,0.8115038108008457,0.78348488379581,0.5959671352056226,0.8236907509868083,0.36363628099175427,0.35348836974426334,0.0,0.0031545740827354247,0.0,0.052044607730683735,0.0,0.0,0.0,0.0,0.0,0.01697910853794643
p_85,0.9656555385048367,0.8051576157266054,0.6674861203793832,0.832872121446883,0.1911902512540745,0.6999545854865419,0.6983352150329672,0.8410516155082902,0.7962227698291418,0.5989260629916088,0.5515748020638291,0.7220299863839965,0.5071563583387622,0.6081383547277059,0.6675529383082776,0.6947496926289691,0.5211920512543309,0.4488448795506614,0.7766972636765452,0.0,0.21730103655847033,0.7809069823429327,0.6455275079481624,0.8356372065651068,0.3963612709788092,0.7626906292904716,0.7405942557704934,0.8563067726292101,0.7666905950500558,0.5399364516928493,0.647871114982986,0.7660949533796545,0.765830641256939,0.6353543925247277,0.7589880153470473,0.0,0.3648960722175701,0.0,0.004515805307285988,0.0,0.34083600738205777,0.0,0.0,0.0,0.0,0.0,0.014230782645089285
p_86,0.9778699992768617,0.8293277452476604,0.7199670812052132,0.8472438548618152,0.32913385567611136,0.7919935080357063,0.8293641219486911,0.8672423714063083,0.8518331215526762,0.7945426975295172,0.7388715601392923,0.7471439423185683,0.512531679773214,0.8448330949558844,0.7467811151167166,0.8220631110526038,0.6404320962946292,0.6124314386432227,0.8120271191785132,0.5185184865112046,0.22110552541602488,0.8083576212745107,0.6975699047559328,0.8771367915991446,0.5089140963621224,0.7723819856830216,0.8270786083538678,0.8947368415922848,0.8395593859679605,0.7595947182892286,0.7508860740483897,0.8095524776143362,0.7752899898157809,0.5876623328923513,0.8365537189988297,0.5499999312500086,0.4230769202713732,0.0,0.0034682080724381037,0.0,0.3020030770107384,0.0,0.0,0.0,0.0,0.0,0.009528459821428572
p_87,0.9728750238725943,0.8287650950230104,0.6867785627558616,0.7827400494005385,0.39934533224758323,0.7885391442592038,0.8329441759186644,0.8686560886473385,0.8227593141707461,0.7612236098567655,0.7198434041599133,0.6838966168792415,0.695755274612864,0.8562977951671892,0.7974908708945877,0.8177451234310678,0.5797665341451044,0.659826356276035,0.8495181608140121,0.3098591112874491,0.20689654908178098,0.8172175449491434,0.67588147556693,0.8275395306543164,0.4877089430903742,0.7706789286527781,0.8288279688820451,0.8893090403980125,0.8116464818195742,0.7379073431084325,0.7420277089464973,0.8097135260769176,0.8225425928635842,0.6262626217441369,0.8004774211254452,0.30188673549306877,0.40902255331561993,0.0,0.0020682523053955296,0.0,0.4999999859550566,0.0,0.0,0.0,0.0,0.0,0.010674903506324405
p_88,0.970103165476589,0.79906754526886,0.6311361972724152,0.8120179077555327,0.43541101684362227,0.7802833036193408,0.807632553277465,0.8057466831035688,0.7752400716646249,0.6268905997709098,0.7056098798105767,0.8014857581449204,0.7901137685560735,0.8001999289284125,0.7670212757797646,0.7983783762205989,0.6936367438110546,0.5783582035600914,0.8236646614576719,0.19354835587929742,0.24251968312976627,0.7971337352623556,0.62966494725772,0.7973096507788235,0.4385321060685128,0.7821180131385614,0.8229826107311629,0.8447741224267197,0.7147717931306209,0.7423672463105877,0.6913875581545753,0.80893148367768,0.7622292510045529,0.6338939156927949,0.8240797944884105,0.04761903628118183,0.4082797972285525,0.0,0.00156372164531883,0.0,0.5073891500643066,0.0,0.0,0.0,0.0,0.0,0.013194202241443452
p_89,0.9661437792640633,0.810594116950578,0.6703310525162909,0.798482531680832,0.24031007519079384,0.7440888185199774,0.709292516665411,0.8545597893011513,0.773995994848668,0.6661431448663415,0.6501074739667841,0.6203664225804583,0.6794520532432602,0.6658684448824085,0.7449919864333013,0.7745197142752959,0.45224718942328934,0.6005410225379529,0.7946798196118384,0.0,0.11598302523362058,0.7959293118046509,0.6477834148290783,0.7829627304835811,0.1960227244883136,0.770409597719934,0.7235970056308351,0.866715550303618,0.7648041094864431,0.6009389663736341,0.6661045517156312,0.7837283067888334,0.7831190587391865,0.6141732229731127,0.7592139810203623,0.0,0.3075555528217284,0.0,0.0,0.0,0.5589743446416835,0.0,0.0,0.0,0.0,0.0,0.014953467959449405
p_90,0.967421585430519,0.8133400252979315,0.6718389096349552,0.5837415921417076,0.107660454372045,0.7495098455482248,0.7992854340511177,0.832080705759354,0.6696359995858763,0.6271065257613048,0.6221584096143613,0.5665415078575656,0.6937227371634312,0.7175840625406518,0.7519080366042514,0.766784450038915,0.47017543694675284,0.521489966365903,0.8196474807287215,0.0,0.06339144115069031,0.7965190170675921,0.6626743273309144,0.6607739141025595,0.2963855385977646,0.7787406597684813,0.8208556611952461,0.857573395241583,0.7130979954843969,0.6644144137342195,0.7676086023458275,0.7698963490131624,0.7573671144109966,0.5678832075336993,0.7434318904505056,0.0,0.18280739735791735,0.0,0.0,0.0,0.41723355062962475,0.0,0.0,0.0,0.0,0.0,0.012439982096354166
p_91,0.9559993602482144,0.804628744621019,0.6864947944441179,0.7936478364487273,0.084317031329536,0.8127403788920705,0.6624180884875022,0.7883962014163272,0.6629324539671253,0.6281999182216986,0.6180003684753274,0.7288832624837606,0.7415577791590738,0.7206770604696543,0.6536406140166662,0.7251552776264097,0.5519332806977509,0.5585851101062261,0.7889659109633632,0.039999992000001594,0.11988716417568995,0.7943739421054444,0.6612751067865,0.8302435474654697,0.21114369295069704,0.7535630644020156,0.6556919947083579,0.8748822390763616,0.6595588996973357,0.5878116836908708,0.6619006091335647,0.7561331994492554,0.754825824817338,0.5538243586839635,0.8052281974107363,0.1860464683612864,0.25894987912321077,0.0,0.0,0.0,0.015424164127913519,0.0,0.0,0.0,0.0,0.0,0.029408046177455356
p_92,0.9752756876530814,0.8151290291161559,0.6856331081059316,0.8875055798602486,0.4015151484733701,0.7874584671727602,0.8067341583755113,0.850748798615005,0.8333933059453121,0.8017621137859574,0.757402337005717,0.8213303990617635,0.6811627359094468,0.8689629603200156,0.7999999991466666,0.7806215698335722,0.6645938567252473,0.47006651363562624,0.8263856207524366,0.5128204470743016,0.2940809950524549,0.8142266660526551,0.6865380000578636,0.8577322794528308,0.601259178377444,0.8174502327213186,0.8510197313290347,0.8751793395264394,0.8373552636756246,0.8275928227692672,0.7644151547083664,0.7950148802129698,0.7926829245276338,0.6144144088791494,0.8196570156558575,0.38709671175859484,0.48427073172416235,0.0,0.0041493775761436615,0.0,0.5659722123963158,0.0,0.0,0.0,0.0,0.0,0.009080287388392857
p_93,0.9673632146048261,0.821478081574937,0.633409925983997,0.8522388056672926,0.3587174312753765,0.80888716276243,0.8065044953056698,0.8411204662147815,0.835739848407084,0.762839324318746,0.7188628142624937,0.7497168714619974,0.7481007582005184,0.8632766704163106,0.8126724795091373,0.8337292136765759,0.6292541613712738,0.5554382201115289,0.8280961175341072,0.21052627885503877,0.358655041353331,0.8081678040662184,0.6163403766970611,0.8273114284317697,0.5489773891391024,0.7876023518196399,0.795605989574379,0.8771505519281314,0.7904274439197296,0.7471628660186455,0.7366062319482456,0.8243157215952518,0.793374506475647,0.6660268650093392,0.8090942555144567,0.2916666059027904,0.4432855251415546,0.0,0.005681818128013086,0.0,0.5785876861369548,0.0,0.0,0.0,0.0,0.0,0.014046514601934524
p_94,0.9662582814191399,0.8014590878483572,0.6452685547075041,0.885938129821436,0.3337142819004082,0.7398140157367907,0.6716082900545948,0.8068404484253664,0.7996691013378339,0.7435767231201618,0.7258064496618106,0.7761485800712004,0.6321644482898079,0.6759947934988232,0.8005120537651887,0.8180432769946867,0.650183147206121,0.6171003660120784,0.8046207927628118,0.327868798710033,0.24231883917496325,0.7800877820088705,0.6201305883965291,0.8847362664372997,0.5589285664381378,0.7604426469815136,0.664080307091147,0.870102053124542,0.7178467240548306,0.625405655278853,0.7092162351053963,0.8238352321297389,0.7741604696894118,0.6194368699415361,0.8017389537946225,0.4578312701408108,0.3947512280221365,0.0,0.004285714255102041,0.0,0.3051771034011689,0.0,0.0,0.0,0.0,0.0,0.01769496372767857
p_95,0.9691342845766124,0.8042355820922255,0.6529696769530074,0.658946581502468,0.29873417469422636,0.7948573959524582,0.8297336967337854,0.8038009498355584,0.764672843632866,0.6201091894675738,0.6345712961151506,0.7479061945230058,0.767367457112963,0.8138256640099666,0.7665643611061885,0.7619278257158445,0.6721739101209829,0.6400759673307126,0.816348576866809,0.1860464683612864,0.11126961324865031,0.7879171537058024,0.6379356203846034,0.7044160935187281,0.3397968574349321,0.7548206244146386,0.8017242619495298,0.8535716180769259,0.699005313123034,0.5862304015153029,0.6440191372152653,0.7959884344091178,0.8009580819138729,0.5063985328482766,0.8243194184897283,0.4782607655954857,0.21668472137936381,0.0,0.0022598869801142714,0.0,0.24884792053345806,0.0,0.0,0.0,0.0,0.0,0.015900820777529762
p_96,0.9674949019589174,0.808790122995516,0.6900920404454055,0.8168371940747298,0.2861924662243308,0.7692377638115806,0.7141119294606811,0.8196884979933664,0.788755979917756,0.5625448942405902,0.5487678597043532,0.7839313541968356,0.776006375496201,0.7387250520198503,0.7682844617725948,0.7921335449528161,0.6033994305788506,0.5998071301850807,0.8259056334729695,0.08888886913580685,0.2285714259591837,0.784917018016267,0.6669933647791482,0.8148055515725863,0.22249092838584125,0.7091368280243734,0.7614942164994948,0.8539861127900329,0.7062826580310091,0.5663128545445343,0.6655198764038229,0.8186393606224928,0.8213128022258656,0.6405529904719433,0.8184579038143598,0.0,0.30769230469627745,0.0,0.008667388855174553,0.0,0.19999999230769264,0.0,0.0,0.0,0.0,0.0,0.020221383231026787
p_97,0.9713304344513497,0.8246157271432268,0.6960766662923851,0.8415170710834579,0.2772122139607501,0.7532250032242734,0.7701295914919981,0.7672750651593832,0.8340566749629096,0.6167044664069574,0.3599458719892967,0.8324445668469139,0.8247322284571045,0.6837507729483933,0.7905727915765983,0.7901234545731665,0.6338754437371065,0.5550329204606499,0.8250228152119615,0.14545451900826925,0.18798955449965576,0.8195660437386643,0.680920285381156,0.8343155715205568,0.5260416632419163,0.7932315078900869,0.8162827031980092,0.8739954824969822,0.8192926034478552,0.6604145168710358,0.7042062399271682,0.7774181941950574,0.7861834084500525,0.5541211464337523,0.8419120852556916,0.36363629752067317,0.3490136544080906,0.0,0.014204545252776346,0.0,0.5404156919072589,0.0,0.0,0.0,0.0,0.0,0.01412019275483631
p_98,0.9741105185303259,0.8147056360302369,0.6922832468138317,0.8026123179807385,0.2962962931608858,0.7958499943813222,0.8484366888919085,0.8628085790236407,0.8384028028058546,0.7712248858705445,0.724090782816268,0.7759882841288862,0.674531573734602,0.8589811199840064,0.8172163210539785,0.8061224465602567,0.5634644073496048,0.6596758755035665,0.8480471340415784,0.4062499365234474,0.28648648390552717,0.7991283013386484,0.6667999594143136,0.8043949885895479,0.42443729448620265,0.7976107790533099,0.8684464014868931,0.8785605362131378,0.7998945415239987,0.6733258580437,0.7251580259793728,0.8160563672295758,0.8283337513780343,0.48896733902058837,0.8378248769177857,0.3571427933673583,0.4309884200268173,0.0,0.0019157087939108354,0.0,0.503936994647323,0.0,0.0,0.0,0.0,0.0,0.010222080775669643
p_99,0.9750156321276315,0.8363242148111334,0.6868503912029021,0.5989798858637476,0.30940343468752846,0.813714285516422,0.8368147624783443,0.8480810730749362,0.7922832392937814,0.7794789572909988,0.746326705388231,0.6233062296839771,0.712060523560168,0.8583532477486183,0.8035458957167612,0.8039167666978781,0.5840568248458688,0.6393117098655744,0.8496819544277855,0.4637680487292683,0.1171032339429394,0.823067249373964,0.6795907155720342,0.708552502719119,0.4321503086414373,0.8156778576279631,0.8583286410571527,0.8677424215212676,0.7902670103463965,0.7653836718432756,0.7345514253037335,0.8185002237822181,0.8231181523581493,0.5910364104269159,0.8305200333925661,0.2461538082840295,0.23873873605023946,0.0,0.0016611295543095552,0.0,0.5779467570732556,0.0,0.0,0.0,0.0,0.0,0.00896853492373512
