CycleMorph_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_10,0.972624567880055,0.8401354815069543,0.6761490526911886,0.8086161471105863,0.1881100249502216,0.808056296797418,0.8394601961338721,0.8418552031437471,0.8169753928435508,0.7339686313937179,0.7155468349299979,0.7345612107816496,0.8338844263361921,0.8648551020663565,0.7249106070024903,0.7042513841520289,0.6844597473764108,0.5883514255838951,0.8075709771901118,0.0,0.46922024302858933,0.8251832633466682,0.661570507410492,0.8373958649568677,0.40352595099386923,0.8291097115575923,0.8662858972412268,0.8904356168904143,0.8367154941046694,0.7412844029538538,0.707363119976163,0.799350121040465,0.7264621014254862,0.6467289659184209,0.7983422804951095,0.5740740209190721,0.4410057998645661,0.0,0.0,0.0,0.3358778561855371,0.0,0.0,0.0,0.0,0.0,0.01821347191220238
p_11,0.9701422220665704,0.8328193165872777,0.7130806182083603,0.8785343974814623,0.5175552632148552,0.7670431506611516,0.7968850477491585,0.8567007113236146,0.8249879624157583,0.6707981214358704,0.7211213129020752,0.7656012147427654,0.730056802346118,0.8323554387338153,0.8031543819602119,0.7180385268008216,0.6818873642241728,0.59619449686898,0.8254318995325112,0.0,0.4235668767326599,0.8057631010873638,0.6705951892426362,0.8911763777217943,0.6419452848513965,0.730646904205451,0.8206103426923775,0.8817259201622991,0.7939674613537971,0.6501014192189641,0.749442377324802,0.8398301805868099,0.818246952906026,0.6488140730771685,0.8316555358998748,0.3103447740784872,0.536888886502716,0.0,0.0013071895339399377,0.0,0.4365482159636512,0.0,0.0,0.0,0.0,0.0,0.01596011207217262
p_12,0.971987425802612,0.8257705537978509,0.6770908434037806,0.8651064754469415,0.36738518868430003,0.8185454137373376,0.8166985134037181,0.8686753832469156,0.8132440466105605,0.7024859655143935,0.7586675713603727,0.7435684616449441,0.7839506156708835,0.8699042467666664,0.8026887271947376,0.7748169816257189,0.6698858618530031,0.5047080931760066,0.7765869737321728,0.0,0.4466936542058458,0.8068836459437215,0.6423568568403928,0.8436661770111513,0.3333333294753087,0.8148597897828015,0.8477158037508534,0.8708491013960614,0.8158187060477464,0.7367838965529928,0.7570463527671877,0.8230218640817513,0.8190789451231388,0.6048703801659829,0.8114701858794081,0.0,0.4198740348504266,0.0,0.004812650378780851,0.0,0.4968152787131325,0.0,0.0,0.0,0.0,0.0,0.015131923130580358
p_13,0.97827755201445,0.8407402186055604,0.7064567442256104,0.8433747909097212,0.3189017917750603,0.7936801614544197,0.8308609868004535,0.8477969908197457,0.8507674133993302,0.7638724903936713,0.7313642739536703,0.7082683270500867,0.7382375858117036,0.8574107125214252,0.7798660609420328,0.7558239840212136,0.6928104546862317,0.6346515947772919,0.8149178951526878,0.365853613920291,0.3388704281409698,0.8322417195538774,0.6926808871812163,0.7925869150751851,0.6586741843534966,0.7598726577171079,0.8316322296329743,0.8904833832053931,0.8454117637112804,0.6546478865863122,0.7256637152087086,0.8281234387015646,0.8241256948197524,0.4803493407829752,0.8176487007189345,0.23529407151096635,0.36013985699178447,0.0,0.0020746887751588302,0.0,0.35820894987747837,0.0,0.0,0.0,0.0,0.0,0.010367983863467262
p_14,0.9764383055148487,0.8379275816370365,0.7203681129057733,0.7897665489032514,0.44653549660790853,0.7630645905238516,0.8044764226764085,0.8516899923373956,0.78102848204533,0.7458942960626115,0.7485622251010762,0.727102800340641,0.6116530434704639,0.8439260778901148,0.7771642871370307,0.7770102216717042,0.6956521714338839,0.6177536175928114,0.8359877052845416,0.5641024917817318,0.38041001844635514,0.8173750598523686,0.7005935973898615,0.7652550843904176,0.46759258718064134,0.765162977774174,0.8257153616333982,0.86008344875656,0.7769390932106467,0.7157266357392686,0.7493049102194048,0.8221043139232113,0.8238382756003195,0.5384615341469429,0.8358940514319031,0.21739125708885715,0.29882812208175663,0.0,0.0,0.0,0.4158075529929974,0.0,0.0,0.0,0.0,0.0,0.015907505580357143
p_15,0.965380160946242,0.8227423793890897,0.6294290862382481,0.9185671225311228,0.49909583785957906,0.8058788713073325,0.8141939981397471,0.8657709527410294,0.8455257443000738,0.7613469977396496,0.7217773166577698,0.8283251785969598,0.8431272344875739,0.8331546100319671,0.7795055366601348,0.7669580923516488,0.5744174960798026,0.6230302954784207,0.8158460427721916,0.41379305588585563,0.43988269536725694,0.7940652028230071,0.6123135528897138,0.9105246925171758,0.5453367840327928,0.7889700240775666,0.7950148420475385,0.8665785991634224,0.7962962951070844,0.7506819413522292,0.7505595604313365,0.8158150579930701,0.8015068072978649,0.5479744078041108,0.8205336300897498,0.19230765532545088,0.3786451306476216,0.0,0.004385964880219555,0.0,0.45033111837200135,0.0,0.0,0.0,0.0,0.0,0.019555809384300595
p_16,0.9705474355522923,0.8036476556441198,0.6705639862761478,0.8806788778913799,0.5295774610593137,0.7932035431677084,0.7959282778734947,0.8052508536802429,0.780139734234964,0.6504181593184969,0.6983635544043265,0.7930468980221486,0.7640784966636551,0.7746247457775731,0.8207781860674911,0.8023598796390563,0.7428139154961652,0.5855670042725051,0.7947141407775405,0.3513513038714454,0.38149100060930075,0.7883320424715836,0.6518416523136074,0.8674286199788414,0.36942674823087585,0.7739592063020491,0.8012656581359862,0.8377529214290858,0.6793420843830661,0.679877675009324,0.7438578130061217,0.828163956489315,0.8098611481726802,0.6733031613275732,0.7915655898567218,0.11764704152249389,0.42193675680861287,0.0,0.006472491804652237,0.0,0.4337748272553837,0.0,0.0,0.0,0.0,0.0,0.017227608816964286
p_17,0.9712753545590915,0.8259410271639698,0.6827888968838733,0.7594071890059874,0.4623179198079929,0.8145653756151671,0.8321555780447623,0.7601362132807619,0.7098959584927462,0.6234573223237617,0.5544123455591367,0.7925311175915244,0.8102227580552189,0.7966345002529927,0.7703930374195342,0.669922307058996,0.6712538200640144,0.5324675286257754,0.7393966880325118,0.0,0.33513513211589974,0.8046197239597986,0.6641623415848673,0.7796260315810916,0.3277962311428989,0.7798736270885602,0.8357010465878144,0.7810897431724948,0.6853014323281992,0.5578595312395036,0.5917001327372344,0.8000374629577246,0.7567207270457216,0.5586380797059389,0.7727058817468974,0.0,0.3669590616450361,0.0,0.011185682201502437,0.0,0.416047542109249,0.0,0.0,0.0,0.0,0.0,0.01627139136904762
p_18,0.9751879730001917,0.8324215697089157,0.6941874196163942,0.6378238336460934,0.21152328167700646,0.8181899028197344,0.8159362001432791,0.8074917933927922,0.7393217696876498,0.7575841907806066,0.7472901153086289,0.6529238508501309,0.790123454949631,0.8613515254961559,0.7223637282502662,0.7320471577383516,0.6417641735294141,0.5917602951928068,0.7646765335400993,0.3888888348765507,0.12555065941023502,0.8378270871860806,0.6998977474073843,0.7402751819770043,0.47117794092583176,0.8318838081368913,0.8470123041325137,0.889842631860413,0.7942118058724398,0.720427235673852,0.7553481121055075,0.8131303861973864,0.7912876955689621,0.5234604067194985,0.794274582201851,0.1842105020775655,0.22408963376200156,0.0,0.0,0.0,0.22368420684729923,0.0,0.0,0.0,0.0,0.0,0.013946533203125
p_19,0.9705441048119677,0.8050129502797296,0.6808594525542464,0.8098908547759198,0.3017479273068268,0.7815239885641535,0.7092326534282904,0.8194268471677666,0.7696378819364376,0.6320993324533234,0.7057368924190482,0.8095808350914936,0.6637594660000931,0.7549426980840857,0.7629314804986717,0.7710557509755167,0.7223567363908121,0.5678732967435147,0.8149671850181535,0.0,0.2045454526084711,0.7881781223654316,0.6581311045199297,0.8248298167925929,0.31988872990419015,0.7608124912136417,0.6686431809788181,0.8875995303452876,0.7932142387955093,0.6257349608483322,0.699352910155916,0.8137428414224437,0.8098022812314055,0.5729898472053876,0.8136970392593373,0.0,0.4096749780069919,0.0,0.003067484615529377,0.0,0.16309012525557673,0.0,0.0,0.0,0.0,0.0,0.019811866396949405
p_20,0.9714395182945985,0.8197900753824251,0.6652794810744304,0.7330688575141195,0.07328605114319088,0.7669529024405116,0.8032337761981019,0.8102962240351698,0.6777934926763883,0.6627821086066622,0.6855190725270088,0.6821345681278632,0.7383863064272366,0.8061557187024655,0.7228563059966283,0.7546032783575384,0.6236559113992725,0.5555555507330248,0.8024236839987546,0.3366336300362742,0.1591895780146226,0.8076507946677345,0.6421831484108854,0.7440555073329262,0.6099635442894074,0.7269483333596956,0.8063461026384817,0.8827294255491965,0.7035083082253913,0.6089832863779742,0.7209346854607649,0.7805662223983512,0.7869837276921559,0.6080634460802151,0.8042066186172234,0.114285697959186,0.30237912277529455,0.0,0.0009416195812541451,0.0,0.12091503070400277,0.0,0.0,0.0,0.0,0.0,0.015210687546502975
p_21,0.9753827689192642,0.8353895316120131,0.6924854373668085,0.8833209877674404,0.5023999973205333,0.8112629072597525,0.8086047851824298,0.84754200329416,0.8346658129893766,0.7644591990525431,0.7636439950385306,0.7181354671590113,0.7706734851434922,0.859602670382287,0.7663516414650027,0.7936690624642616,0.6470354132628913,0.6254071610308863,0.8246478865980212,0.14545451900826925,0.4785615468945986,0.8148207012877915,0.670874423841835,0.87562454675021,0.5948002498744436,0.8067832218286728,0.8369909155253802,0.8659961059560912,0.8169473103563853,0.723669724106725,0.7698128220433835,0.8231274158590708,0.7792352755254388,0.6082265636667123,0.8533474084161631,0.30232554624121555,0.4608501097948541,0.0,0.0038167938749198763,0.0,0.5679611581558112,0.0,0.0,0.0,0.0,0.0,0.011980038597470238
p_22,0.9683893058006383,0.8001899525148521,0.6925632439318947,0.6889481809514477,0.06815511083248989,0.7737176420613988,0.7928979295545027,0.7671827790940414,0.7129924141020402,0.6092096476220711,0.5416188935069505,0.5246671866692749,0.6867873894773365,0.7520048509433783,0.7201927703901757,0.6251372101395796,0.5295447189875856,0.48876786597162786,0.71767367743428,0.0,0.11523687432475194,0.8053688960802897,0.6908394741312596,0.631625363231656,0.18574513838288187,0.764143704087174,0.7059142838663186,0.8580704063822308,0.6859029562361428,0.6218665632261218,0.6988046233611511,0.741822743308699,0.603725438622798,0.3031181993972574,0.6987789467799757,0.22727271005509772,0.2242063469820799,0.0,0.0,0.0,0.35218093130563927,0.0,0.0,0.0,0.0,0.0,0.017241559709821427
p_23,0.9741542816317584,0.8278030899123464,0.691013878220875,0.8566936632412131,0.3861824589354964,0.79694976059532,0.8007683705954323,0.8103546462281364,0.8515850133866655,0.785401161397287,0.7668814107208748,0.6992882531170451,0.7918616464051645,0.8400870517742968,0.7922396324568387,0.7704326899926902,0.637362634668797,0.6311336664032685,0.8265869774277036,0.5316455023233542,0.27689242752099175,0.8091259283545358,0.6606086795379251,0.8707797317559571,0.5921450106333459,0.7115367199330941,0.7887934264405916,0.8828897749150829,0.8518784387989011,0.7476031447295022,0.7570770226967808,0.8322354869985226,0.8415502218783278,0.6092307645443787,0.8315451620068361,0.4962405641924388,0.43891402383926076,0.0,0.0035938903540530965,0.0,0.3916913888473088,0.0,0.0,0.0,0.0,0.0,0.0152313232421875
p_24,0.967689082688942,0.8217118748627308,0.6326084643927877,0.8746037199210864,0.5059797561547401,0.7759146339351277,0.7876720400725697,0.8201682859434034,0.7996684155848738,0.7677939434056292,0.7235079154116738,0.7305122471189556,0.7689328727002305,0.8379564159617904,0.8031914885401069,0.7311161196980943,0.7335305169843224,0.5902777709458592,0.7745851873992461,0.19672127922601979,0.45627376208995357,0.7990752317683653,0.6223674187294759,0.8728950193152566,0.425051330338282,0.7936716481103433,0.8105924901199016,0.8221108073731607,0.7900466551816109,0.7391640005082564,0.7279999982870589,0.8310698575172742,0.8260869542193786,0.6252353990090829,0.8049110385964925,0.15999996800000638,0.496745115189058,0.0,0.0,0.0,0.348051943531793,0.0,0.0,0.0,0.0,0.0,0.01853477841331845
p_25,0.970728283908855,0.8232185974947512,0.6562870275224978,0.883657857829048,0.3538767360449629,0.7838751364986889,0.794747829854223,0.8299760053401172,0.8246743941252692,0.6879254739186368,0.739051917067603,0.7923987063736152,0.777023091835779,0.8380234402334844,0.8109722969301355,0.7394957964362215,0.6527900768255532,0.5441906599385238,0.8120830943281083,0.1428571173469433,0.39574815702577143,0.8088709889745102,0.6501370820154971,0.8743036207893874,0.520618552228363,0.7859045940305575,0.7827179412300443,0.8825160790213512,0.7915057904871226,0.6803238460741857,0.7360961976892931,0.8089366822944872,0.8360995828939326,0.6555183891679065,0.7759146334070935,0.0,0.3766816119366969,0.0,0.01367989037373611,0.0,0.2525252493368024,0.0,0.0,0.0,0.0,0.0,0.014488002232142857
p_26,0.9766010897782034,0.8229317323748438,0.7168420655792793,0.6449891607095305,0.20932878032618,0.7339993225673045,0.7707879873692411,0.8368320083108621,0.6671552453070048,0.6016585639103436,0.5970028339469364,0.48392752493321145,0.6209112131398621,0.7857539725544846,0.7522993303174129,0.7497411089066582,0.5753286118537482,0.5374449291855072,0.6793212979938628,0.08510636487098619,0.15967523464580197,0.8060553672110276,0.6894443202529679,0.7606595596596772,0.4755381558166521,0.6909383740165003,0.7675222485126948,0.8488098490567388,0.7142678495507467,0.6448657854230233,0.6752670818881937,0.7539422153096177,0.672577994507133,0.5466342210329747,0.6475989269134648,0.0,0.24926971519698427,0.0,0.0,0.0,0.11834319351563323,0.0,0.0,0.0,0.0,0.0,0.015737479073660715
p_27,0.9615342325646252,0.8022436614778857,0.6076642579417476,0.8967339095227477,0.5784868729877155,0.7869819221817179,0.7794774053310903,0.7888209602394055,0.7528305909497643,0.6784089802783229,0.6922561912692342,0.8384264716555353,0.7749225427830827,0.8021889731529114,0.7834255288764999,0.8013355565898646,0.6964349992926359,0.5691699548500992,0.82580527345031,0.30555551311728985,0.46550956624161294,0.7734953732214537,0.585927723453704,0.8825702877595832,0.6569343041717726,0.7219880908339029,0.745823445446469,0.8246261647846924,0.6706421034281311,0.801655866809165,0.7338465110010579,0.7883480104632266,0.7932831476743394,0.5791245742497931,0.8414990537721342,0.22222219135802898,0.4708943074117258,0.0,0.008264462785524018,0.0,0.4119760429703468,0.0,0.0,0.0,0.0,0.0,0.022764805385044645
p_28,0.9761873406081479,0.8061059693540827,0.7159247084266304,0.7463609424537158,0.3492063452470936,0.7565995524034452,0.7413835887875412,0.7956340653953593,0.6284178539046298,0.6092173433240456,0.6323064758445766,0.599576268010719,0.6643336230261486,0.7879863883894747,0.7633472162406786,0.7081545045382122,0.5701676938651028,0.5536277558862165,0.799654128145565,0.037735841936633596,0.35448577421965155,0.7841979132212382,0.6766716040780337,0.736915952899596,0.2593856611026338,0.7076431473161713,0.7535522673168471,0.8758453353591217,0.6827554943544579,0.635300719637732,0.7371035522791297,0.7276245759771413,0.6245272808629733,0.5722253175001377,0.784571477311622,0.11538459319527053,0.3284416469011765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014343843005952381
p_29,0.9703012164184615,0.8317288324705762,0.6632768497108312,0.7473862667791846,0.20543093027826528,0.8218931041180556,0.8110168225471522,0.8399054470614025,0.7888658561017681,0.6678984963440522,0.6741321373479684,0.7687450640538869,0.7540064087459808,0.8329077930666587,0.7640931364745781,0.7899704991446298,0.6754748114142245,0.5124626070542113,0.8243324973435302,0.09230767810651105,0.12455089671196531,0.813468009251477,0.6349809767836975,0.8129444765362143,0.3061013411985384,0.8378141007958492,0.8448802553600696,0.840207372787899,0.7642699248936811,0.6754299477758463,0.6933014337480827,0.7905300070240355,0.8052417514567516,0.5853242270876773,0.8186482653762843,0.18947366426593007,0.13696497947887176,0.0,0.003225806399583768,0.0,0.265139111863517,0.0,0.0,0.0,0.0,0.0,0.016882178896949405
p_30,0.9748692409701118,0.830594287768166,0.6972551289065213,0.7410504306630191,0.2786885217347488,0.8201375888324044,0.8497233311824541,0.8146529820065781,0.7964045908637594,0.7277482182994425,0.7206208409742332,0.6950904362829868,0.7630312735304104,0.8617925812107605,0.7844448683504254,0.7976573915149124,0.6329310991322261,0.6566164099110854,0.825526249417151,0.39999994666667377,0.27586206652641854,0.8159099137444662,0.6772266264668904,0.7402367278047794,0.4486607092783403,0.7969255258949988,0.8281012924248574,0.8687662643428933,0.7212568427502299,0.7393441151466856,0.7528779724618612,0.7995921386729773,0.8135682334641907,0.4278215195024835,0.7998072747130753,0.33333328703704346,0.24065769625816372,0.0,0.0,0.0,0.4208809066740472,0.0,0.0,0.0,0.0,0.0,0.014713541666666666
p_31,0.9739182280611883,0.8222506371037452,0.6776114635037648,0.8894255535518336,0.48543688957851466,0.8217891389460363,0.8192144501075509,0.8265406329323959,0.8078999331034893,0.7255466658927503,0.7637926898404761,0.8312368950963394,0.7285311439924861,0.8621734990901735,0.8074877242149266,0.8140195743163259,0.7403704770938827,0.6146244998554892,0.8326590650674338,0.32258062434963714,0.4789680287214356,0.8072700670623112,0.6419534929099222,0.8974442392735986,0.6604506553189537,0.7886405171408293,0.8159187355354083,0.8126201510728146,0.7905546663503202,0.7155963294936694,0.7425865917204421,0.8385668268532943,0.8180764750345408,0.6889763711714925,0.8487823288193485,0.2592592112482942,0.5220030322609862,0.0,0.00576368870544007,0.0,0.4487179415269561,0.0,0.0,0.0,0.0,0.0,0.012645612444196428
p_32,0.9721524544006074,0.8150317886990653,0.6583650264085312,0.7967613379740899,0.1784172636198955,0.8019090728198413,0.7426781300607277,0.8565597001606987,0.8132505164758447,0.6720935557531603,0.7457218588919695,0.6592341218650793,0.6778149367953875,0.6965280174279818,0.7802540664360886,0.7496542159417212,0.6841853765686317,0.5684647243935195,0.7821229043231908,0.0,0.36165048104793107,0.8052635811777284,0.6610385229677103,0.8226431647607378,0.3583333296006945,0.7583030549208578,0.7930247070608868,0.870236928073882,0.8449591269142247,0.6534889251565981,0.7599457487342999,0.7991847027087405,0.8084990443789184,0.57803467651219,0.8264044936082355,0.33962257742970237,0.35590277468834397,0.0,0.0,0.0,0.3913823987184489,0.0,0.0,0.0,0.0,0.0,0.01759730747767857
