SyN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_10,0.974604240164946,0.7968962482891453,0.6238557196828044,0.8533839037256229,0.30769230314064644,0.6566495373778726,0.7532541978976516,0.8679285180988007,0.8150096914774166,0.6164430679253156,0.6923573720293706,0.6455445518988334,0.7008610993993615,0.8511675521456039,0.6111054709053848,0.4926353943062874,0.6443914050387044,0.38662316160992527,0.7285573192064444,0.0,0.40386042758826707,0.8075445166277224,0.6384540764483435,0.8419593980170724,0.26599748725222727,0.6548765802500608,0.7657985284942934,0.9028173099606057,0.766768715882593,0.6704925867443866,0.7440876740163668,0.5690338025522393,0.45325778951226103,0.35182250117414815,0.7183212262160442,0.0,0.4198675468882944,0.0,0.009033423585967267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_11,0.9685601211109602,0.7472397652682188,0.6104225292426011,0.8828542835365052,0.2707355221382197,0.5998097806728871,0.7224974612485385,0.8861201934343668,0.7871617655064288,0.5487047412901798,0.6491952112067784,0.6242331264408238,0.6066790333745237,0.8048850849495365,0.5906125691403241,0.30788804015287524,0.6461415407991141,0.06633020860612683,0.6837344250864188,0.0,0.43841335888093236,0.755380218622539,0.5956114575968251,0.8700120916062031,0.24761904593456432,0.5714618899684061,0.7382388042826089,0.8894862599226486,0.7290832085051125,0.6472805595451339,0.6780985442194518,0.5903844679428385,0.3111258054039911,0.2862619790015209,0.6966992976724428,0.0,0.5330979676385791,0.0,0.006514657938015258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.906436011904762e-07
p_12,0.9728178599980282,0.760239041810961,0.6079350163361134,0.8794326237570689,0.12602100203009334,0.6723759103350503,0.730716184845181,0.8973548314377938,0.8173280103107209,0.6173053575365829,0.7177937273936651,0.6487912059393792,0.6641084659398606,0.8460977604573918,0.5394217600552293,0.3054630892785136,0.6957773479089377,0.199999998540146,0.6927331964137811,0.0,0.47870967433090533,0.768905905901787,0.6031651973900776,0.8576978001384189,0.04651162736614387,0.6720027188933634,0.7535044301761703,0.8750959418333439,0.7617157340812485,0.6539058452716797,0.7635919349142906,0.4895305763931283,0.3145616906969898,0.21357943168372162,0.7167904442869685,0.0,0.3331010429749056,0.0,0.0006882312433302434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_13,0.9794710798305645,0.8037965813536785,0.6738602513301074,0.8649857906372902,0.22864651473526262,0.6612863962810062,0.7687333816194757,0.8766168144317822,0.8247199122699435,0.719918422229845,0.7544154736029952,0.5805455451335793,0.6938775486202783,0.8394945507006961,0.6321916647273564,0.44268316171915106,0.6329346797013123,0.26731980218810497,0.7001733096977069,0.0,0.29885057127757964,0.810416115315844,0.6732547658969057,0.8342536876005492,0.4340962870237073,0.6219213173610391,0.7504022715970439,0.8898023710725679,0.8029730995717637,0.6575036503242817,0.7205912528832042,0.629773361821039,0.4900662242884084,0.30068027006339954,0.7295725952784627,0.0,0.342226307799206,0.0,0.008298755100635321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_14,0.9752102278061714,0.7742948337627674,0.6407986461810341,0.8303190701144545,0.24424778544913464,0.635533473294803,0.7277406207069874,0.8847358525345919,0.7910486588719118,0.6429393386133986,0.7482161044888561,0.6456483097440128,0.5529923084152714,0.8227556503818055,0.575095874951009,0.4193313945869706,0.71537290443161,0.31698113008187967,0.6826530607269292,0.0,0.21744626779461104,0.7646829506248634,0.6278218548944584,0.8043122525706881,0.10892857045599491,0.6005901752009508,0.7296426927898734,0.8721054883833054,0.7472289797955813,0.6807115331742671,0.7063864503032311,0.5007040684053182,0.3485519585203544,0.265251987630955,0.6696642680832852,0.0,0.1780104693402045,0.0,0.007788161933114004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_15,0.9608518235375783,0.7522567448526198,0.5264564084149694,0.8899271911683978,0.30831315328237974,0.6150249450206008,0.697100155561753,0.883851695142124,0.7714285703153989,0.5992643755277076,0.6732318695764731,0.7237394938977428,0.7119190724059242,0.8066933755600791,0.6285125026823817,0.39634418101572855,0.6293393021873499,0.12180052849249313,0.7618351299928394,0.06666665925926007,0.4651972130789025,0.7288071201959465,0.5027757231451315,0.8685612786602408,0.21787709345057896,0.5532034600292558,0.6766454131091733,0.8730795329961871,0.7111440564478082,0.6707498462938579,0.7247804653570776,0.4844009039303686,0.2551652888168642,0.12188841097091493,0.7352523092259663,0.0,0.4182124771576202,0.0,0.0014566642282835818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8891834077380953e-06
p_16,0.9687235737883759,0.7396223173936685,0.598590008239001,0.854249162026253,0.13109243587317282,0.5611365495131819,0.6902694307049586,0.8549658707577301,0.7444700763407924,0.5544096723378292,0.6329113912439711,0.6636771275647342,0.6818663820735249,0.735917969707278,0.5706184377572087,0.3029197074150047,0.633290540721906,0.023676880057960446,0.6188470827622733,0.0,0.4144527076809102,0.7455700207473887,0.5998662878060186,0.8374834932854728,0.10224948770706045,0.5728568353545004,0.6577087918029197,0.8548764476089274,0.6036937817514538,0.6117625664832629,0.6008791195585075,0.5499846668583375,0.2147453572076754,0.03007518774379558,0.6743971734953178,0.0,0.4154002005298875,0.0,0.0032414910333631924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_17,0.9704728157706206,0.7703443119712825,0.6181763092817922,0.7768584596874513,0.3416149041800085,0.5699546411917915,0.7191855127669445,0.8293948122817508,0.7421368538509762,0.6606060601510978,0.5726308692600053,0.6712477371745108,0.6843423785295567,0.7843295528400896,0.630401703720023,0.3802376479358386,0.6088435348263455,0.27036198942102946,0.6156600065737037,0.0,0.36565096615280734,0.7692746145408207,0.6212962591311154,0.7812657131087812,0.16482164618915565,0.5550276407358392,0.7090371959770178,0.813017043350435,0.6620950571505143,0.6509459455061176,0.5191682902547624,0.5346874549172598,0.2530434778941399,0.23875624520401864,0.5853218725820029,0.0,0.38929440073564964,0.0,0.006741572957959854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.060849144345238e-05
p_18,0.9738789363388811,0.7826133357834122,0.631689424321751,0.7143603125698587,0.1912442374280618,0.6638068389106981,0.7747203128036839,0.8755155435382875,0.6986695916902077,0.7248071072209438,0.7663950314970993,0.6589755391833154,0.7131147521499597,0.8530683967198789,0.6147567739024186,0.5110236210412921,0.7062670261238855,0.47002067215699056,0.7680271601092131,0.12307690414201475,0.18393480577491494,0.7820905605174676,0.6240449722063562,0.7741935476303093,0.2759856606094475,0.6938554838291909,0.778647945779956,0.9055724412839046,0.6812040124666168,0.7137266479260677,0.7282491931109037,0.5880959427094344,0.4446686840822928,0.5010238873650247,0.7512645694954442,0.0,0.22580644933662855,0.0,0.004971002444316467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4704706101190477e-06
p_19,0.9694690316227872,0.7440104306311106,0.6074114933981872,0.8203080427693183,0.046659596535953377,0.7174649030654291,0.6303532378305836,0.8503094158162963,0.6942743000076241,0.5367376336347546,0.5283617601579498,0.6539243568364198,0.4987405527603119,0.7239314269481208,0.49670915563050144,0.22978547807387484,0.6737918184303353,0.013898540556646695,0.5976272479160909,0.0,0.2700329278810875,0.7397818314804507,0.6092853269546973,0.8038206098023875,0.08104886673362495,0.6908980581476186,0.5589842962821673,0.8562311641811552,0.7110720111712052,0.5324402207863228,0.4912348285662978,0.5533540643684104,0.2863829781140788,0.024226110200362652,0.6604018141117938,0.0,0.3113582183371071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_20,0.97368306481641,0.7557421722010668,0.6062965979480249,0.7808973036275559,0.0,0.564726204773756,0.679526704072823,0.8331669195427971,0.6390438238525314,0.5674469108545808,0.6271597877664433,0.5818353804075904,0.6054769768116852,0.784806768153641,0.4178931698214874,0.14826789804095175,0.5635255482253841,0.15003641551320893,0.6579618226338607,0.0,0.21112695847179802,0.7615898881550701,0.5967730350899829,0.7700310085325288,0.32939322041455305,0.5580817764097077,0.7033531327301511,0.8385787802659448,0.5326525120496473,0.5940378706537629,0.5846202824635882,0.508914813626154,0.29431556526595437,0.17188459071894052,0.6487777978013982,0.0,0.32610441505137017,0.0,0.0037629350716701076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_21,0.9734737254168825,0.7903527538079833,0.6343449356505514,0.8870825231005186,0.3379844935039962,0.6655716991849884,0.7219579059202622,0.881956314870866,0.8183458957231703,0.66450672228697,0.6942846170036736,0.5701459013462554,0.6802059477110813,0.8155727718794242,0.6982658953771546,0.4608907590053385,0.6724286919946901,0.47226173206072736,0.6949417443201608,0.1621621183345626,0.4901960761428754,0.7842659927435334,0.6136540068921591,0.8735710335839654,0.36797273962544513,0.671481960494559,0.7493373961855181,0.8731347028723636,0.7817661299474057,0.6862553046961677,0.7069158865291292,0.643666169416046,0.4043534395787614,0.5802382580221566,0.6933142647884775,0.040816318200751385,0.4906666644859259,0.0,0.004766444209883487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28334263392857e-06
p_22,0.9722702314696036,0.7373087132225976,0.625077250649103,0.7401175931794504,0.07682458288316796,0.621316970727624,0.7305300990291366,0.8277824975243065,0.6282282274735997,0.6062851844892145,0.6383796042633497,0.5602605837121424,0.6670464236199191,0.7568861548503247,0.40108907008861217,0.2111711707906826,0.48327696173139056,0.19558359518620613,0.6323010579953606,0.0,0.084639497105964,0.762115084376169,0.6411228246003287,0.700540063153819,0.23320658766531574,0.7398309792174999,0.6621241122967693,0.8753937368559414,0.6797730562346311,0.6285833560892128,0.6215139432326471,0.46262446094321263,0.33908256818516963,0.155597721975979,0.6655350348550142,0.0,0.16702819775457486,0.0,0.002624671898788242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_23,0.9766054000162359,0.7917064471266234,0.655858251218812,0.8795632154589641,0.32375978689608637,0.7072185354100533,0.7469961349396804,0.8639495386395198,0.8290392477377327,0.7295694760423052,0.7674762391394377,0.628423769362151,0.7337278087632421,0.8314859494527718,0.7232555936896841,0.5415768019612346,0.6666666628744786,0.3627906952638492,0.7441417104264503,0.08571427346938951,0.37076270793683574,0.7888963975554714,0.6403880659788137,0.8756425802139187,0.3636363601928375,0.6479322203426,0.7242350669132342,0.892159932721495,0.8286193662168991,0.7542528127416446,0.7971802602272301,0.6263996725570906,0.42707554146021776,0.4989604955026993,0.7507736247315928,0.0,0.4702242809727434,0.0,0.007174887828027912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_24,0.9634983582780556,0.7548600292568749,0.5418182944051306,0.8656653620826853,0.13765978232389595,0.5921774798096987,0.6788921027023556,0.8509861637615624,0.7329317258563802,0.628289762672045,0.6635863571758276,0.6408471992712641,0.6405049378690864,0.8018332526269163,0.5862122865513426,0.3201754380113753,0.6434927679546919,0.22203810917946887,0.6432647950564735,0.0,0.42194092629188495,0.7329973400417971,0.5218747089550644,0.8531613153175294,0.05797101396765386,0.6009648247883899,0.6831794737945377,0.8408904505911596,0.6640442880768586,0.6666051654367111,0.6997811800880062,0.5093845804910009,0.2790240702816046,0.3868904845172623,0.6484882503420577,0.0,0.46412213504263544,0.0,0.01122019619607018,0.0,0.0020725388386265407,0.0,0.0,0.0,0.0,0.0,8.719308035714285e-07
p_25,0.9707248282287866,0.7619326186713334,0.5858314447265611,0.8468886352266644,0.16598639229950488,0.6246540502983293,0.7071756408293463,0.8539652317749786,0.750883391278542,0.45846618521692717,0.5400696854702619,0.6618473869002113,0.6633089885084135,0.8106777397581673,0.6077909100983928,0.2554660523464533,0.6465956431375838,0.001291989655736501,0.5533291144249953,0.0,0.3761097629046831,0.749196008705139,0.5754913519009438,0.8297506021792757,0.10460250936608254,0.6322794180590053,0.6906821367337757,0.8600569000697531,0.6918583851569218,0.5459256159248428,0.6272189338803108,0.31352992171615357,0.18422686776189845,0.018766755906389036,0.5124592299331643,0.0,0.3395755284670691,0.0,0.010899182412817678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1625744047619049e-06
p_26,0.9791361335456845,0.7746573891762242,0.6681227861182397,0.7472174649537484,0.14040114412032745,0.6314907274194916,0.7394892603780595,0.8864545813893284,0.6049140041708674,0.5336309519839055,0.5780445959210213,0.5348035800495963,0.6500195058524404,0.8212146887419087,0.634667144594772,0.378417967826128,0.6658446321464573,0.03172413771224733,0.6708012895864541,0.0,0.16666666423001952,0.7799088200340323,0.6650834062701876,0.7759129277022552,0.21845174741832718,0.6130451616366213,0.6891171657587488,0.9023558739620638,0.6300928784766652,0.6325352216240394,0.6586680565837801,0.6174256000202353,0.30690970685267127,0.015953589441960916,0.7038860788502223,0.0,0.24782187562611932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_27,0.954645119120445,0.72897014053632,0.4988782092060322,0.8581032945551862,0.15999999891525424,0.5278983933044039,0.607133221773737,0.793003801879339,0.6433038810252121,0.5612862141346019,0.6730732981475913,0.6120110616119893,0.6174305375981227,0.7596639148957954,0.5527325019553112,0.17849504145733028,0.5117029842142736,0.0983102911036076,0.6271608550929089,0.0,0.4676006984781055,0.7109086388909595,0.48584693582199706,0.8459123914626581,0.3259911879912282,0.45840149756996584,0.5353373565958773,0.8106276551333149,0.6012597818273909,0.6122004352535011,0.5891986730567388,0.557215352328486,0.22412611339251867,0.09327846300906405,0.612466506407794,0.0,0.5108418351057339,0.0,0.0011827321076796802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.453218005952381e-07
p_28,0.9778210471285737,0.7445135186344259,0.6554203258066269,0.7733153834617341,0.09987819610379786,0.6415235543088224,0.6943536285171585,0.8190594275001951,0.6108768028736107,0.5234215882393608,0.4417158340907099,0.5378947340110803,0.5952890771046071,0.7927924906482077,0.5801935022573794,0.31688409847441085,0.6209560568761174,0.023952095664957512,0.5654408853529452,0.0,0.25387453687177464,0.7516882120365153,0.6466384074757616,0.7898854201581309,0.036984352247733256,0.6197183097385965,0.6958033070204234,0.8701603437279232,0.6134708050952922,0.5908540681971391,0.5370625087313732,0.5085700486774201,0.2584493036611346,0.054112553819737265,0.5723452033542861,0.0,0.38607594692356995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.598539806547619e-06
p_29,0.9698675003599111,0.771220250367032,0.592074435816782,0.7914256543114787,0.05095541336362531,0.7130782676362741,0.7489599124492791,0.8702145662019144,0.7540322569786402,0.6033356253410114,0.6510445038128165,0.6216696242377014,0.6972747343548373,0.7998654179330643,0.4854620551668729,0.3182245621248363,0.6676272782534712,0.0848990947467008,0.6661190960533065,0.0,0.08808290041343393,0.7694215586975441,0.5867079210994921,0.8012218397852449,0.006036217243096406,0.7249286486123553,0.7793404321934402,0.8494278682229559,0.7101646642191846,0.6489852393534862,0.5952899255980805,0.40139921265019735,0.2790482072326202,0.11103202767948735,0.6478754728313872,0.0,0.16486261311521555,0.0,0.015948963063014944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069010416666667e-06
p_30,0.9754125081657616,0.7826580531838476,0.6440223973445098,0.8102943436505669,0.12865496925549744,0.6811662134281117,0.8059521035254217,0.8624994107765324,0.7875479140579069,0.7163465241716065,0.7201581013435611,0.5999999974468084,0.7104353819156062,0.7905830450163962,0.598802394743913,0.42573283410243395,0.6579775251326853,0.3892339517651211,0.6559301032431831,0.21212117998163937,0.36799999672888895,0.779656532744921,0.6410797250351639,0.8189415035073394,0.17051153289356538,0.6568431378708646,0.7751018992341949,0.88992440670502,0.7861730692675779,0.6976117386407039,0.6791232470730808,0.5879735931486987,0.4130714146997037,0.4261294235279034,0.6957852447262736,0.0,0.31936415954216646,0.0,0.008695652098298678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_31,0.9701420641437292,0.7667767608376793,0.585834731760782,0.8843216607832759,0.14571948865464948,0.5661473460775307,0.6982935737431306,0.8569369764109878,0.7950999345001936,0.6260669409935102,0.7224590515538276,0.6960996730874873,0.6044474373165517,0.8257425741114316,0.4820643920411725,0.30096739465967864,0.6678711211446217,0.4341692755942847,0.6805333328148317,0.06802720625665264,0.5017584964726934,0.7611646525422135,0.5686438468759857,0.8670149604737533,0.21829855362521225,0.5505122231910257,0.686691527743948,0.8188026039813654,0.7486669889133943,0.6833544358786847,0.7407071606058315,0.526215895194768,0.30493576689497,0.6091205162123736,0.693773628042764,0.0,0.5258449278039516,0.0,0.005725190785064974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_32,0.9720078196600462,0.7612875017196137,0.6016492294424501,0.8265764102519488,0.03647416357942001,0.6706842384717384,0.6896204231922298,0.8977582228693912,0.7740203961701283,0.5211763737845693,0.6026863916630594,0.6089049301509932,0.6096361828592717,0.6380924041552027,0.5568222296430155,0.2534001425592934,0.6169491490567844,0.0030581039521551685,0.7232431574073325,0.0,0.19843341777502066,0.7743086818975338,0.6243936840669618,0.8253915075576657,0.029885057127757964,0.7387859476945614,0.7613230276703098,0.8532049875009817,0.758703801876401,0.5641786121567156,0.5788468870201472,0.5151768729439506,0.2328820111549671,0.0032706459258328214,0.6973876353258254,0.0,0.21467889711303764,0.0,0.006764374219116413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_33,0.9691023347008775,0.7829463040543686,0.5826493150771048,0.8873599635877877,0.07510431049924464,0.6224422441102966,0.7136656366962987,0.8879898272523467,0.7923008048429937,0.6583850925835093,0.7412298787840903,0.6889069685681937,0.6315789453165076,0.8253761075727526,0.6360591126738334,0.37295930013115824,0.610559743507107,0.34317861924628257,0.7475759014881769,0.19047616024187933,0.46115906004217594,0.7625176127094261,0.5567768066415387,0.8738589717350184,0.07253885916400442,0.6195261775418693,0.7256766747810375,0.899730296134414,0.7396694206385797,0.6318432129641698,0.6820646702509245,0.5262580050079981,0.29174274641561626,0.30053191289539954,0.7302504811093044,0.0,0.39509202211599986,0.0,0.002781641148945472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.453218005952381e-07
