ViTVNet_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_64,0.9776442586783581,0.8280571636552824,0.7274119026173724,0.8696697158979416,0.409061486025492,0.7714041315815847,0.7826879209955052,0.7699978080374765,0.8257792116903276,0.7234170847000834,0.7078754562548639,0.7767584074105247,0.651428569877551,0.8491054104963164,0.7036830970249437,0.5554086205887103,0.6384465994623433,0.7290076266316067,0.7605450998789792,0.5609755413444462,0.3594080312938123,0.8290851196918526,0.7138036293886997,0.831838934577348,0.35045316867620174,0.7525753475004575,0.8296356185966293,0.8419727652809402,0.798190044216949,0.6497710567034704,0.7515567946069213,0.7489530980433908,0.7601974519090738,0.5902401193629735,0.8148413045911119,0.27906973499189125,0.3529411740842382,0.0,0.0038350910466434223,0.0,0.2609699738918017,0.0,0.0,0.0,0.0,0.0,0.012901669456845238
p_65,0.9747905765921338,0.8238189154929598,0.7219273661288483,0.824447765695373,0.30102442631186427,0.7770527179177236,0.8389711213923761,0.7967633980336829,0.7758990864520946,0.5184355031733324,0.6666666651093982,0.7656840485045954,0.7410462323832294,0.8625172889407534,0.645396219312124,0.6227423031728764,0.7001114801185006,0.5656742507384042,0.7817310112021777,0.21739125708885715,0.22638145965791925,0.8037162080366832,0.6779263947847814,0.8211402001338756,0.2331125796938731,0.7346888778209972,0.8161647340736236,0.8323530886078756,0.8182275921220701,0.5690907225436322,0.7041694226689402,0.7533092652971384,0.6602824978207267,0.4479166633339534,0.7937743183947096,0.0,0.3437727578749253,0.0,0.003996003956083877,0.0,0.23618090155551633,0.0,0.0,0.0,0.0,0.0,0.01636410667782738
p_66,0.9663296009833942,0.826777993026393,0.6410834952657789,0.8944053622723268,0.341730554855087,0.7784290062694853,0.7806629372421682,0.8462175915436145,0.7923152421927987,0.5915756624112578,0.6690537067287629,0.7601268025356576,0.8135650399636156,0.8496831767160397,0.7735047156903652,0.779886145541157,0.7126436758205462,0.47350619533814886,0.825465487280924,0.0,0.5081433183375952,0.8043990135373723,0.6176045914694693,0.8990966046557276,0.5890151459373566,0.6132802644243405,0.7821145042655615,0.8625887623878231,0.7939737306284139,0.60020528534744,0.6731295036710676,0.8284553683694872,0.768753522930757,0.5706618911389814,0.8177446257554769,0.22950815909702307,0.45662586239156006,0.0,0.007944389196182828,0.0,0.3147540932007526,0.0,0.0,0.0,0.0,0.0,0.019965616861979167
p_67,0.9746360564523584,0.8341871504310729,0.7420134769852047,0.8685347828112204,0.33583489366008545,0.7852231358270936,0.7976380218268453,0.8204626909848688,0.8206804936950235,0.7552523867619351,0.7426197228457911,0.8230114446051909,0.7499475985119523,0.8203618677597847,0.7857623850064817,0.7794486196003794,0.7130894635826819,0.6701649125175044,0.8310510241334051,0.6060605448423692,0.29328287328966063,0.8285910155742598,0.7357240739922799,0.8868786302661175,0.421550090533553,0.7652736341434295,0.8175023733024078,0.8745060339236858,0.857968702424032,0.6762659444566429,0.7239316223847615,0.8035864380278449,0.8045078178369186,0.6517857094361182,0.8449430377902922,0.1639343993550165,0.28924980441415465,0.0,0.009732359978925062,0.0,0.3198380534429347,0.0,0.0,0.0,0.0,0.0,0.016053118024553573
p_68,0.9704656643787658,0.839730353950849,0.6828291150249729,0.8577648044042128,0.3787878752008724,0.7609700366721269,0.8199251269163357,0.8533182071166658,0.8362691950809968,0.7572271093906728,0.7225716265488665,0.7189337486517688,0.6648488964670555,0.8479608535405331,0.7940261348329951,0.7071851642874448,0.7351018810645833,0.6761833157311546,0.8119147410934499,0.058823512110731724,0.4969532803185289,0.8164910095540863,0.6457837706523399,0.8848001784480614,0.4834558779094129,0.6678773726233671,0.7831145795826099,0.8522248238570113,0.8597165760082208,0.784081953522378,0.7537622666221107,0.8276762393777102,0.7431614603167237,0.6629370583011395,0.8414544104453171,0.14705880190311735,0.5102505665703271,0.0,0.0,0.0,0.27232796087367556,0.0,0.0,0.0,0.0,0.0,0.017144630068824405
p_69,0.9700982112360953,0.8345720609522779,0.6752692279339563,0.7986275167068132,0.4293353672319682,0.7525713623157946,0.7836907917112693,0.8769917908757896,0.8266348311093847,0.7466548703453999,0.71439451456107,0.7939636563167118,0.6862530131851502,0.8700242234227513,0.7760811274320071,0.7564368133872837,0.7454755458395242,0.6146341403450328,0.8196353428521409,0.3783782761139794,0.4491392766108038,0.8290735910272046,0.6496736892389678,0.8496361296823437,0.47677475480477866,0.7423863387148176,0.775152323555168,0.8697265861253701,0.8371081243287164,0.7533021735894105,0.7519607824706843,0.8035145515612141,0.7427937895155382,0.5509688243389316,0.825946968914823,0.0,0.45916398418544063,0.0,0.0,0.0,0.27566806925923953,0.0,0.0,0.0,0.0,0.0,0.017338053385416666
p_70,0.9768816566588789,0.8309585956641788,0.7339210993921671,0.8559936065913708,0.2978723374075751,0.8151417636077705,0.8184328664113951,0.707221435188312,0.7767028234372102,0.5462819691032293,0.5115646248560455,0.5763612192281486,0.5194957475241989,0.8387702122355158,0.7390392272508505,0.643742951962393,0.5673469364598084,0.44373503237242595,0.738633476641577,0.07272725950413463,0.3714458537722574,0.8320135054427295,0.7160113037328911,0.7473723922021386,0.14420062469904976,0.7785740259741643,0.7793307596640577,0.8479925971068768,0.74619460959951,0.6684205574852762,0.7360765536151646,0.7530050399835159,0.6903241052984999,0.4808324179582014,0.7471880941796262,0.035087713142506465,0.307030126922309,0.0,0.002318840566267591,0.0,0.2549371587982557,0.0,0.0,0.0,0.0,0.0,0.011979021344866071
p_71,0.9746921393077231,0.8133621522177212,0.7228806239599697,0.8507044177093748,0.044568244504620554,0.67035105830061,0.7525878171465169,0.6590211899291986,0.7673136295023009,0.38093246876339903,0.23269896143447458,0.6280312345744709,0.5734939746473298,0.7967124012731636,0.6960690308052864,0.6503796611080235,0.4578313239221948,0.5059476565745626,0.6791508451163697,0.0,0.34650455575983224,0.8174693117847253,0.7047280529081118,0.7674432043658922,0.2544642828742826,0.6395735893819632,0.7370415166389519,0.8238993706705857,0.7726779896727166,0.5645071668357515,0.6867678112410835,0.7201705915283798,0.6320413420360689,0.26047903996647426,0.6988822584260171,0.0,0.2739211981808518,0.0,0.0018770530179396854,0.0,0.33636363126721774,0.0,0.0,0.0,0.0,0.0,0.013160051618303572
p_72,0.9659321542466867,0.8017768637108516,0.6581431758654935,0.9003033557321141,0.3784923543569196,0.7414350504148307,0.7442237903397091,0.7273917021807409,0.5715349291828578,0.6187290963813407,0.5565289934156675,0.7383177555093098,0.6296045183511763,0.8150692773200063,0.6792558133216225,0.6334688325424497,0.643011266739364,0.37551866830374825,0.7811106245901962,0.22950815909702307,0.20689655097315224,0.772398148791484,0.5978996677643247,0.8804107940827246,0.5243101148205643,0.7170169919413043,0.7566306765043418,0.8125282526234884,0.6761715835901667,0.5745001068861534,0.6914805610184439,0.7693576461382227,0.7962909278577487,0.39567746969511663,0.7383705290504881,0.0,0.47629252484250595,0.0,0.0015952143537483264,0.0,0.3560209361950971,0.0,0.0,0.0,0.0,0.0,0.014855085100446428
p_73,0.9672192791031149,0.8337455565845426,0.6819057307016737,0.7618784906131449,0.4312546924774253,0.7897951292900927,0.8084349174677241,0.7923871665076742,0.8295206960382344,0.6934079594802985,0.6826666651496297,0.7630147600504477,0.6689801413746287,0.8724077691903059,0.6778995237979124,0.6311259846255655,0.6603174576971529,0.6402695818005932,0.7800657546460756,0.2749999656250043,0.25667527772028187,0.8152124944728641,0.6430592196643146,0.7504527909674362,0.5206812609839314,0.7659586114184936,0.8293541995484298,0.8714316143633194,0.8010869554333058,0.759735777620294,0.7435783863073996,0.801552105689623,0.769917742021345,0.6453124949584962,0.8056543378328109,0.19178079564646633,0.3726708045600093,0.0,0.0022296543787106537,0.0,0.31082529141666354,0.0,0.0,0.0,0.0,0.0,0.01952325730096726
p_74,0.9693504996413105,0.8136771011597155,0.6243264846361751,0.9137807412142789,0.5238402044979374,0.8119696558388144,0.8277745053305309,0.7929589265207049,0.8065435347688195,0.7480468743358959,0.6236775802930036,0.821631204216966,0.812453447322429,0.8630259302694788,0.7076663849949857,0.6452425940603572,0.6437640005834054,0.5276073565684319,0.7617401903214676,0.0,0.3713768099122427,0.7853203653604267,0.608694279403951,0.9015419840253404,0.6169052467044811,0.7950451795837935,0.8408434450578143,0.8084982531952137,0.7862314795742102,0.7854051919891767,0.720265779135624,0.7622319621345434,0.7891694530296031,0.5148514809005653,0.788216101345153,0.338982993392713,0.3043184875022993,0.0,0.004640371219910629,0.0,0.3364737505185229,0.0,0.0,0.0,0.0,0.0,0.014795067196800595
p_75,0.9739415004491659,0.8414814716528015,0.7009719562634679,0.8317621879406847,0.37421664839555374,0.7771579791979975,0.8120250735056912,0.8479620439681033,0.8124501186320163,0.7446564479776285,0.7422321632059852,0.75864361449919,0.6870503581676026,0.8902185571047502,0.7724275716559166,0.7703661630134369,0.7222222199424804,0.6344950792270324,0.7965121608109113,0.0,0.3677758286534516,0.8226341469709694,0.6734209852565651,0.8397750808879698,0.5431734277256574,0.7975479324905314,0.8356832694230087,0.8621503197044431,0.820103708522665,0.6420901133155208,0.7454370779408331,0.8089255570889504,0.7863109652753679,0.6451612852465674,0.8147372089970865,0.0,0.3516483490721733,0.0,0.005979073154273944,0.0,0.5616883025699951,0.0,0.0,0.0,0.0,0.0,0.011652483258928571
p_76,0.969369481790106,0.8232252953046425,0.6863031103998819,0.8458587221587347,0.2204928635474337,0.7471009770040127,0.7921621971244875,0.8021945251343583,0.7865134087563013,0.5593991800644069,0.6224328579949608,0.7978803916278566,0.7742885162554256,0.8653989679616122,0.7815584952934693,0.7271105804782682,0.7199046455307722,0.5576470522629758,0.8269282203950707,0.22641505161980158,0.46661775152884993,0.8045234248658527,0.6434962699262229,0.8704719172189798,0.4294587362071097,0.7107297023003257,0.8072046513888622,0.8564225219106455,0.8026783263150065,0.6291016059865336,0.6974692345078495,0.8075079049194044,0.785621253488874,0.5793721921132539,0.840719848830943,0.1428571088435455,0.49102428463028364,0.0,0.0030165912063862565,0.0,0.26559355602427454,0.0,0.0,0.0,0.0,0.0,0.019609578450520835
p_77,0.9743033290050205,0.8243530554613937,0.7237369977136736,0.798880248336622,0.307228912578023,0.7555106763649211,0.7176033106161845,0.8139452508151873,0.7641876123812029,0.48194081757839335,0.616674017166577,0.7118329433325616,0.7280473355549176,0.8113683318727539,0.7891671512432856,0.7098472861773373,0.6614173197711101,0.6195965373227915,0.8263433262799241,0.0,0.134952764710489,0.8010379265485769,0.6741002942708624,0.8012749440124204,0.3945068614917995,0.6971903786677409,0.6820802507882513,0.8707048101482581,0.7604192653351395,0.6003483243516563,0.7284384679866837,0.8092887174901365,0.7558365740373625,0.5770925067761197,0.8319814592815924,0.0,0.18554687318801882,0.0,0.0022471909859866183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015555536179315476
p_78,0.974040451472485,0.8298199644872897,0.7126000713501467,0.8488962634641242,0.3114754055809371,0.7835410024457629,0.7604661199289312,0.8170466257205599,0.7598379618636604,0.5929831671131787,0.6756302504786789,0.7749494918183858,0.5961319664501366,0.8363200700556309,0.7997119629670693,0.7653646523754039,0.7053836341441981,0.5473484796652606,0.8089273105072977,0.2903225338189461,0.38514680150995856,0.8172386462705378,0.690612894776728,0.8549379492882793,0.20783645301811834,0.6976921124276713,0.7484134240867183,0.8581388473511735,0.7551671511233636,0.5766776671323678,0.7218889089957637,0.7973133141077506,0.7761266728961592,0.5057306554030755,0.8063079108995831,0.2553190946129586,0.3968042583435136,0.0,0.0,0.0,0.24622029705787696,0.0,0.0,0.0,0.0,0.0,0.01698463076636905
p_79,0.972907406522047,0.833847866613911,0.7035050199508747,0.8712001083354324,0.3003264385165785,0.776321085395802,0.7811146512183804,0.8263865351709101,0.830170888827141,0.6987046369042771,0.707497358216744,0.776595741238494,0.6566951551360515,0.8618953740650046,0.796195057078291,0.7275387745755376,0.7293339597102788,0.669387749637651,0.8266715777982395,0.44444438271605796,0.3644128087942149,0.8169698690930882,0.6747786851267343,0.8671343201521775,0.5682730866639248,0.7771565710919472,0.794233388779941,0.878996498903736,0.8397917861887891,0.7061503409544934,0.6866277577096479,0.8352302937610571,0.7784297267995816,0.6913580193568054,0.8388154713621921,0.07407404663924198,0.3734439808198895,0.0,0.002209944726961937,0.0,0.32713026124260275,0.0,0.0,0.0,0.0,0.0,0.01638735816592262
p_80,0.969862813933787,0.8172339546805459,0.6841226359426149,0.8999348937356879,0.4931147508648213,0.7840612589948777,0.7914039892006379,0.8413545095346991,0.8453877153836997,0.797455327161142,0.7383553745303181,0.7858197903034719,0.7738784356478321,0.846587250312583,0.7824909738464678,0.7091267212438387,0.6592082587813758,0.617309691164654,0.7718857851983205,0.3636363305785154,0.4113475152993646,0.7860814650045491,0.6442944586169538,0.8873272115598743,0.28681424170534897,0.78698863614006,0.8128832645213456,0.8500437003058786,0.8211792494671043,0.8146396980871731,0.7595399875600104,0.7974656802561081,0.7865655449984681,0.6246719105453027,0.8305534889721093,0.09090907024793857,0.4481605329758216,0.0,0.0027842227248991982,0.0,0.3317683829144228,0.0,0.0,0.0,0.0,0.0,0.01727992466517857
p_81,0.9628052662809112,0.8153314211476719,0.6387431271802915,0.8980604744252353,0.5781792871565026,0.7115568549417766,0.7125880583484642,0.8469804556984978,0.8078962863761104,0.6447110667914899,0.7076696870677047,0.8286099842682592,0.7628494121667057,0.8757573823464893,0.8130472425545586,0.7294700938039352,0.7456207130783674,0.6095423504426256,0.8265045371164821,0.0,0.37064676386413703,0.7780033811168592,0.5855411345104595,0.9069689029470733,0.540132195088459,0.7805385856558259,0.7953886356484122,0.8827230395855524,0.7300509329007386,0.6129486270080359,0.6734154914757582,0.8268705617814759,0.7715550904622165,0.6123032860350266,0.818522063871075,0.0,0.36951705640444366,0.0,0.005499541654449664,0.0,0.3009845245993738,0.0,0.0,0.0,0.0,0.0,0.01979253859747024
p_82,0.974664891094647,0.7929086425763735,0.6833286747440662,0.9144283929169915,0.6661073797562609,0.768229600945026,0.7990400236860911,0.797230824802799,0.7235607396353528,0.6435156723586195,0.6094398324443987,0.8335358424458424,0.8105571835622329,0.8363618159489477,0.7602910595007369,0.7506279126278151,0.7492668594235086,0.5541211464337523,0.7578984416457816,0.11627905624662137,0.40182128399646394,0.7836559219000377,0.6359488031797783,0.9196498663605648,0.6977863296545411,0.700175368925673,0.7878069010627233,0.8826442183197301,0.7545505927025997,0.7503379424453177,0.6898408795842328,0.825589633742697,0.7425658432665935,0.5500982264233966,0.8234876700164204,0.12307690414201475,0.47727272491466044,0.0,0.0026675558475032415,0.0,0.3730272543324641,0.0,0.0,0.0,0.0,0.0,0.013009498232886905
p_83,0.9678079757934477,0.8098424298023478,0.675871654117,0.8762566480535381,0.2738853474109836,0.7719597058805878,0.7250473138846254,0.7780862479004959,0.7784702540753878,0.5741648608206991,0.5799745426814287,0.8102661581553876,0.763274727822279,0.7612250965207716,0.7366962937357772,0.756431671378444,0.6977205130567541,0.44497040893526146,0.7929147725188587,0.0,0.21936589357869843,0.8009263695246359,0.641931203858716,0.8683829907186928,0.24169986398804963,0.725993377295635,0.7634201382123137,0.8396711197073027,0.7708240525937372,0.5677596302608657,0.662291168133868,0.7743767741933557,0.7883171049003697,0.4491362720812258,0.7866563219679439,0.0,0.38290186404032595,0.0,0.0038595136863777933,0.0,0.2429667488111669,0.0,0.0,0.0,0.0,0.0,0.016797020321800596
p_84,0.9696369412824742,0.8216056810760062,0.6883801638194139,0.8201320127179798,0.3854961795277082,0.7807686828255368,0.8076726782918301,0.7741902675679105,0.7269728486082557,0.5903460053499082,0.6532180579893899,0.7579349875413576,0.5367825369528899,0.8232008456027895,0.8007120764539379,0.7667698638628228,0.6970658180132203,0.5676855845616979,0.7886331989283161,0.35897431295201115,0.29895104633784053,0.8028319986325186,0.6580178140871429,0.8448305032179872,0.5720894327518162,0.655239099715357,0.7784792604421044,0.8230871057330754,0.7779571123150137,0.6267328774811372,0.6637023153201445,0.813217150536436,0.7415080685581593,0.555228272789188,0.8145154493436765,0.228571395918372,0.41363101989641,0.0,0.0,0.0,0.18111753022894933,0.0,0.0,0.0,0.0,0.0,0.020141746884300597
p_85,0.9687656279110337,0.8137214043050015,0.6999573253580674,0.8497267757372597,0.22333000774346953,0.681632041379936,0.714758126516244,0.8111604306841088,0.7574290108326778,0.36259363253441756,0.49555176888973734,0.6780407246063821,0.48374452274903273,0.694636516430786,0.6573012226134354,0.5520361973108073,0.5847066559502088,0.45138888366448054,0.7454659155316127,0.0,0.32735961572664507,0.7837967990676917,0.6571753678826671,0.8370447689523762,0.44247787330924226,0.7658979121727187,0.7627493888763422,0.824901259591937,0.7518180879321744,0.3892681753631954,0.5893380187671587,0.7262674372862645,0.6597118711879983,0.4433164091089982,0.7378364815767962,0.0,0.4566385247251016,0.0,0.0030120481852107224,0.0,0.3279098832551955,0.0,0.0,0.0,0.0,0.0,0.016477021716889882
p_86,0.9793519654880699,0.8371290499876056,0.749705825829968,0.8641093090171937,0.322128849284812,0.7724589071229705,0.8203441819411296,0.8520955593976551,0.8514680473088231,0.7816400198229603,0.7448648628517165,0.7494181507004726,0.5606173747557446,0.8360107205080636,0.732466467971264,0.7601017215029621,0.7108167744267226,0.6090090035224415,0.7983146059940874,0.6315789141274256,0.31802720818004077,0.8219110775464671,0.7264997431240879,0.8747147503367945,0.5227447916519291,0.7524077478756607,0.8129666994997595,0.8822052205324971,0.8475916596602066,0.7460010180886388,0.7339077528284141,0.8152662595511377,0.7747697438605365,0.6357894692225301,0.8527315906698962,0.36111106095679707,0.3783783761058356,0.0,0.0011574074007094479,0.0,0.49594812810456845,0.0,0.0,0.0,0.0,0.0,0.01358395531063988
p_87,0.9740324834463449,0.8385579125378447,0.7170490266832282,0.8123199335901221,0.4421052595780951,0.7720766717524408,0.8224277093734539,0.8660087598997263,0.7996556379293376,0.7237975585751997,0.6969622111707527,0.639808150408594,0.6675073546290304,0.8760212179354897,0.7873692070372111,0.7833333311574073,0.6492293290554445,0.6516690809022563,0.8280987341165189,0.37735841936633596,0.3813953444023797,0.8258341072059222,0.6979694914462323,0.8178575815902979,0.4820143841545469,0.76515004819108,0.8219286602209872,0.8700719912752417,0.796019899507438,0.7011742595573751,0.7291447767826335,0.8156751644800045,0.8148898434669793,0.5911864366699224,0.8063976187405639,0.21428567602041498,0.4050811545160116,0.0,0.0,0.0,0.2728551297770024,0.0,0.0,0.0,0.0,0.0,0.014051019577752975
p_88,0.9708246657213305,0.8091020301380756,0.6584559821967649,0.8304646682263048,0.42019543631762674,0.779184171085734,0.8177241653839784,0.7999110958493576,0.7729369544170465,0.5518957104668168,0.7059995003584777,0.8073619598880901,0.8281068508941022,0.8436078697140604,0.7698040877663926,0.7706868556768879,0.7095218934932828,0.5182546703628258,0.7903308753725948,0.146341427721603,0.3548387071890694,0.8045233983195904,0.6436670436412771,0.8040240391925634,0.41590720450781105,0.803265059127991,0.8373717703653416,0.8452352226506422,0.7318808351135162,0.7146274468728383,0.7093481774313427,0.7996388072643336,0.7732628016992961,0.5981424111570129,0.8164350653487433,0.1081080788897084,0.4377457376294513,0.0,0.0,0.0,0.45901638591776417,0.0,0.0,0.0,0.0,0.0,0.01703709193638393
p_89,0.9692253514275646,0.8156835917172613,0.7039498014313482,0.7951654671682501,0.19269776680833908,0.73806702357253,0.7448300896540417,0.7283533383473061,0.724234661880431,0.48359815417273433,0.5077252186647844,0.5393258406070288,0.6733584260281087,0.7416877275836663,0.6981034296837979,0.6064080923898546,0.5091420516556187,0.5791366854394183,0.6925830344688396,0.0,0.2577675459405346,0.8016798524043137,0.666706359491383,0.7585782044239646,0.19273742747573425,0.7759810827678169,0.7553927755924192,0.8182355020560792,0.7657347111378339,0.5709360904654786,0.6331409714898166,0.7788461531119475,0.7441086755084317,0.6331738386509264,0.7206208419575125,0.0,0.28169013864092224,0.0,0.0011337868416451994,0.0,0.30196935881905124,0.0,0.0,0.0,0.0,0.0,0.017564900716145835
p_90,0.9700314886522828,0.8229588479319107,0.7063957599808367,0.6077423770060446,0.1944035317466343,0.765009555861029,0.8180233279456568,0.739843663580401,0.6481058867364888,0.4857238079260929,0.5073078724485907,0.5219435716224782,0.6895814769553313,0.8053286959591763,0.6701836251697437,0.6199158467884548,0.5328571409540817,0.2595155686893117,0.7339212031923621,0.0,0.19576719317768262,0.8077121604936481,0.6891114746167768,0.6520240316635241,0.3052884578691291,0.7883224102501654,0.8332780676315888,0.8187332636653734,0.6551772840017273,0.5673684204554017,0.6663874331593981,0.7424834219797589,0.7121455304651002,0.19195483280201248,0.706480940273183,0.0,0.2806673181485052,0.0,0.0,0.0,0.2044609627423613,0.0,0.0,0.0,0.0,0.0,0.015428815569196428
p_91,0.9668033845429581,0.8075006370534321,0.7218266350426018,0.8184730119909772,0.21415269819224678,0.8015996876703082,0.7615679276427356,0.7332929722287092,0.6201988244236344,0.5151515147130137,0.5562422734306158,0.743271845348437,0.7903977054991084,0.8586896167603151,0.7202005493124692,0.6313757909253493,0.6555059499423141,0.48429118402842003,0.7587017177568647,0.045454535123969284,0.21155184264751675,0.8027977681259025,0.6888549367063466,0.8358281607903013,0.32181638379253324,0.6715019498070242,0.7372647455937857,0.8700713989403468,0.6948728629690779,0.5645906481569113,0.6942372869589198,0.7906134454156694,0.7051091780684563,0.4204851723686983,0.752300276944428,0.27272721074381573,0.34782608501769186,0.0,0.0017211703810570535,0.0,0.05679513069381074,0.0,0.0,0.0,0.0,0.0,0.028502982003348214
p_92,0.9761148582642767,0.8246456476828546,0.7101189016096378,0.896289344637865,0.4673659646423895,0.7690998082652958,0.7957148281603665,0.8065493527522728,0.8264991985882291,0.7346407837356006,0.7546112520321941,0.7651292968138381,0.6486822978861128,0.8639097360760483,0.7707786518254827,0.7042513841520289,0.6326144508792491,0.5369978801585847,0.761058737526234,0.449999943750007,0.4129826501791682,0.8271463962719702,0.711535196634687,0.8617527838881772,0.6342710964998921,0.8085203453738286,0.8431550823989625,0.8358956435849665,0.8244618176882705,0.8093901975220817,0.7563462773782897,0.7992256629800648,0.7970818676112351,0.596989961563629,0.8103036197129294,0.24444441728395364,0.5210157595402112,0.0,0.002490660014567621,0.0,0.438356157711474,0.0,0.0,0.0,0.0,0.0,0.012062000093005952
p_93,0.968488157359523,0.8291977132285231,0.6639853631827861,0.8686414102812198,0.3104575138034517,0.803826935951673,0.7993907840872094,0.7753410460050992,0.8209671455383695,0.7210481010604877,0.7050818611416504,0.7146034072846427,0.7682017948247625,0.8722419861620537,0.7486271424984566,0.7241281521856304,0.7150837963858806,0.6105860055710207,0.7851367304577662,0.16901406070224495,0.47085455307948754,0.817604421165929,0.6356625766406353,0.8139334549295072,0.5403141304679149,0.7752997804621892,0.7927818484562796,0.8599900344018214,0.7484401954753217,0.7243791173599806,0.7133319831816064,0.8100443762203222,0.8149779713243999,0.49455676131759907,0.8304009995263009,0.24999993750001562,0.4807121633192157,0.0,0.0037950663776559167,0.0,0.2608695623091465,0.0,0.0,0.0,0.0,0.0,0.01691167922247024
p_94,0.9677462361291762,0.8088879159226724,0.6709649739146952,0.9007701156942048,0.2786885217347488,0.7397313510797611,0.6843482182655461,0.816173850601963,0.7953343268746313,0.6481817205415573,0.7017001527519315,0.7888365810731789,0.6246632111405944,0.724879992044398,0.7806998470107587,0.7826343745344525,0.7326106561309365,0.6245282959950161,0.7875708415208414,0.32835815994654327,0.401652037162354,0.7855440812448287,0.6281302697888786,0.8977634708454001,0.5599999950222223,0.7322778418899667,0.6841796529429182,0.8773425253040786,0.754287209380433,0.5932242983724015,0.6976069598800896,0.8057524388230586,0.6675114022617552,0.5994962166289151,0.8112185678808331,0.39999996800000254,0.4383828522241458,0.0,0.0028591851117999636,0.0,0.25539567885979,0.0,0.0,0.0,0.0,0.0,0.02045171828497024
p_95,0.9705236870373183,0.8120140582758434,0.6830417705953538,0.6883267574160078,0.38265305797063726,0.7955415375583974,0.8317762221580323,0.7636035671091274,0.7595042462616568,0.5877266715651175,0.6849255969701842,0.7621998421293577,0.7857961035835141,0.8524263972783768,0.7694399122988582,0.7202988774089691,0.6357346331471931,0.5893358223635564,0.7988338185569939,0.2413792687277123,0.14325068673208421,0.7982146504493979,0.6628494289647395,0.697438893078743,0.4877161011126834,0.7260036915303404,0.7980977649610276,0.8572352112610521,0.7448992842821323,0.5414127730293243,0.6417086617669578,0.8280854136553697,0.7749003964768416,0.6040955579855328,0.8262818207007155,0.3571427933673583,0.27109004482379107,0.0,0.0,0.0,0.2172523926956487,0.0,0.0,0.0,0.0,0.0,0.019608270554315476
p_96,0.971175007936012,0.813132602631331,0.7240064146303005,0.846689895009424,0.48882035089575676,0.754626783957152,0.7309871417474677,0.7895973836145528,0.7792176616520067,0.4814293443622855,0.548405796041728,0.7627627598995391,0.80104291856991,0.7949824951261468,0.7863218775209919,0.7549759763098239,0.6468615206187756,0.6001813182213842,0.8010757199755646,0.10256407626562146,0.35171695783853324,0.7943256871588281,0.6910140338462434,0.8232481142644547,0.21988303836394107,0.6844858472030368,0.776169783452564,0.8645833329003489,0.7688809087146847,0.57281993140111,0.7080745328679676,0.8026607531957524,0.7534102817347109,0.4576894741891871,0.7893625995868615,0.0,0.32783704822660475,0.0,0.004338394746872074,0.0,0.14931237427677066,0.0,0.0,0.0,0.0,0.0,0.022792416527157737
p_97,0.974243978170162,0.8321177127579739,0.7232872490147458,0.8615008595720554,0.2963503628003623,0.7364754288267462,0.7901186259992489,0.7470326034221302,0.8209650991294379,0.5429902577901417,0.34099783006291146,0.8319088295387213,0.8454122326372803,0.7778641558293938,0.7475355393301489,0.7173616769763922,0.7210610903494329,0.5864939816235525,0.804613182250515,0.10714283801020749,0.29727626227800574,0.8277576084605858,0.7036037242173608,0.84282103692212,0.4807121633192157,0.8197350953656598,0.8446291997258979,0.8716867782728109,0.7992052641261577,0.638817357521395,0.7122470698354696,0.7555720646772176,0.5982651781951296,0.4938505156683963,0.8222971766178794,0.11764703575548317,0.3365785790224021,0.0,0.008510638177154068,0.0,0.33553500217258914,0.0,0.0,0.0,0.0,0.0,0.016321236746651785
