TransMorphBayes_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_64,0.9784899666840989,0.8424931939910706,0.7364378353790898,0.8754979691063632,0.5537459238294306,0.7921373112118258,0.8166538875932708,0.8239328861795321,0.8376541645637375,0.7029661888581558,0.7113549601351266,0.8042593147376783,0.7179487161260505,0.8746862736620795,0.7868087932635923,0.7169712775013805,0.7405696661255978,0.702754029413542,0.815325247321458,0.6373625673227947,0.35193132795471155,0.8432781155445694,0.7371118142367007,0.8474232605759373,0.44166666206597227,0.7864890322200271,0.8485856237913972,0.8682108621244804,0.819795309211303,0.644265725851861,0.7293630702934858,0.8327935214242981,0.8457405964549997,0.6644518217238221,0.8442466616617504,0.35616433477200893,0.44134077904091634,0.0,0.0057526365699651335,0.0,0.2720156529156981,0.0,0.0,0.0,0.0,0.0,0.010894630068824405
p_65,0.9753890451438966,0.8305339244024628,0.723848159127683,0.8286138445985518,0.3920145154989608,0.7993663121424349,0.8469187069074475,0.8073294805120119,0.7695172220115478,0.5550239228414268,0.6427919693366971,0.7818674901903623,0.7839422625531298,0.8635334002094878,0.7076868194152962,0.683520597650935,0.7046236121336507,0.50131925680458,0.7765125758187351,0.318181745867785,0.16551723974859864,0.815637633804204,0.7001456245016157,0.8344295466516383,0.23039215403931185,0.7581981273569437,0.8256105896782315,0.828443812390395,0.8195049125270495,0.5634153936185567,0.701202588572612,0.772054984537972,0.7590079533013385,0.5312024312693879,0.796214936806172,0.0,0.3159420266960723,0.0,0.007976071705123912,0.0,0.2762836152043568,0.0,0.0,0.0,0.0,0.0,0.016076950799851192
p_66,0.9665163090359572,0.8308525754155253,0.6345783023481434,0.8971345958048951,0.3694874806974079,0.7982229218315647,0.7901439143900421,0.8734140875633423,0.8001112800109733,0.5571181300766788,0.59479358244861,0.7878326966242102,0.8291733035419131,0.8336682934836398,0.7872734753014071,0.8155028801553399,0.6696864088164236,0.5087514526400064,0.8340433581046641,0.0,0.482758616527943,0.8186748191922388,0.6400905611395195,0.9055954295790262,0.575367641770518,0.6408213550606923,0.7908765031805854,0.8466312051376449,0.7953708563974607,0.590401934950394,0.6606860140878996,0.8190917702885979,0.7965536386977385,0.6416584339421675,0.8302851515926399,0.2749999656250043,0.42668199869648077,0.0,0.009900990000980298,0.0,0.28059701073735804,0.0,0.0,0.0,0.0,0.0,0.021081978934151785
p_67,0.9744783362066671,0.8429222956717572,0.742803719655046,0.8694088347923044,0.37486910602231305,0.8060217568406995,0.8110223454176415,0.8626428082515296,0.8259671319526721,0.7054434126992792,0.6979804840073055,0.8207078069005328,0.761177751884018,0.798395277936857,0.8165884486001451,0.7976373888093544,0.7295194474621535,0.6553002175292794,0.8347491016422199,0.5378150808558756,0.36084452628748054,0.8383198506782782,0.745839199524171,0.8910233389178531,0.4583333289930556,0.7971873428434988,0.8287445965663293,0.8565813174337603,0.8512708490356723,0.6489548733649592,0.6956521723777265,0.8388032630654549,0.8398492679231059,0.6656126429595839,0.863647991077302,0.17721516744111804,0.3205233007316165,0.0,0.00729040088347022,0.0,0.35384615044378703,0.0,0.0,0.0,0.0,0.0,0.015908377511160716
p_68,0.9714302910806916,0.8467350888295296,0.6792993244200474,0.8626114836844315,0.4727722713765808,0.7746075221855467,0.8300277744637414,0.8893979052741068,0.8488176612699567,0.7417515267395606,0.6402559039363782,0.7734010979525577,0.7646426631793587,0.8662898967068337,0.8341453503510502,0.8214101883134066,0.7048016672033333,0.6356340237910593,0.8496407337446636,0.24561399199754524,0.4467455588258465,0.8363092035888776,0.6783576060059966,0.8879182646937148,0.5399393271998046,0.7096419430430299,0.8047027198932452,0.8620122232827855,0.8689533851484682,0.785562631902171,0.7382894412997217,0.8511646260845197,0.8170900673970207,0.7035881380375341,0.8563001190374228,0.11940296725328846,0.500877703330148,0.0,0.006012023987855471,0.0,0.3138686093203332,0.0,0.0,0.0,0.0,0.0,0.016147867838541666
p_69,0.970396399152683,0.8453206129025067,0.6756126003657259,0.8265929249760382,0.5445445390936483,0.7602556054201358,0.7799592431112399,0.8761655871733887,0.8454763799766796,0.7218742742729364,0.6266386978850584,0.8284892978968722,0.7605493114593026,0.8622451629289583,0.8332003182838897,0.8202412450125294,0.7643979026806367,0.5672797621754138,0.8432361726053474,0.3461537795858116,0.3915611781302854,0.8395666677283589,0.6676068138574893,0.8656600846935125,0.5753424604991556,0.7796388591715993,0.792802328603167,0.8806790419634349,0.8627154890364723,0.7490147264581885,0.6843953821264541,0.8403307195959082,0.8055040994826564,0.6208178380964885,0.8527514223408431,0.0,0.47467036450610434,0.0,0.0014630577800800455,0.0,0.2412626804818187,0.0,0.0,0.0,0.0,0.0,0.01740199497767857
p_70,0.9774603691822054,0.8475401775744168,0.738778175852536,0.8785706583813272,0.34553775348354976,0.824391497937866,0.8260144366335669,0.8097812353813059,0.7994644727938564,0.6046158223909053,0.6362706999871791,0.6490409504974549,0.5790003335155977,0.8487655266295406,0.7581988814107362,0.6618952171145284,0.5335658215624854,0.48372092648278353,0.7797796936386477,0.13793101862861853,0.4879448881289042,0.8503367817671068,0.7462561243515601,0.7832426668256168,0.14098360424617043,0.8255095927747238,0.8056987055964092,0.8542657052321905,0.7811225043763121,0.6559999993752381,0.7339590102778031,0.7851967879526173,0.710426538600885,0.5411078685649687,0.7565862385910255,0.0,0.3187250970619514,0.0,0.0,0.0,0.28387096316337157,0.0,0.0,0.0,0.0,0.0,0.012100801013764881
p_71,0.9744955060300687,0.8255171201313551,0.7228928649737432,0.8435538384343126,0.055335967285850454,0.6736538959295484,0.7647420613824857,0.7407871755962983,0.7898183346115143,0.4941026453149478,0.34864440880877345,0.6712623840100715,0.6378066362727114,0.7874790918697763,0.6946537487206629,0.6909912796545324,0.4308460804531811,0.5129059074695594,0.7158347670259597,0.0,0.39793281310996714,0.8306743166514373,0.72721938859583,0.7894336081594133,0.3140877561883631,0.6725723477719482,0.7503956947861525,0.8284069093913594,0.7818437710745441,0.5041539128725908,0.6049932250725891,0.7581575704547834,0.7790055229055611,0.49243465961186617,0.7523230269029203,0.0,0.2785046702943489,0.0,0.002816901395225815,0.0,0.3522167444308283,0.0,0.0,0.0,0.0,0.0,0.011619349888392857
p_72,0.9666921568346966,0.8054981807101077,0.6552274414909599,0.9065445815399645,0.4595392766713569,0.7491127239371893,0.7518297525484053,0.8007710478791376,0.6333253178248073,0.6229262542834997,0.6124755474625613,0.7789716024962172,0.6781691812169443,0.8207077365735261,0.7550620502425474,0.7092100699923763,0.641374372127477,0.41481481097393696,0.8208604947232852,0.07407406035665548,0.40026908711648473,0.782363612680129,0.6125764421517526,0.886853805630355,0.5030302999816345,0.7292978416932351,0.7661706609977502,0.8432479369497873,0.6680015008534583,0.5730815406908836,0.6642744995194562,0.7936279355650905,0.8073924319740328,0.41944194041906446,0.7464423156301421,0.0,0.5331858392334462,0.0,0.0027894002733823467,0.0,0.4225352053164056,0.0,0.0,0.0,0.0,0.0,0.013056001209077382
p_73,0.9666091076258002,0.8445138215765718,0.6765781272460941,0.7953679056352098,0.46116107554242786,0.7960871264390016,0.8124824289624539,0.8381082784716093,0.8428176783938983,0.7460834814992289,0.7178783705581199,0.8024489763165348,0.7348078146128242,0.8825371964041848,0.7610043704777835,0.7842418671913838,0.7309136390032805,0.6116152394590268,0.8286445005723406,0.5599999440000056,0.23809523582766443,0.8267498838177727,0.657291552226501,0.7885917393461478,0.5643153480139805,0.7975539449913649,0.844886744695521,0.8779082172476477,0.8136102749199094,0.734151117684619,0.7248628868261817,0.8330005438074056,0.826909263043071,0.6794425027923127,0.8343733278352885,0.31325297430687055,0.3192019923590857,0.0,0.0,0.0,0.332240433527427,0.0,0.0,0.0,0.0,0.0,0.018958972749255953
p_74,0.9694096747628048,0.81698200839817,0.6117764503410772,0.919517393180017,0.5962820042220904,0.8326751927763673,0.8377651750386337,0.8709033540204086,0.835900158432395,0.8228466137053463,0.7518642305171914,0.8757396433510732,0.8461787551065759,0.8684709349781538,0.7846947333756811,0.8123097706719318,0.7263406911421897,0.6011450324318223,0.8212637905503873,0.15094336774653438,0.44567062629172055,0.802320558623116,0.6229218004468735,0.9228843710914043,0.6437433511388041,0.820620410363968,0.85602127898586,0.8367421203604759,0.8165479814439381,0.8049248150116816,0.7549130319518568,0.7768810814421065,0.7871510033408856,0.6867219845775728,0.818808898456418,0.4399999120000176,0.4409231813953731,0.0,0.00379826966913216,0.0,0.3482142818279656,0.0,0.0,0.0,0.0,0.0,0.0137451171875
p_75,0.9746447146426049,0.8497102520086324,0.7017552468677944,0.8509678180436007,0.41685143662027235,0.7968482179649393,0.8169608812689805,0.8732865957553173,0.8330649478890702,0.6855284545414326,0.6564963115776854,0.8008356518076752,0.768211918573072,0.8917664620628035,0.8081389570142542,0.8303312003767251,0.7589314426812634,0.6387832638898929,0.8312922675641635,0.0930232341806432,0.29657089623196575,0.8334474186555162,0.6943988971702493,0.8529965384340297,0.5843230357535785,0.8194912654971163,0.8453210755155345,0.8812861588332854,0.8275862057947195,0.6112136587318716,0.7009202436070545,0.8399999992328767,0.8198198176475362,0.7071622782668878,0.8596196365682268,0.09756095181440198,0.3900414905390748,0.0,0.008968609731410917,0.0,0.556786695889381,0.0,0.0,0.0,0.0,0.0,0.011439005533854166
p_76,0.9701713860588813,0.8297359376170721,0.6867184023046462,0.8486664311780834,0.28023598406731587,0.7539772142168795,0.792863235661019,0.8136562799332666,0.7965527842466101,0.5554157605451038,0.5857309927819159,0.8288659772451907,0.790062109838355,0.8595584631774271,0.8078358200582133,0.7725162464484177,0.7261645593114298,0.520642195864195,0.8379878259595527,0.34374994628907085,0.4093749968017579,0.8220155491580722,0.6729327822802159,0.8948266056627846,0.45931283490675556,0.7349859181653297,0.8131506273696023,0.8571428565798733,0.765119548853559,0.6030363650664513,0.6948203436891733,0.8256656117253233,0.8161820459767837,0.627486431939544,0.8545679441115321,0.22222217283951712,0.4964921721721955,0.0,0.006024096294817827,0.0,0.21859706005551288,0.0,0.0,0.0,0.0,0.0,0.018821498325892857
p_77,0.9742494634976039,0.8314279156483368,0.7249041992722577,0.8164832346963891,0.34988712923377957,0.7610968919534193,0.723923373972447,0.8470827873092377,0.777377891031648,0.5670146131868323,0.6162065881206443,0.7490079327926193,0.7666251537568489,0.7990595268363265,0.8079342033788736,0.7583821161299038,0.6752015141052559,0.59866961863511,0.8236601411884262,0.0,0.15686274290108204,0.8169411061962658,0.7063896199983484,0.8127015978691838,0.3866348402549542,0.7165717627970174,0.7038982940452814,0.8696121266280347,0.7439797202230929,0.554176660179188,0.7061347046200457,0.8060780127804337,0.7818310172232737,0.6112716718838752,0.8490666659119408,0.0,0.21874999786376956,0.0,0.004479283264509706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015209815615699404
p_78,0.9735409931586938,0.8353533126427347,0.704528111313201,0.8583033414610266,0.36482084096382994,0.7831345056403201,0.7596343128824383,0.8590448938935713,0.7842293895566604,0.6135756273505338,0.758620687875626,0.7920203701527149,0.6458080174793195,0.8276248741235096,0.8080427261409124,0.7634556975891369,0.66905507985197,0.5633802764001852,0.8155763799330576,0.4179103853865096,0.39327730761951846,0.8305496498590484,0.7135843154211857,0.8723696727966747,0.23481780901178526,0.7367490271495252,0.767261668599282,0.8670919407344228,0.7326369272548886,0.5569087682053712,0.7086903290316395,0.8296719526847878,0.7831236102069489,0.5776173243493334,0.8139936385152261,0.15686271434064425,0.3676366191083278,0.0,0.008498583449028563,0.0,0.2593192826690554,0.0,0.0,0.0,0.0,0.0,0.016261073521205358
p_79,0.9736636127056832,0.8453862911245529,0.7103531283920298,0.8815404313567781,0.3919999947733334,0.7962545124108036,0.7981959564044668,0.851536590287676,0.8449299443779033,0.6714583326338975,0.6580962782874827,0.7872634942904314,0.7168234046059995,0.8616762723314915,0.8096205952917563,0.7500715695675019,0.7327629555472424,0.678304233763057,0.8412246015985799,0.6153845364891619,0.37014470395929394,0.8321657128337955,0.7033308710752789,0.8736864674706807,0.57399999426,0.7971046522275652,0.8124263656717042,0.8782126851696459,0.8404030925235493,0.6831672552414366,0.6651004942179575,0.8340342922096039,0.8074034313106131,0.7199327105136021,0.8652562286175306,0.20689648038052402,0.3781163408717705,0.0,0.004415010988796788,0.0,0.37066402011234867,0.0,0.0,0.0,0.0,0.0,0.015617297944568452
p_80,0.9704209025876002,0.8222009368994847,0.6819762595826463,0.907000028347112,0.5511695866142574,0.8152812760102767,0.8099641002602106,0.8604624002449426,0.8527296299342889,0.8069813260702061,0.6871794851065475,0.8232994494788919,0.8039401386551618,0.8516495348308076,0.8092262233732233,0.7992240517322209,0.6556473799097916,0.5868263414488389,0.8096293941403977,0.623999950080004,0.43636363388429755,0.8000842945810348,0.6668560677340744,0.8982039983401545,0.35010940535985335,0.807410991032982,0.8353469153572907,0.8543493339718985,0.8362414643586848,0.8462295367687365,0.7319004504188336,0.8284518819563867,0.8088032990129207,0.6766466998338653,0.8463261161924645,0.2499999553571508,0.48997995746503026,0.0,0.0037140204098699142,0.0,0.35761588930310084,0.0,0.0,0.0,0.0,0.0,0.015858096168154763
p_81,0.9631198006639005,0.8158781679433671,0.6302094963180662,0.9030639580829402,0.6224869648362847,0.7225102465398576,0.718059088187013,0.8817872284321204,0.8187202068197021,0.6271102276227529,0.6497975692059778,0.8423076899936601,0.8117823244838184,0.8540305676217385,0.8343653242701574,0.7808836766429705,0.7363817068135916,0.5855130725803513,0.8274939816105072,0.0,0.42279655120744497,0.7920667197603164,0.6128192096570552,0.9079674963244196,0.5732718841173098,0.7959538483757562,0.8071615900892678,0.8747280864525092,0.695404433673474,0.5955122870764428,0.6801749926774695,0.8278219094514854,0.7895266848199227,0.6352583538354228,0.8319668586933918,0.0,0.36923076756004175,0.0,0.007332722205932885,0.0,0.29418471728409673,0.0,0.0,0.0,0.0,0.0,0.019649832589285713
p_82,0.9739287109930524,0.7923347075738216,0.665987199329155,0.9141508752586369,0.7208412967455005,0.7854848224003524,0.8006068767909676,0.8590108011034617,0.7614070854430193,0.6614122212681794,0.6794838012128422,0.864456360642476,0.8218975935931864,0.8240321528818516,0.8252866300354617,0.7663359535876293,0.7684925998860751,0.6014760092114759,0.8152866235205443,0.2599999740000026,0.5095613019709713,0.7957931991984328,0.653235097820692,0.9221375262557094,0.718703972907688,0.7363621007891791,0.7898385959785243,0.8830678163320522,0.7505643332386407,0.7467738515477323,0.7017283933290657,0.8303393205286035,0.7856758191015729,0.6727688710209512,0.8441111593788169,0.14035085257002586,0.510999997445,0.0,0.0043290043217965295,0.0,0.38461538061730377,0.0,0.0,0.0,0.0,0.0,0.011862037295386905
p_83,0.9680042654841513,0.8218091182753732,0.676286929702161,0.8854895643508114,0.29054053726868767,0.7641598785839742,0.7121200026579322,0.8236816160524386,0.8016614736337124,0.5848165630405417,0.6407889201829859,0.8292501840585558,0.7688123286150276,0.7162084268954683,0.7644454526456517,0.7800627369115972,0.7119944187168953,0.3773148104477453,0.7798833812136631,0.11594201218231708,0.29406220269498395,0.8149314954909812,0.6670017454725907,0.8743449738450126,0.2360922627395894,0.7220286679469369,0.752288807799703,0.8377004296456131,0.7823868669228184,0.49065420497059425,0.627313861317742,0.7802784457445008,0.8147327587517785,0.4162436505965112,0.7862055596375032,0.0,0.33935483652029136,0.0,0.0061704589040861586,0.0,0.3147699719761505,0.0,0.0,0.0,0.0,0.0,0.017208135695684523
p_84,0.9698247741170438,0.8224643331299591,0.6799994601287571,0.8396001898860066,0.4651661257752827,0.7864338345035966,0.8172562275599786,0.78990756892835,0.720071092141588,0.5774449141675405,0.626120667249526,0.7857432126944381,0.5964497023773677,0.8150782142975843,0.8174565923815518,0.7740730840915628,0.7138740192924082,0.5265957400124491,0.8090715565669956,0.2830188412246376,0.23433242293976,0.8108573489789433,0.6735294200343768,0.8508802204286732,0.5999999955882354,0.6990628397834777,0.7989807252009814,0.817881147541939,0.7748095932990684,0.6370355364614402,0.6921381320300315,0.8209032697517709,0.7927340456620074,0.609028304445078,0.8288607587942104,0.17021274784970766,0.39999999753086424,0.0,0.0,0.0,0.180645158376691,0.0,0.0,0.0,0.0,0.0,0.020745994931175595
p_85,0.9691600870983622,0.8216840356285934,0.6955160412142913,0.8532584444362986,0.29232386653707815,0.6867546742192779,0.7366201330778925,0.8364091330394688,0.785259132556012,0.4975124372216152,0.5551684077522873,0.7165197591227758,0.5727338288705607,0.6883760142287496,0.7036279063222066,0.6333739322978869,0.6089918235388562,0.29565217069943295,0.7643557416278399,0.0,0.4321543380568853,0.7968497522669223,0.6767869411302667,0.8429962154886338,0.4615384586520422,0.7858504098871865,0.7727692638176707,0.8198037461324049,0.7762086374845804,0.4348913903845202,0.5873328076567018,0.7755102034356434,0.7471104929562865,0.6011342098191473,0.7613535883278245,0.0,0.4384748681175265,0.0,0.00351229301677799,0.0,0.3643979019434775,0.0,0.0,0.0,0.0,0.0,0.016362217494419642
p_86,0.9801576991662584,0.849335093524015,0.7567852975885363,0.8771384133360696,0.37256718839140696,0.7986214754555855,0.8379016783498611,0.8881016639180715,0.857178619530381,0.7386449856491654,0.603348728050379,0.7791563243211069,0.6606728519122017,0.8665390169527799,0.7729607553185117,0.8007934236305088,0.7209838557994471,0.5842105211911358,0.823304679251858,0.7762556723170926,0.3389199223564253,0.8369407948431538,0.7490340394326463,0.893029936160784,0.5230524600711252,0.8063289781520858,0.8459031949116376,0.8936566074227242,0.8552188541904535,0.7498701020992725,0.71989318899895,0.8222289208901328,0.7902023408141577,0.6656760723203858,0.8572216595961923,0.5066665991111201,0.43457090423267863,0.0,0.001156069357479368,0.0,0.4921316095546265,0.0,0.0,0.0,0.0,0.0,0.0120361328125
p_87,0.9748785034678887,0.8450048674501863,0.7165846647034582,0.8191192859398556,0.5211009126504503,0.7948458953359596,0.8354623050081379,0.8858013527783682,0.7945581617641561,0.6989828638330589,0.6206365487149985,0.713665939730662,0.7368421035547367,0.8896533063638439,0.8160267725053205,0.8176795557522664,0.6760705255613576,0.6212832502247008,0.8412291925724994,0.3571427933673583,0.36319017959275857,0.841975851389691,0.7226483908823204,0.8406868884177194,0.4807339405437253,0.7986834586952415,0.8448606656886977,0.8814737568755221,0.8237663635148963,0.7008305014148448,0.7428076990205328,0.818147660324866,0.8305513383142353,0.6931137672671125,0.8329829917514017,0.31111104197532397,0.4682040498378473,0.0,0.0,0.0,0.26244343594521,0.0,0.0,0.0,0.0,0.0,0.012917218889508928
p_88,0.9704208245052323,0.8135477108641059,0.6532836013369389,0.8420350287228051,0.508953812356703,0.7749621079121009,0.8133208957210728,0.8146296392507855,0.7770814672246049,0.6021587538426223,0.6730623562911832,0.8074167686160271,0.8189371964851455,0.813842751632069,0.8087454442386826,0.8090438550557236,0.739509760118364,0.5008912611328765,0.7984953400029963,0.1791044508799327,0.3537906111639667,0.8190370707195428,0.6676534840739893,0.8295290966964637,0.4702549530665255,0.7967747484459364,0.8280553937797687,0.8382235829474894,0.7446501821214656,0.7217703133720194,0.7061310765653487,0.8322453008583133,0.7820696214066056,0.6631853742611921,0.8319167382203672,0.13953485127096482,0.4291609323991683,0.0,0.0,0.0,0.3467011598098168,0.0,0.0,0.0,0.0,0.0,0.01590576171875
p_89,0.9696310152240741,0.8230699692512076,0.7002772254337519,0.8195173751728613,0.27176780644105797,0.7371411272645024,0.7399726579268733,0.7896860982120594,0.7645338627154827,0.545248583328825,0.5479518059085499,0.5992284586402552,0.6999782735173186,0.7254082913433718,0.7460221543343181,0.7096774169947542,0.5851773776425101,0.5775700880600927,0.7374818105473921,0.0,0.2767123249765435,0.8157943733250617,0.6862046492567575,0.7976474907813224,0.19498606970771493,0.7882791485895627,0.7641934256393211,0.8415287806796033,0.7745459154394184,0.5595366371773483,0.6433422501680547,0.7932857267983996,0.7821649186619261,0.6167763107173001,0.7537332751370451,0.0,0.3593033880907114,0.0,0.002263723812882152,0.0,0.2835538698761083,0.0,0.0,0.0,0.0,0.0,0.016989281063988095
p_90,0.9695925564236179,0.8345944496200344,0.7025235530224165,0.6624587292071676,0.22641509077963695,0.7652181281087318,0.813812600926058,0.8057952817585673,0.6677862585224638,0.5375142525227887,0.6234989389604452,0.5668541732286708,0.7385382682936155,0.7691687191897254,0.7534141173750586,0.7820512798716519,0.5230439423971277,0.23350253570048188,0.77765878509131,0.0,0.2957074674768288,0.8188779746389862,0.7052262363987639,0.6726370089821503,0.3333333294483295,0.7849446916935282,0.8239869670492413,0.8376442919850127,0.7065657920743504,0.5248196397923769,0.6551724124155333,0.7828740680523525,0.7865694930073672,0.4582132531829016,0.7497060299431328,0.0,0.2794279397202647,0.0,0.0,0.0,0.28735631771039777,0.0,0.0,0.0,0.0,0.0,0.015917242140997025
p_91,0.9666891884162906,0.8156702871475128,0.7193981375250581,0.8198279545554736,0.2515500420589013,0.8390746731777359,0.7849400137564861,0.7815751700836135,0.6440829054556687,0.5554998323675194,0.6012861725593316,0.7811404881136015,0.8064966803938235,0.8578382323943538,0.7563555970658806,0.7076681478469821,0.6578947342189204,0.5007776010826003,0.7778094283023719,0.1126760404681633,0.2438701110412849,0.8132855065655049,0.6978093398915153,0.8580874049112694,0.3551587266353301,0.7442374049357632,0.7806653050226152,0.8624114775763766,0.7139183204259661,0.5867314784528477,0.6987454877148214,0.8127007838530439,0.803889117079253,0.5028985470804453,0.78818998660092,0.2181817785124039,0.36955380383436326,0.0,0.0017182130436579636,0.0,0.13807531091892655,0.0,0.0,0.0,0.0,0.0,0.02608192080543155
p_92,0.9762447245934662,0.8319673294248431,0.7073158554639506,0.9078136489290625,0.5699558131814741,0.7940575094355002,0.807234991188012,0.863548082313108,0.8537050263834822,0.7371594918515705,0.7159203962290537,0.8281117673493882,0.7400581941317697,0.8792093825602427,0.8308525025181092,0.7884092943301862,0.6952309959194075,0.581691766144939,0.8093040086801484,0.5555554938271673,0.422388918509008,0.8377479560789918,0.7231651855969248,0.8756765357865025,0.651258342828668,0.8212662742699082,0.8525903446198776,0.8462610306280417,0.8390866780228474,0.8178944335492917,0.7599539683315214,0.8286195577368388,0.8071135408834103,0.7093023187083108,0.8325167838572702,0.24096382638990044,0.5095785416207924,0.0,0.0016604400097117475,0.0,0.4765840154740494,0.0,0.0,0.0,0.0,0.0,0.011335972377232143
p_93,0.9684230752514881,0.8373994296269996,0.656697233089091,0.8880166065717997,0.40609136643562066,0.8173577301725259,0.8090286955672286,0.8583302249143108,0.8432245291255879,0.748539169309162,0.6974543800462844,0.7837620547276444,0.8171521019070549,0.8781965125749159,0.8334986216710759,0.8434633003341074,0.714234490088797,0.5928205067403025,0.8370868136241493,0.25352109105336745,0.5104052545979997,0.8305207358772916,0.6529374878662491,0.8442724106113136,0.5701754323445677,0.8148641151373088,0.8056826962487605,0.8720589044610204,0.8122028515422572,0.7285539208245977,0.7175417160815187,0.8445816469612715,0.8353808331002434,0.6508355263778758,0.8382850019228919,0.4444443209876886,0.5195901113948758,0.0,0.0018993352146311946,0.0,0.27814569229419767,0.0,0.0,0.0,0.0,0.0,0.017519705636160714
p_94,0.9685701327273443,0.8150443974930357,0.6707897509258248,0.9090531558765266,0.3373493935259109,0.7180189877855487,0.6908622011088826,0.830296533982198,0.7921972354481208,0.6371546653935668,0.7000529923157048,0.816186554128304,0.6770630264737644,0.7334334941128674,0.7992198496053529,0.7936697497949544,0.7523852760000669,0.5811467387643661,0.8340104460882082,0.4262294383230429,0.4652150798448482,0.8066047802736466,0.6632616432838004,0.8952355258808256,0.5723849324486616,0.7591611312388583,0.7033350365727586,0.861714432038482,0.7527392729336776,0.5916755092657995,0.6944162418923445,0.8226500093972455,0.771248421762299,0.6348314547300425,0.849019218497108,0.4062499682617212,0.45372233172171866,0.0,0.009992862169929607,0.0,0.25290697306821264,0.0,0.0,0.0,0.0,0.0,0.01948024204799107
p_95,0.9705784169691741,0.8220911902883238,0.6823927454533358,0.7305476667500628,0.42045454147296835,0.8063392015980305,0.8391115207044773,0.8065651803408711,0.7656249989506236,0.5747553566521053,0.6387170661197776,0.7749576955374039,0.8071684568526442,0.836388755896277,0.7909338161460255,0.7225130872039065,0.661054494191163,0.5665772960985049,0.8063274896910411,0.2666666222222296,0.15006821077669563,0.8107821769094776,0.6828070898443952,0.750620480467659,0.5110294070677445,0.7765682601014344,0.80873898582901,0.8356895314177405,0.7517473456487868,0.5612349907818925,0.7013989370443827,0.8362531276043501,0.8139369499551151,0.6958855036146199,0.8386169727538241,0.4615383905325553,0.2244289947921649,0.0,0.0,0.0,0.22155688291082512,0.0,0.0,0.0,0.0,0.0,0.01869870140438988
p_96,0.9714361199330587,0.8215453160399987,0.725227773636021,0.8370322014594037,0.5443478213534972,0.7495699638197357,0.7391958501527095,0.8111676657707163,0.7840397812170972,0.49077328592841246,0.5565428098615857,0.7912419751179993,0.7886051065056875,0.7810400254778784,0.8063066874575683,0.7835666725187821,0.6597118695493698,0.5236294846537856,0.8289892958338188,0.08333331597222583,0.31663326336038816,0.8061163497508065,0.7113756835373755,0.8328091578608573,0.30165912063862566,0.7163562070144558,0.7856965450860884,0.8474941063608209,0.7584329497473867,0.48485533399089586,0.6163322062063735,0.833794055948692,0.7771774351044362,0.6320829957535276,0.8313487029546924,0.0,0.30502282826463173,0.0,0.004305705012855705,0.0,0.14197530645099837,0.0,0.0,0.0,0.0,0.0,0.02255946568080357
p_97,0.9741923075366486,0.8440428164376114,0.728409210180957,0.8770244300132563,0.3726495694645336,0.7568674364429974,0.7978992717216536,0.787961429439972,0.8385707034483392,0.56207699926542,0.3934797364874808,0.8396485424501687,0.8443573397936349,0.7327061426791871,0.8262131057266502,0.8052444665248717,0.6960824713563609,0.5660377307633627,0.8294375148018192,0.1971830708192858,0.29765886038746775,0.8437322501115849,0.7269316756848204,0.853607485315435,0.579531439090435,0.8305735337114192,0.8401457145647631,0.8596707593652899,0.8420919004289262,0.6569025789880917,0.7008027756545828,0.7891402707790586,0.7990231970719824,0.6205405338319943,0.8425618773134628,0.3384614863905405,0.36082473961101075,0.0,0.00854700842525629,0.0,0.328523858728925,0.0,0.0,0.0,0.0,0.0,0.01546572730654762
