NiftyReg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_66,0.9630565697037635,0.7407925926037189,0.5170109625417114,0.8525607443073052,0.10817030945718861,0.6153943004542337,0.6821376397669806,0.8561318141899084,0.6733031665503515,0.4873226679087514,0.5554678236173158,0.6358778601684051,0.7351635027550192,0.8098010443492842,0.5227485484714954,0.21679012292150585,0.628062358470444,0.04726735563318053,0.7154444062897564,0.0,0.3691722134236707,0.7385954650337735,0.5306142737285787,0.8549237390418433,0.3137614650113627,0.5784694669355659,0.7132559223408841,0.8609052554663634,0.6813872546725223,0.5286381722368592,0.6035433058985368,0.6120218573661004,0.26586316861775405,0.034200743240143175,0.7059910925922266,0.0,0.38209331411038266,0.0,0.003972194598091414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008540562220982142
p_67,0.9677083740757745,0.7528904513491504,0.5931467138594482,0.8530024809662519,0.18403755695739382,0.56450631875304,0.6695776924710182,0.859376596392756,0.7911667896898112,0.6592768928289862,0.7688830273707233,0.6634353206197051,0.6102540821001495,0.675854868092423,0.5775817709830343,0.4304190370229022,0.6736736703019336,0.2752293563128475,0.7527500917292358,0.15686272971934023,0.28982527965236093,0.7558416229780772,0.602894979972464,0.863309352098333,0.1381074157024091,0.6187937808613029,0.7202895234991354,0.8655655441848392,0.7974478420119021,0.6908374666684874,0.7962495477889479,0.6299771342505897,0.40605960743280156,0.2932375805311934,0.7869441527272465,0.07792206780232885,0.25821972527490195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028584798177083335
p_68,0.9721973978368331,0.7565385789514847,0.5831526146591287,0.8318896203994556,0.14255765049729927,0.7001534525421681,0.7905399275078655,0.8766690278071454,0.7725404873428324,0.6660730181607115,0.6888567279535731,0.6827615388277782,0.7070081601266305,0.8669789982444298,0.6719188620194523,0.46757538110785757,0.6452488658586023,0.22136916045189278,0.8094449040518269,0.0,0.28727556372150226,0.7662109546001897,0.57826494131651,0.8588725840514504,0.3185378562355278,0.7838989015798544,0.8126427214139017,0.8704778914300593,0.7868778271641653,0.7215264346292961,0.7617099595792393,0.7091890004270893,0.5037397148396789,0.2824655877769863,0.8005434314336899,0.0,0.4849161984082894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.9697247702061771,0.763956363122411,0.5678607500636602,0.8331793824538584,0.1803852873871691,0.6686650399282758,0.743051884772357,0.8723090528621003,0.793055165509584,0.6161515448054459,0.7269255236008371,0.7378091846720523,0.6894865506941413,0.8574675043716161,0.544515239758468,0.35211267540379415,0.6502202614527741,0.27195026983721626,0.7995220612788921,0.0,0.2642924061453383,0.7606200493068427,0.5579582566062676,0.849294117147474,0.19884009777265868,0.6900262522639937,0.741093641648773,0.855108877210392,0.7902015003421553,0.689455288816422,0.6910928601998466,0.5863967318536701,0.39620132878214376,0.35568952256451003,0.8042421557187431,0.0,0.38837703480951785,0.0,0.0043923864978595425,0.0,0.05952380775226763,0.0,0.0,0.0,0.0,0.0,0.0
p_70,0.9777796975416158,0.7584842485509098,0.6172514563195144,0.8657319389063295,0.14847161409965487,0.6962226435179774,0.7412365183857929,0.8059659354446382,0.7217285560548793,0.5475241154035215,0.6407900142082156,0.4932318084042647,0.5049279738251403,0.8159839900558432,0.2698838245756292,0.07561260192389124,0.5024368608664738,0.16419752985063255,0.5384176127540019,0.0,0.44415414471486514,0.7645546837699686,0.6243822154351133,0.7724707162878736,0.005405405332359388,0.7523764095341936,0.7575265418504111,0.8323075366601214,0.6682033232218813,0.6602756137006354,0.7023928919581705,0.34868671455206823,0.0984668535986464,0.29669787926713714,0.5780031197490879,0.0,0.34889434603690134,0.0,0.005780346787396839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9739082881696386,0.7460312666893454,0.5946431197982164,0.8222703317583961,0.0,0.5286875807257918,0.639017871562077,0.706206779217595,0.7081879738270183,0.6317445116380055,0.6101744177177698,0.49295774455024355,0.5051154618383061,0.6822294069524768,0.36680461733085973,0.2723535450350628,0.3999999987034035,0.07030302987695133,0.5948627340344776,0.0,0.219269100561804,0.7482147481059884,0.6005591877608336,0.7555226288015069,0.0,0.6107741460454178,0.6559539721729563,0.814127423446848,0.6990649882268671,0.5472663252858125,0.6022078408803352,0.10259150404970033,0.19464402309025905,0.12430520402069124,0.5196627481570172,0.0,0.08073394421345005,0.0,0.004690431497699665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8891834077380953e-06
p_72,0.9622551556195129,0.6847807854067026,0.4929647682629763,0.8126448194467165,0.2515822764906466,0.5781394685201688,0.6421404229565276,0.8392901770360959,0.5777989513313017,0.5752697090661663,0.6795205824569731,0.5583916861116068,0.5591016531941441,0.791200854039819,0.6321884662233771,0.3274003501443962,0.5001328713788655,0.09870129806038118,0.6689645659251588,0.0,0.47055157223262206,0.6727102944397514,0.47526467570410413,0.8048867941796723,0.08858602990982939,0.5993296088355256,0.6626946123715562,0.8244541480480585,0.5204621525532209,0.5568117576619476,0.6003189783089011,0.40232201854202854,0.04650070444692179,0.039682539457581975,0.5583668771144574,0.0,0.5104782361352008,0.0,0.0003985651646102727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.220703125e-05
p_73,0.9672800840509356,0.7551053978975939,0.5675965632260045,0.7512116311123428,0.25380710445171656,0.6820072749287551,0.7638322576645268,0.8084377337999584,0.7663551390678226,0.7219014137401445,0.7920948600946742,0.6612365765966806,0.6657011811110278,0.87635634316534,0.570262770874602,0.4207593165782666,0.6496751591720382,0.3403068316575535,0.7465464586690806,0.20618554575406745,0.06122448917117868,0.7426571310931265,0.5567516114532117,0.7188932263462119,0.2888198735340072,0.6958530182265925,0.7937041340997043,0.8153691495502239,0.6876182152078886,0.703782338048453,0.7780219764674886,0.6519136866814351,0.39317123574207413,0.19285232506505512,0.7641180917758379,0.0,0.14901256598731988,0.0,0.0022321428322305487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.457728794642857e-05
p_74,0.9674553947036802,0.7430249049823882,0.5439348915427831,0.9198716183549066,0.5161290299773352,0.7754236203196198,0.8256072527635986,0.8873854990795752,0.8423477555665587,0.7241540032402778,0.7338690023524008,0.7235399626798088,0.7705217060005077,0.8767444709456049,0.6735856729002995,0.5369127504352864,0.6771066343135472,0.5711920482517214,0.7750692513618936,0.18181814049587713,0.4266211585895001,0.7391876424744952,0.556657021191478,0.907880704426161,0.5416666642134661,0.7567432938764306,0.8369944925767251,0.8680007569799881,0.7731075885686509,0.6957212342939331,0.7111845193223584,0.673378075377895,0.5350262685310283,0.6458157172796642,0.7612501138655943,0.1428571088435455,0.4654477828774472,0.0,0.0029535864916591004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.359654017857143e-05
p_75,0.9737550403739821,0.7622173684063388,0.5946049539105409,0.81709717046919,0.17566137380252514,0.6929140338980192,0.7740944339653809,0.8722507703636944,0.7819775393289817,0.66464681382908,0.7486278798054273,0.7378277125924055,0.6666666648361705,0.884644121611824,0.6907234950835213,0.5061938292295511,0.7197284016607755,0.34918160289024475,0.7982055182002662,0.0,0.20123203078817217,0.7540074058090706,0.5855848472028331,0.8237462652871377,0.372549016564142,0.7035854317669296,0.7911701580845083,0.8861801652573215,0.7773697799845373,0.6569380876807374,0.716502730674311,0.7022149296946555,0.4509921818981917,0.4185053350996062,0.7990034551161268,0.041666657986112916,0.2740213498752549,0.0,0.005934718012838012,0.0,0.07423580623939288,0.0,0.0,0.0,0.0,0.0,0.0
p_76,0.9651818450101474,0.726725932081722,0.5551979426226923,0.808622633908621,0.08463251576133056,0.5982223763475384,0.677880887098829,0.7935189513374363,0.6824469709768722,0.5186342678969964,0.5456722535996027,0.6323086177446997,0.6502384720449431,0.8085054454363303,0.5648019595224157,0.15647649106768913,0.579049463729149,0.006182380168606027,0.7109185691233435,0.0,0.28300258599652645,0.7350800306160342,0.5500856442042537,0.8314208493946121,0.03099361867827148,0.5617599792079797,0.6947000094101042,0.8229179252853149,0.6149374439341116,0.5364412339654947,0.5712733190159875,0.5114846866582184,0.17195298635976014,0.019578313105584992,0.6978648722595314,0.0,0.37562813834404435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003372918991815476
p_77,0.9708948884478403,0.7457454921800516,0.5930067132618079,0.7560205007680822,0.016806722487314258,0.5876213591214249,0.5886333150129425,0.8105761252692443,0.657730347920705,0.5024525481606223,0.4884287446887504,0.6373344697251837,0.5365257744037972,0.7266570195684726,0.5330261131595372,0.17719568521521395,0.6059602615565107,0.022471909972085456,0.5745204127787784,0.0,0.031161472646438065,0.749647077013876,0.5802577275796401,0.7347253249597617,0.04171779089916821,0.5367653730170343,0.4843034261440956,0.8312664407412539,0.6245622803594769,0.5623497993575769,0.5260115599335093,0.4404871743490615,0.16133217958189408,0.030683402854369577,0.570284049111228,0.0,0.0076335877134199644,0.0,0.0022446688861428856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9710192926614453,0.7502432669241377,0.5824685573629061,0.8086097854162821,0.019950124439524635,0.7021429462854331,0.6510562191124272,0.8182668496185602,0.646884272082967,0.5342379516442345,0.5854060276965805,0.5849399760460532,0.5309679410800873,0.7691594047962029,0.4956131794739587,0.21118849649249946,0.60769230477071,0.040629095408721526,0.5637248779405037,0.0,0.24326833571709996,0.7467233364507005,0.5824169732546541,0.8019154398493836,0.0,0.5796217872773762,0.6276084904253083,0.804984998381615,0.551304582193721,0.520557539734848,0.4359626796212006,0.314926828961047,0.05347359181794085,0.039667306208142634,0.49648417849291554,0.0,0.32735103856890857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.600330171130952e-05
p_79,0.9708669530621226,0.7593594769984277,0.5959854329568587,0.8602815289802732,0.15727699345919022,0.6457027425298938,0.703238531481629,0.8640945047880706,0.7898029024078804,0.6524732879679673,0.7343514718555572,0.6655348019289694,0.6427388165578718,0.8509725889651493,0.6865701440972839,0.4363149666823222,0.711622803116103,0.21465666350457782,0.7567076688213427,0.06382978044364038,0.27482128455265065,0.766158454614437,0.5972594874775564,0.8461110488226822,0.2471910089214325,0.6161761366769736,0.6863165914860425,0.8733720925154813,0.7786666657228283,0.7288191031004096,0.773991217282059,0.7005507771760066,0.4122941813121972,0.27199001701815334,0.7765475584830167,0.08163263640150277,0.3962641734738881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.719308035714285e-07
p_80,0.9695253903347969,0.7422177407194636,0.5925564861857625,0.9021199553518308,0.3901192471029025,0.7498054748178997,0.787227689122007,0.8598550219423226,0.8071123105929414,0.7023200266953941,0.754914155872321,0.7439933689146918,0.769768456160401,0.8538166057610919,0.7257566391540492,0.5053418789921423,0.7000446995974756,0.2949806927028518,0.7991012145857408,0.5656565085195445,0.44993819252201367,0.7275080756228652,0.5822957370927652,0.8816682488020297,0.24202419975770958,0.7453472319612195,0.8156071453810945,0.8649364720509807,0.7609967489046623,0.7445661324814102,0.8008626867940027,0.7330308179873031,0.4855440289438446,0.33309195993416396,0.813478690967811,0.16326527280300554,0.45675815403025294,0.0,0.005565862682904162,0.0,0.22588234762629772,0.0,0.0,0.0,0.0,0.0,0.0
p_81,0.9601375736859276,0.7240473040979167,0.5225725110433791,0.8589508386219588,0.3394342733824104,0.6010169856970643,0.6178879161838485,0.8869238416674456,0.7295149997278371,0.45981507782733366,0.5262550480356702,0.6401468768661356,0.6776636001144846,0.8289207251756282,0.7205298006882739,0.34388411924923784,0.6430446166096035,0.025677603240530648,0.6942655621785759,0.0,0.47480105785940946,0.7117642059025369,0.5120701696196375,0.848839532716081,0.2128801412085855,0.6726225758589587,0.7211861635986232,0.8730958513750318,0.6363922384516075,0.530359976171085,0.48432944518161547,0.6968922589259812,0.29148753161761065,0.0986651184058902,0.6653356990052235,0.0,0.4454072770996218,0.0,0.003663003629459674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005442301432291666
p_82,0.9719671934309793,0.7243817086763867,0.5935593084152935,0.8978534000229396,0.5683453203336611,0.7308019849262026,0.7902128372054456,0.8875771107809098,0.7289342251312994,0.5664271231191937,0.6109660559910609,0.747658686920763,0.752588359956108,0.8509623081226242,0.7314072686566568,0.4861183853166098,0.7202406501064003,0.2962962943366647,0.7889615320138653,0.2857142346938866,0.48323471162113063,0.7478001976463344,0.5989979632598164,0.8978840074304852,0.5305651641835919,0.7526994337416275,0.7888254238169564,0.9012708867373083,0.7345767568296732,0.6715108043111156,0.6825954540112545,0.7357161485905591,0.5192866019923547,0.3754208722607671,0.7758429628179175,0.20512815253124292,0.4319727872790272,0.0,0.002666666662222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3078962053571429e-06
p_83,0.9630556134165564,0.7361720097523328,0.5647172066795312,0.8183203939103405,0.13019079539628736,0.5763129248244413,0.5865804801307708,0.8462076757031772,0.711333750040353,0.6349781690131163,0.764029973748493,0.5405750787208199,0.6630638107190526,0.602770353540968,0.4150375935948895,0.1421541822248382,0.6095461634994281,0.09276177025466079,0.536275242747273,0.0,0.26833976574961615,0.7287274332057696,0.5593036113606201,0.801493413540778,0.025433525717531495,0.594399128722566,0.6734179654765781,0.8496312555032195,0.6743311029741523,0.6480086108735542,0.7024128675249758,0.39702322209537955,0.19159101722027946,0.20521172527029466,0.45658941516396323,0.0,0.2912873843219286,0.0,0.000772200769219302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.193429129464286e-05
p_84,0.966573196663491,0.7071293915923004,0.5290666974106261,0.7955000964663477,0.028665931326726228,0.664717576794422,0.7105189711128195,0.7637240710257,0.5513430143280517,0.3736309438696583,0.2783505151052184,0.5914567338756599,0.5276938552276137,0.7862541475995062,0.4367966987651944,0.0028157682968307156,0.48198636571574305,0.012030075097518233,0.5201973066789779,0.0,0.13521695120870886,0.7149372234236704,0.5475657961862559,0.7962073319872267,0.08293460858903821,0.6003476157182275,0.6910564080961956,0.7631868415676566,0.5573146047407278,0.4436944243242069,0.31625952151791503,0.32593357397527656,0.0,0.038759689672095025,0.505728424848669,0.0,0.300319486898917,0.0,0.009433962115818206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000914946056547619
p_85,0.9643426303134484,0.7206175242981575,0.56682679998544,0.801161723998422,0.0021715526365738043,0.4741683004998695,0.583538608231074,0.8479115735742845,0.6547433897212837,0.5594269935391875,0.6825419181590222,0.48408758982748146,0.33603707898019386,0.5294450530950784,0.46862976013456636,0.10723742253478062,0.4363769694302274,0.13627514512475572,0.5563501519293139,0.0,0.32069194730078543,0.7073746125338736,0.5613163817207151,0.7937900303558236,0.22367465342284204,0.6116071427596289,0.6558365343139247,0.8473669845307684,0.6245614029320763,0.5761204728747792,0.6825351295059721,0.5775371369030008,0.2110043664436605,0.09315068442109214,0.5554607505147119,0.0,0.37730627132238803,0.0,0.0015052684357619959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035385858444940475
p_86,0.9778696077734019,0.7658920661144143,0.6339380131102025,0.8704918029219296,0.12560386352073563,0.7147527766224576,0.7999325730116434,0.9013233754866161,0.8612887347992023,0.7253940448989544,0.7553191471893638,0.7481781346227605,0.5989967524373067,0.874293141426665,0.6294662940964213,0.49297510354208746,0.7351746517661467,0.3487109881362891,0.7979915710589155,0.2547770538358564,0.3357531729967952,0.756694317446773,0.6225168502180779,0.8769780496811647,0.2444444423551757,0.7337004794959805,0.8202664273388183,0.9043097146124012,0.8328966843229335,0.74961544970978,0.7625461638875817,0.6872889855942249,0.49099399490550594,0.37310720549299087,0.8127901876366271,0.15789471606648472,0.39600249596500625,0.0,0.0023054754910347233,0.0,0.20253164044223695,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9734339760118736,0.7616585289305114,0.6071930017244281,0.7943938525936299,0.2680036438650534,0.6619543649425523,0.7645960706493129,0.8389911669474347,0.7334506555659258,0.661444988901658,0.7193548372593653,0.651070180930462,0.7162966954079678,0.889471316351542,0.7107536994518319,0.4808813988315373,0.6744314993098641,0.22026431579443476,0.7996321986126956,0.05405404674945314,0.26493506149434987,0.7650552921589178,0.6002574151746048,0.8317301351747726,0.23193916129335398,0.6580196397999141,0.7642973711371985,0.8650160204689683,0.7189115636477394,0.7138461533231897,0.733909700799405,0.6866416972653454,0.4158201849668896,0.25407165958259503,0.8038845420340935,0.0,0.41592920047249854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.9692282488656563,0.7200045608025799,0.5430712041055985,0.7905239955983571,0.2120911772835364,0.6583977394127819,0.736282306110744,0.7965741089975593,0.6045258612546797,0.5675657492651068,0.6547119407578941,0.6389444196763517,0.6558470416721942,0.7868167611475833,0.6583827177801733,0.31368680563825696,0.621036735676715,0.054282267465125045,0.6838273916068838,0.0,0.25059476407141346,0.7256482586903796,0.5441838051595088,0.7674676519279352,0.025615763294425976,0.6732115121520887,0.7565923334474355,0.8133487602378974,0.5274946514061978,0.6383773681355902,0.5858697646451397,0.5147383930409558,0.18333914223886522,0.1039112661768169,0.6826382721956239,0.0,0.1901021194807375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.9672455162066198,0.7254527653974948,0.5636092811756023,0.7551444461725689,0.031662268711579566,0.560987233947066,0.622406054702549,0.8271373524798826,0.6122091561018149,0.588852141172177,0.6636568837234643,0.6160754350423195,0.5555281936578965,0.6459724292758914,0.4657184889988048,0.34252297314808416,0.4983974339006513,0.12871972229259707,0.6971584860225205,0.0,0.08529411639273358,0.7373823706296913,0.5770287105409679,0.7718025318168996,0.03943661916286452,0.6457840034982767,0.671284094350519,0.861414096195441,0.649797834029219,0.6142893034472826,0.6479831513883312,0.5304418831953164,0.30184108454011366,0.1519949325396141,0.7152713885960814,0.0,0.17910447594118958,0.0,0.0011337868416451994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011436825706845238
p_90,0.9683434422800682,0.7125408226275058,0.5619575582158475,0.5266673209638864,0.0,0.5465513714839544,0.6779126929401728,0.7421492050944524,0.617361421459194,0.5888034823557557,0.5319435095293485,0.5553335974617115,0.5818347357572622,0.6741773914900712,0.27295875040488987,0.12843633136477606,0.485574787014759,0.22023399710781832,0.6130559441134521,0.0,0.003745318281922879,0.7234177861963925,0.5804572536308141,0.5911130094091935,0.050383351036326934,0.6382564265306951,0.7419113850562172,0.7935822955498854,0.608080532433573,0.5884263955408282,0.5912064497319239,0.4523056430395325,0.15599639279531924,0.2561463678893861,0.6541730803465812,0.0,0.053179190136656763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7611142113095237e-06
p_91,0.9548633945230929,0.716153577850485,0.5580973598143385,0.8058066570212663,0.09941520370940347,0.5369660689058482,0.5003862220908339,0.7893616129642347,0.5226881096810017,0.41279139246097346,0.43286061015349353,0.6963210679052807,0.645172655663896,0.6923000298068311,0.5932841435075409,0.22278664691076444,0.5405636185287633,0.004115226309223414,0.6529144583314948,0.0,0.23699421794079323,0.7253911986480259,0.5707209783897519,0.8131186421506552,0.14486486329875825,0.5303784793364423,0.4817170358659829,0.8092351574214498,0.5494528179336643,0.48330034606426253,0.47646145825599917,0.5225660373414596,0.1582867781528759,0.03276539952316252,0.6880405796396953,0.0,0.33097165824407054,0.0,0.006866952730755771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001231747581845238
p_92,0.9705834131104395,0.7455784841433114,0.5736515294045507,0.8968046647941094,0.38929440073564964,0.7405607720488189,0.7927738639096408,0.8706992520433127,0.8333517873620289,0.6833216039027783,0.7723485684027279,0.7271623650161991,0.7099424795673993,0.8859414671779464,0.6807840386062443,0.43635561342079066,0.6688259082233768,0.39711769097583915,0.7718295648610559,0.26966289104911334,0.4389400896374419,0.7559366499726519,0.5874220760008926,0.8683054566361271,0.5576679305597723,0.7285441236472555,0.8203435262003779,0.882543162026559,0.805305946934846,0.801391241593337,0.7945086058084363,0.7273485031863395,0.5859142965933087,0.6157371992686234,0.7703763652202539,0.23333329444445092,0.4837786236460943,0.0,0.0016611295612079335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_93,0.9680388482860197,0.756286414646762,0.5503800181799666,0.8686102857321361,0.2291434902208733,0.7183098589890764,0.7615762857416842,0.854572713201379,0.7690140835223892,0.650807136235508,0.7275653908902106,0.6687069599513887,0.7472731474883427,0.8725183048617915,0.6685976821128669,0.44486691921236393,0.6256450947771135,0.1854014585007193,0.7545721744329097,0.057142848979593,0.48004764455004384,0.7648080063790946,0.5618781858983929,0.8272684856384018,0.28237791632295206,0.7044757949037072,0.7463979658515869,0.8454124689107474,0.7028181031841473,0.7104437085683858,0.7726526877435685,0.6751302693745805,0.3569120280845386,0.3447749783007248,0.7507216971594588,0.0,0.4365482205802778,0.0,0.005676442708832141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001190185546875
p_94,0.9661703681284292,0.7429088071932382,0.590906757407144,0.8780221891624376,0.15440289319176245,0.6660041915397116,0.5786660980529554,0.855202870077172,0.7272727263682717,0.4965574446316405,0.5569837177442508,0.6439509929404632,0.6638276536477263,0.6299969776863482,0.6568636928926539,0.38079852208447146,0.6591375736183903,0.07745504787375486,0.738792274107496,0.0,0.4471101393287343,0.7514848114076472,0.5936721041875168,0.8522555137797851,0.373083472120243,0.6635141860443159,0.5848409043008866,0.8844758898362115,0.6657783153655018,0.5314075715482373,0.5857564252301803,0.6438697477069596,0.38981531219326643,0.11055276302546473,0.7304031833099125,0.0,0.425212604176025,0.0,0.0028612303085748907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010035923549107143
p_95,0.9695175820878685,0.7222576668592862,0.564071261171919,0.4315974466454561,0.14412955348882953,0.6342898166621992,0.7673374623812635,0.5784022148608337,0.5741115276305815,0.5686641185717016,0.5960557623324452,0.5927893715643666,0.6956746938728964,0.7944940500518999,0.5486132747362004,0.29307909552775585,0.23542354105927646,0.0,0.6768010570046258,0.0,0.01820546140174953,0.7287793818051835,0.5722005583214177,0.5685569185690257,0.26116838263601044,0.6440368604718788,0.7371231437875264,0.7045251010353869,0.5334980772467077,0.604852418015104,0.5852807802837796,0.5732368892214065,0.2229407756587121,0.021103895932598246,0.6385046724198096,0.0,0.07975460041150716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016305106026785713
p_96,0.9698921086145874,0.7312423172288134,0.585223444860094,0.7872173646142796,0.09075630175835041,0.6746471262452476,0.6493713829142972,0.7402058684179823,0.6586355246974364,0.5494167768740541,0.5856445984869065,0.6591928226487562,0.6868871135988892,0.7485350619726542,0.5811153872892348,0.2992728658643841,0.6060606028941452,0.02985074603416539,0.6549555702973646,0.0,0.2333333309027778,0.7292393826391307,0.5854714792174234,0.7822359631914582,0.002460024569987398,0.6397137870958013,0.6981534662297597,0.7857851063060142,0.6087486284772162,0.5472377051102535,0.5765347877537043,0.3922048410450015,0.11043397948211639,0.05963938932288912,0.6414489720366082,0.0,0.17918551874040256,0.0,0.002169197373436037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5431315104166668e-05
p_97,0.9670672553580328,0.7609466162509605,0.605991810784663,0.8528728956989394,0.23336371710698525,0.7363268779285793,0.726443788917006,0.7884332776542151,0.8175791789619701,0.6196025818566256,0.5896551712841855,0.7123809501194255,0.7531844180299346,0.6143934878951246,0.6515164454066498,0.46043165372984246,0.6932865261374,0.2088197133020771,0.7969812442673682,0.05479451304184753,0.18450826645336582,0.7634920949011618,0.6041007172803255,0.815966224770699,0.5040106918181103,0.6689949390043508,0.7521331996312968,0.8673835120942375,0.7631440578823028,0.6566494724851242,0.7186834448815422,0.632007846802982,0.4881516578779591,0.2489331418994798,0.779596497312831,0.07142855867347166,0.2700360991333134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030258905319940476
p_98,0.9747615135347176,0.7458192071621386,0.6160272267765989,0.7926228006618645,0.12290502655972038,0.6584382660810293,0.7749673738496801,0.8507349945670007,0.7552901457155782,0.6620170827819003,0.7192032891985207,0.683972909390621,0.6760495009074267,0.872234746922602,0.6921672070899277,0.43112244787978965,0.6643067807415529,0.20423412077064682,0.7732780076570307,0.0987654199055037,0.2907407380486969,0.7394683460594829,0.5973547526990592,0.7744864537254492,0.23472356707348627,0.6422962359886071,0.7877788695000773,0.8202085800161065,0.6760485641886748,0.7053177485058304,0.737413827580084,0.647889924602558,0.39182470927669916,0.08766716131005081,0.7755272144906833,0.08955222543996635,0.3376849404901224,0.0,0.005741626739314577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_99,0.9770405823694313,0.7679041765850669,0.6082379659096852,0.621505138002536,0.21686746750418984,0.723520264034496,0.7876759844393882,0.7703630522250615,0.6022917463598665,0.6628922900238399,0.704449151298642,0.5194058432227798,0.6458773767286539,0.8630143339575675,0.6582982151364671,0.47505837300985276,0.6114588319140162,0.2578947351454294,0.7366986944380477,0.023529408996540116,0.025889967218608947,0.7732958794972667,0.614441458540185,0.6977811775081636,0.29359605622072854,0.7129203538421002,0.8074419456976699,0.801953912710017,0.6304971311777042,0.7223868251068788,0.709465304188501,0.674125167669814,0.41553682591510294,0.2862523522520254,0.7687188014405565,0.0,0.07328605114319088,0.0,0.0033361134000324155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_100,0.9788090705796338,0.7702467688346233,0.6306842701156942,0.7804717781848532,0.19234042389497513,0.7199115877193693,0.8025622576954717,0.8190648562177588,0.6324558469969079,0.659581761519042,0.7510335306590871,0.6869901215672386,0.7242905474504281,0.8628774491546966,0.585570469252824,0.4190332886608364,0.6493955057605325,0.23129251504002965,0.7740519656126651,0.0,0.39473683885907207,0.7702049151359734,0.6181355876132132,0.8016887811811286,0.2833471393260386,0.6809422987481729,0.8140230342743859,0.8378082539193817,0.6396355343361647,0.6951219506140053,0.7037764664837886,0.6514025169477624,0.4332101877635423,0.25525291630153374,0.7947443174762568,0.0,0.4378453008436098,0.0,0.0016286644818512665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0345052083333333e-06
