affine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_96,0.951996195,0.609884007,0.477649521,0.393237714,0.072312083,0.602681615,0.601615436,0.579999027,0.518630295,0.24461408,0.174381855,0.066020811,0.161317567,0.670443917,0.57839965,0.236507555,0.177596741,0.521462635,0.562368888,0,0.249163878,0.583627601,0.42115979,0.311345917,0.019300362,0.45882139,0.6444426,0.726272912,0.174502612,0.585694776,0.638431661,0.493917058,0.356109503,0.037821482,0.576817157,0,0.14236824,0,0,0,0.068126519,0,0,0,0,0,0
p_97,0.950634638,0.606114355,0.46057242,0.391074916,0.006072874,0.673776143,0.723401817,0.486588769,0.415639929,0.223885982,0.006392499,0.168899968,0.311457174,0.69620165,0.373113854,0.228202971,0.19364599,0.508071364,0.52109969,0,0.005751258,0.606844224,0.4162676,0.449941586,0.010432191,0.57475293,0.703329582,0.743337713,0.32585801,0.593284764,0.586524063,0.557778979,0.101202405,0.034141958,0.574853442,0,0.161556603,0,0.005633803,0,0,0,0,0,0,0,0
p_98,0.951042652,0.596825073,0.476731322,0.249601457,0.030567685,0.556364463,0.645075116,0.54147291,0.373914107,0.388776542,0.29384109,0.066220238,0.041053101,0.539733954,0.330864197,0.171113689,0.038896427,0.496519718,0.475554368,0,0.111192391,0.565560445,0.397591632,0.224931521,0.03821656,0.541218846,0.677845171,0.623423832,0.14423901,0.479726917,0.577525538,0.379428341,0.19090909,0.031358885,0.496644295,0,0.009296149,0,0,0,0.003831418,0,0,0,0,0,0
p_99,0.951179855,0.630246181,0.469224538,0.214293935,0.004756243,0.62299641,0.696106708,0.603236554,0.57120743,0.410852109,0.277847835,0.065484311,0.113547196,0.601983198,0.523247094,0.294282083,0.199999999,0.372355428,0.527549824,0,0.050052137,0.59809175,0.386765091,0.211672474,0.014846235,0.551888434,0.696215267,0.680950684,0.204003407,0.619733497,0.580199226,0.478319418,0.249821555,0,0.499448825,0,0.153736654,0,0,0,0.024347826,0,0,0,0,0,0
p_100,0.948302919,0.622184201,0.481847308,0.11638076,0.077594568,0.537298051,0.585608267,0.44317933,0.452568134,0.44293903,0.298780487,0.022003929,0.048537083,0.552907158,0.393378168,0.270213875,0.024295011,0.523676875,0.514098001,0,0.039436619,0.580432833,0.372844372,0.264754658,0.016057092,0.40713898,0.536009462,0.539249546,0.240271152,0.473203303,0.51880207,0.40590482,0.199155699,0.010058676,0.486353711,0,0.001157407,0,0,0,0.188764041,0,0,0,0,0,0
p_101,0.944715672,0.582509441,0.42324161,0.375238974,0.024904214,0.629003584,0.692892349,0.413023884,0.384147131,0.411567788,0.182785299,0.189074255,0.092273236,0.577787235,0.19696646,0.123731587,0.057663126,0.345029236,0.371295132,0,0.006311993,0.576427658,0.374793038,0.524878936,0.044230769,0.645215283,0.707113305,0.594022416,0.586327045,0.59692421,0.53702422,0.455752641,0.260345299,0.039056143,0.419614584,0,0.036682615,0,0.003159558,0,0.012841091,0,0,0,0,0,0
p_102,0.94852273,0.603529336,0.488451107,0.407048822,0.080046403,0.648651763,0.720188063,0.423313223,0.241365515,0.337929766,0.232092314,0.188562596,0.093212237,0.596403507,0.478861788,0.287280701,0.129622266,0.462511288,0.475371787,0,0.109779179,0.559709978,0.36668553,0.566247481,0.066259808,0.507911981,0.633887728,0.725326311,0.685984003,0.661694788,0.712051516,0.468854391,0.34680382,0.266165412,0.612587412,0.136363621,0.041529023,0,0.002118644,0,0.047244094,0,0,0,0,0,0
p_103,0.9497391,0.628717587,0.451603322,0.345689533,0.004784689,0.611144455,0.627931355,0.617687652,0.460893854,0.267671823,0.048120899,0.064978903,0.057184046,0.612959849,0.439741886,0.108137334,0.06390639,0.552652411,0.570086139,0,0.117424241,0.598980597,0.381957401,0.379197298,0.024615384,0.374075341,0.623306309,0.66537931,0.367700072,0.549190639,0.553578991,0.529610194,0.236829148,0.049921996,0.481083086,0.166666639,0.014678899,0,0,0,0.007393715,0,0,0,0,0,0
p_104,0.952285283,0.630059792,0.491179276,0.293522661,0.065739569,0.587604323,0.657696255,0.572613693,0.502474975,0.372518329,0.26744186,0.003401361,0.045657802,0.511677793,0.484647626,0.301915708,0.115183246,0.635772353,0.448632864,0,0.079242032,0.585973388,0.381730856,0.215357664,0.045045045,0.485968363,0.600147397,0.562381053,0.184663889,0.507510548,0.500103927,0.513167795,0.332001996,0.017142857,0.455574676,0,0.010342599,0,0,0,0.133037691,0,0,0,0,0,0
p_105,0.949645047,0.614589565,0.446044404,0.195354916,0.064642507,0.607796292,0.712250397,0.474457662,0.486465781,0.373992197,0.201149425,0.023346303,0.082820634,0.580145119,0.4266,0.240976933,0.083761939,0.339403971,0.419625915,0,0.02103418,0.56919227,0.375397347,0.213670942,0.097279472,0.444516932,0.583068827,0.533200861,0.135386819,0.413881969,0.443679091,0.526935701,0.265617064,0,0.410040307,0,0,0,0,0,0.092526689,0,0,0,0,0,0
p_106,0.9460736,0.552820644,0.462725552,0.308639671,0,0.63615149,0.682757751,0.413318139,0.239569313,0.235056839,0.081708449,0.041254592,0.091083209,0.552586471,0.306961411,0.13474979,0.063944286,0.31102733,0.399636093,0,0.001295337,0.530027418,0.374900992,0.48916262,0.042696629,0.557156192,0.659544605,0.634351949,0.454027861,0.45045855,0.470304623,0.454812781,0.315707215,0.001552795,0.518639972,0,0.033232628,0,0.002378121,0,0,0,0,0,0,0,0
p_107,0.952590094,0.615818778,0.495021867,0.395274054,0.084282459,0.607501078,0.700026748,0.424026042,0.369057597,0.3790949,0.173814386,0.050168476,0.029907429,0.525924143,0.427182519,0.287452911,0.022108843,0.228915661,0.379458963,0,0.060982495,0.580979688,0.41547852,0.327428546,0.022667829,0.482313006,0.63351207,0.599927757,0.320330538,0.493858109,0.492682926,0.4422,0.21109902,0,0.422482435,0.055555548,0.002216066,0,0,0,0.057657657,0,0,0,0,0,0
p_108,0.947052665,0.5990949,0.464280794,0.297355913,0.044543429,0.61092662,0.681976484,0.497076023,0.539312039,0.525378755,0.33740942,0.024019215,0.130920919,0.563210351,0.452434039,0.400106269,0.148327009,0.317841077,0.410224102,0,0.003169572,0.564440167,0.397171879,0.337937054,0.023575638,0.503990746,0.63101597,0.638188533,0.353613906,0.458212271,0.430748839,0.592456975,0.325091798,0.0140625,0.476026153,0,0.011056511,0,0,0,0.106007065,0,0,0,0,0,0
p_109,0.950607237,0.609373766,0.465167759,0.255364912,0.062761506,0.673401433,0.764782659,0.543101604,0.505817513,0.518771331,0.456762748,0.269077535,0.453999075,0.71400789,0.487497538,0.265482358,0.115487571,0.567330673,0.550711822,0,0.024772915,0.607943077,0.40044929,0.376687622,0.130518233,0.595755937,0.724289993,0.686679602,0.494767783,0.699548513,0.626323751,0.560350576,0.385278359,0.201959305,0.56760473,0.096774178,0.060674157,0,0.001614205,0,0.257425737,0,0,0,0,0,0
p_110,0.953658832,0.629285481,0.518136417,0.386877921,0.074534161,0.5566277,0.631356225,0.572957,0.496650605,0.470902203,0.331444116,0.023752969,0.005711022,0.569637883,0.532928064,0.291655698,0.107064502,0.585873602,0.456077766,0,0.105836575,0.58326322,0.418996459,0.287496317,0.002207505,0.510405194,0.631750777,0.569513881,0.284040672,0.550500217,0.555677094,0.486231465,0.346524606,0.019417476,0.458243727,0.027397257,0.00128783,0,0.001449275,0,0.109589039,0,0,0,0,0,0
p_111,0.948641231,0.61258357,0.482020208,0.48942673,0.015727392,0.648318389,0.641659286,0.571098033,0.549076421,0.551982942,0.37330367,0.20299965,0.108775313,0.634423844,0.436295251,0.228269924,0.240025332,0.347094799,0.514665485,0,0.055696202,0.54589912,0.389239226,0.380390298,0,0.511172758,0.534791282,0.665395718,0.492627345,0.592022744,0.567145269,0.494148735,0.402116401,0.076335877,0.551282051,0,0.003731343,0,0.005952381,0,0.095477385,0,0,0,0,0,0
p_112,0.953841786,0.646582418,0.50534095,0.427087308,0.062430323,0.605170816,0.624146797,0.573819051,0.536264786,0.438190784,0.296705632,0.151366503,0.14070169,0.597198059,0.471659722,0.446977729,0.1890307,0.553359679,0.525165952,0,0.02484472,0.623697279,0.431718471,0.397959183,0.03821656,0.516764037,0.587223394,0.668006345,0.242452178,0.619806637,0.623321252,0.513446023,0.405650857,0.055764883,0.55205214,0,0.055522027,0,0.002515723,0,0.153846151,0,0,0,0,0,0
p_113,0.954216037,0.613389094,0.495793525,0.364418392,0.058407079,0.608903973,0.719557698,0.443367347,0.39645359,0.340009462,0.236014355,0.040258806,0.116788321,0.629659397,0.52018665,0.332052688,0.028834601,0.398283258,0.476080997,0,0.115259739,0.600266012,0.441690866,0.406275602,0.090990187,0.501904432,0.680426697,0.599807959,0.286154184,0.580457916,0.5278076,0.480811733,0.352436253,0.00331675,0.437941473,0.081632636,0,0,0,0,0.066797641,0,0,0,0,0,0
p_114,0.94685425,0.596466745,0.445164585,0.396755213,0,0.5607885,0.622624866,0.435094196,0.393160431,0.285855182,0.174900147,0.07606264,0.032414127,0.520184877,0.533426045,0.313552733,0.076335878,0.392070482,0.459645755,0,0.093637454,0.589981405,0.419897566,0.431584884,0.116319443,0.448794053,0.599870454,0.630596802,0.31249318,0.624664661,0.574932445,0.540673943,0.386542923,0.006920415,0.4615245,0,0.012738853,0,0,0,0.08170515,0,0,0,0,0,0
